ind_ID,sppcode,mue_frac,alb_frac,ste_frac,mac1_frac,mac2_frac,bic_frac,lat,long
QUE002637_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.68836,-92.92859
QUE002631_mac,1,1.07272727272727e-05,1.00909090909091e-05,1e-05,0.993526909090909,1e-05,0.00643227272727273,43.68481,-92.92696
QUE002647_mac,1,1.02727272727273e-05,1e-05,1e-05,0.998077454545454,0.00188227272727273,1e-05,43.677,-92.93769
QUE002613_mac,1,1.05454545454545e-05,1e-05,1e-05,0.839094454545455,0.160864636363636,1.03636363636364e-05,42.04141,-93.678679
QUE002614_mac,1,1e-05,1e-05,1e-05,0.935010090909091,0.0649499090909091,1e-05,42.049533,-93.679052
QUE002616_mac,1,1.04545454545455e-05,1e-05,1.03636363636364e-05,0.758419181818182,0.24154,1e-05,42.030898,-93.632418
QUE002617_mac,1,1.05454545454545e-05,1e-05,1.02727272727273e-05,0.888194454545455,0.111764818181818,1e-05,42.023609,-93.633087
QUE002599_mac,1,1.04545454545455e-05,1e-05,1.00909090909091e-05,0.960591363636364,0.0393681818181818,1e-05,44.2261111,-93.471944
QUE002601_mac,1,1e-05,1e-05,1.01818181818182e-05,0.999949,1.05454545454545e-05,1.02727272727273e-05,44.86798,-93.03203
QUE002638_mac,1,1e-05,1e-05,1e-05,0.999949272727273,1.07272727272727e-05,1e-05,43.677,-92.93769
QUE002615_mac,1,1.01818181818182e-05,1e-05,1.05454545454545e-05,0.894048272727273,0.105911090909091,1e-05,42.036203,-93.639256
QUE002595_mac,1,1e-05,1e-05,1e-05,0.999949727272727,1.02727272727273e-05,1e-05,44.2244444,-93.528333
QUE002634_mac,1,0.00375454545454545,1e-05,1e-05,0.996205454545455,1e-05,1e-05,43.68461,-92.92134
QUE002590_mac,1,1.05454545454545e-05,1e-05,1e-05,0.999949454545455,1e-05,1e-05,45.38953,-93.19485
QUE002608_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,45.4222222,-93.188056
QUE002641_mac,1,1e-05,1e-05,1e-05,0.999949909090909,1e-05,1.00909090909091e-05,43.68531,-92.92292
QUE001334_mac,1,1.00909090909091e-05,1e-05,1e-05,0.587901636363636,0.412058272727273,1e-05,40.990945,-90.402384
QUE001337_mac,1,1.00909090909091e-05,1e-05,1e-05,0.246677,0.753282909090909,1e-05,40.9904574,-90.405752
QUE001338_mac,1,1e-05,1e-05,1e-05,0.55864,0.430973454545455,0.0103564545454545,40.9904574,-90.405752
QUE001339_mac,1,1e-05,1e-05,1e-05,0.304629181818182,0.695329545454546,1.13636363636364e-05,40.9904574,-90.405752
QUE001342_mac,1,1.10909090909091e-05,1e-05,1e-05,0.552559181818182,0.447399636363636,1e-05,40.9905535,-90.399817
QUE001343_mac,1,1.03636363636364e-05,1e-05,1.07272727272727e-05,0.805831909090909,0.194127,1e-05,40.989198,-90.398409
QUE001344_mac,1,1e-05,0.498687636363636,1.00909090909091e-05,0.387120909090909,0.114160545454545,1.09090909090909e-05,40.9887178,-90.398239
QUE001345_mac,1,0.0119961818181818,1.07272727272727e-05,1.04545454545455e-05,0.663502909090909,0.324468181818182,1.12727272727273e-05,40.9887178,-90.398239
QUE001346_mac,1,1.09090909090909e-05,1e-05,1e-05,0.821612545454546,0.178346636363636,1e-05,40.9887178,-90.398239
QUE001347_mac,1,1e-05,1e-05,1e-05,0.583889181818182,0.416070818181818,1e-05,40.98749153672211,-90.393722
QUE001348_mac,1,1.02727272727273e-05,1.06363636363636e-05,1e-05,0.472442909090909,0.527516272727273,1e-05,40.9878018,-90.393579
QUE001350_mac,1,1e-05,1e-05,1e-05,0.556906272727273,0.443053,1.07272727272727e-05,40.987996,-90.393384
QUE001351_mac,1,1.00909090909091e-05,1e-05,1.05454545454545e-05,0.678694181818182,0.321265181818182,1e-05,40.98879,-90.391843
QUE001352_mac,1,1.07272727272727e-05,1e-05,1e-05,0.544997,0.429928,0.0250440909090909,40.9898984,-90.384677
QUE001354_bic,3,1.03636363636364e-05,1.06363636363636e-05,1e-05,1.01818181818182e-05,1e-05,0.999948818181818,41.7871378,-88.272995
QUE001355_bic,3,1.00909090909091e-05,1e-05,1.06363636363636e-05,1.04545454545455e-05,1e-05,0.999948818181818,41.7871378,-88.272995
QUE001356_bic,3,1.05454545454545e-05,1e-05,1e-05,1.01818181818182e-05,1e-05,0.999949363636364,41.7873037,-88.273141
QUE001357_bic,3,1e-05,1.04545454545455e-05,1.1e-05,1e-05,1e-05,0.999948545454545,41.7873037,-88.273045
QUE001360_bic,3,1e-05,1e-05,1e-05,1e-05,1.01818181818182e-05,0.999949818181818,41.7895934,-88.272206
QUE001366_bic,3,1e-05,1e-05,1e-05,1.08181818181818e-05,1e-05,0.999949181818182,43.219807,-90.305408
QUE001368_bic,3,1.00909090909091e-05,1.01818181818182e-05,1.1e-05,1.10909090909091e-05,1.09090909090909e-05,0.999946727272727,43.215162,-90.304929
QUE001370_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.241424,-90.302268
QUE001371_mac,1,1e-05,1e-05,1e-05,0.995231636363636,0.00472836363636364,1e-05,43.241424,-90.302268
QUE001372_mac,1,1.09090909090909e-05,1e-05,1.06363636363636e-05,0.973032818181818,0.0231631818181818,0.00377263636363636,43.264793,-90.303891
QUE001375_bic,3,1e-05,1e-05,1e-05,1.07272727272727e-05,1e-05,0.999949272727273,43.240287,-90.302314
QUE001386_bic,3,1e-05,1.02727272727273e-05,1.04545454545455e-05,1.03636363636364e-05,1.1e-05,0.999947818181818,43.264793,-90.303891
QUE001487_mac,1,1.04545454545455e-05,1.00909090909091e-05,1e-05,0.848556727272727,0.151402818181818,1e-05,41.721525,-87.86057
QUE001526_mac,1,1.01818181818182e-05,1e-05,1e-05,0.781345909090909,0.208831181818182,0.00979290909090909,41.724335,-87.859901
QUE001527_bic,3,1e-05,1e-05,1.03636363636364e-05,1e-05,1e-05,0.999949636363636,41.726608,-87.866086
QUE001528_bic,3,1e-05,1e-05,1e-05,1.00909090909091e-05,1e-05,0.999949909090909,41.7258,-87.865461
QUE001529_bic,3,1e-05,1e-05,1.08181818181818e-05,1.03636363636364e-05,1e-05,0.999948818181818,41.725382,-87.86371
QUE001530_mac,1,1e-05,1e-05,1e-05,0.899412818181818,0.100546818181818,1.03636363636364e-05,41.725689,-87.862598
QUE001532_mac,1,1e-05,1.00909090909091e-05,1.01818181818182e-05,0.887295272727273,0.112664454545455,1e-05,41.718072,-87.866357
QUE001533_mac,1,1.01818181818182e-05,1.00909090909091e-05,1e-05,0.857796,0.142163727272727,1e-05,41.71809,-87.866302
QUE001534_bic,3,1e-05,1e-05,1e-05,1.04545454545455e-05,1e-05,0.999949545454545,41.718213,-87.866311
QUE001536_mac,1,1e-05,1e-05,0.00354490909090909,0.789267818181818,0.180566909090909,0.0266003636363636,41.72124,-87.866644
QUE001537_bic,3,1e-05,1.01818181818182e-05,1.01818181818182e-05,0.0210661818181818,1e-05,0.978893454545454,42.183259,-87.914855
QUE001538_bic,3,1e-05,1e-05,1e-05,1e-05,1.01818181818182e-05,0.999949818181818,42.183259,-87.914855
QUE001539_bic,3,1.1e-05,1e-05,1e-05,1.16363636363636e-05,1.02727272727273e-05,0.999946909090909,42.183259,-87.914855
QUE001541_mac,1,1.05454545454545e-05,1e-05,1e-05,0.997194909090909,0.00276454545454545,1e-05,42.183917,-87.91512
QUE001542_mac,1,1.01818181818182e-05,1e-05,1e-05,0.963753636363636,0.0362061818181818,1e-05,42.183917,-87.91512
QUE001543_bic,3,1e-05,1.13636363636364e-05,1e-05,1.00909090909091e-05,1.11818181818182e-05,0.999947363636364,42.184283,-87.914622
QUE001545_bic,3,1e-05,1.01818181818182e-05,1.01818181818182e-05,1.02727272727273e-05,1e-05,0.999949363636364,42.184204,-87.913637
QUE001547_mac,1,1.09090909090909e-05,1e-05,1e-05,0.992345272727273,0.00761381818181818,1e-05,42.183468,-87.9143
QUE001548_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.183468,-87.9143
QUE001549_mac,1,1.03636363636364e-05,1e-05,1e-05,0.870354,0.113673636363636,0.0159422727272727,42.181511,-87.918994
QUE001463_alb,2,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,34.933333,-92.414722
QUE001451_ste,4,1.01818181818182e-05,1.1e-05,0.999948818181818,1e-05,1e-05,1e-05,30.076389,-97.181667
QUE001452_ste,4,1.22727272727273e-05,1e-05,0.999947727272727,1e-05,1e-05,1e-05,30.076389,-97.181667
QUE001550_bic,3,1e-05,1e-05,1e-05,1.12727272727273e-05,1e-05,0.999948727272727,42.177593,-87.920503
QUE001551_mac,1,0.00497572727272727,1e-05,1.01818181818182e-05,0.881337454545455,0.113656272727273,1.06363636363636e-05,42.17597,-87.91698
QUE001552_bic,3,1.02727272727273e-05,1e-05,1.00909090909091e-05,1.08181818181818e-05,1.02727272727273e-05,0.999948545454545,42.17597,-87.91698
QUE001553_bic,3,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,42.174555,-87.912008
QUE001554_mac,1,1.02727272727273e-05,1e-05,1.06363636363636e-05,0.960116727272727,0.0398424545454545,1e-05,42.175674,-87.914878
QUE001555_bic,3,1e-05,1e-05,1e-05,1e-05,1.04545454545455e-05,0.999949545454545,42.175536,-87.914478
QUE001556_mac,1,1.02727272727273e-05,1e-05,0.00674409090909091,0.847367909090909,0.130606545454545,0.0152612727272727,42.175701,-87.914442
QUE001388_bic,3,1e-05,1e-05,1e-05,1.08181818181818e-05,1e-05,0.999949181818182,43.264793,-90.303891
QUE001400_ste,4,1.00909090909091e-05,1.09090909090909e-05,0.999949,1e-05,1.00909090909091e-05,1e-05,32.3582421,-89.547185
QUE001403_ste,4,1.06363636363636e-05,1.04545454545455e-05,0.999948909090909,1e-05,1e-05,1e-05,32.3582421,-89.547185
QUE001406_ste,4,1.00909090909091e-05,1e-05,0.999949454545455,1e-05,1e-05,1.04545454545455e-05,32.3582421,-89.547185
QUE001408_ste,4,1.1e-05,1e-05,0.999949,1e-05,1e-05,1e-05,32.3582421,-89.547185
QUE001409_ste,4,1.00909090909091e-05,1.04545454545455e-05,0.999948545454545,1.03636363636364e-05,1.00909090909091e-05,1.05454545454545e-05,32.3582421,-89.547185
QUE001410_ste,4,1.1e-05,1.00909090909091e-05,0.999948636363636,1e-05,1e-05,1.02727272727273e-05,32.3582421,-89.547185
QUE001411_ste,4,1.06363636363636e-05,1.11818181818182e-05,0.999947727272728,1.01818181818182e-05,1.00909090909091e-05,1.02727272727273e-05,32.3582421,-89.547185
QUE001412_ste,4,1e-05,1.07272727272727e-05,0.999949090909091,1.01818181818182e-05,1e-05,1e-05,32.3582421,-89.547185
QUE001758_alb,2,1.00909090909091e-05,0.999949636363636,1e-05,1e-05,1.02727272727273e-05,1e-05,43.10661,-89.80435
QUE001759_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.10698,-89.80825
QUE001804_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.04211,-93.60619
QUE001814_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,40.7056,-91.79416
QUE001815_alb,2,1.08181818181818e-05,0.999947818181818,1e-05,1e-05,1e-05,1.13636363636364e-05,40.70625,-91.79392
QUE001819_mue,5,0.999949727272727,1e-05,1e-05,1.00909090909091e-05,1e-05,1.01818181818182e-05,40.70481,-91.79589
QUE001839_ste,4,1.06363636363636e-05,1e-05,0.999948727272727,1e-05,1.06363636363636e-05,1e-05,37.97291,-92.76217
QUE001840_mue,5,0.999948272727273,1.00909090909091e-05,1.08181818181818e-05,1e-05,1.08181818181818e-05,1e-05,37.973,-92.76217
QUE001841_alb,2,1e-05,0.848406818181818,1e-05,1e-05,0.151553181818182,1e-05,37.97316,-92.76227
QUE001862_ste,4,1.04545454545455e-05,1.08181818181818e-05,0.999947454545455,1.09090909090909e-05,1e-05,1.03636363636364e-05,36.84914,-96.4152
QUE001863_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,36.84504,-96.42526
QUE001893_mue,5,0.999948818181818,1.03636363636364e-05,1.00909090909091e-05,1e-05,1.03636363636364e-05,1.03636363636364e-05,35.44809,-98.35347
QUE001916_mac,1,1.02727272727273e-05,1e-05,1.00909090909091e-05,0.985341818181818,0.0146178181818182,1e-05,34.80384,-92.32634
QUE001918_alb,2,1e-05,0.999949090909091,1.07272727272727e-05,1e-05,1.01818181818182e-05,1e-05,34.80299,-92.32599
QUE001932_alb,2,1e-05,0.999949636363636,1e-05,1e-05,1e-05,1.03636363636364e-05,37.15729,-91.36499
QUE001933_mac,1,1.00909090909091e-05,1.07272727272727e-05,1e-05,0.00630372727272727,0.993655545454545,1e-05,37.15687,-91.36471
QUE001783_mac,1,1.05454545454545e-05,1e-05,1e-05,1.05454545454545e-05,0.999948181818182,1.07272727272727e-05,41.9736,-91.7239
QUE001880_mac,1,1e-05,1.00909090909091e-05,1.02727272727273e-05,1.12727272727273e-05,0.999947636363636,1.07272727272727e-05,36.2204,-95.89845
QUE001907_mac,1,1e-05,1e-05,1e-05,0.995093454545455,0.00486654545454545,1e-05,35.17688,-97.4497
QUE001937_mac,1,1e-05,1e-05,1.01818181818182e-05,1e-05,0.999949818181818,1e-05,43.90292,-91.63996
QUE001963_mac,1,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,49.76137,-99.1604
QUE001971_mac,1,1.03636363636364e-05,1e-05,1e-05,0.976655636363637,0.0233039090909091,1e-05,49.85783,-97.24911
QUE001982_mac,1,1e-05,1e-05,1e-05,0.462457636363636,0.537502363636364,1e-05,46.0259,-91.14288
QUE002057_mac,1,1e-05,1e-05,1e-05,0.999949454545455,1.05454545454545e-05,1e-05,38.963586,-98.58906
QUE002074_mac,1,1e-05,1e-05,1.09090909090909e-05,0.176539272727273,0.823419909090909,1e-05,39.839311,-88.367745
QUE002075_alb,2,1.05454545454545e-05,0.999949,1e-05,1e-05,1e-05,1.04545454545455e-05,39.839311,-88.367745
QUE002081_mac,1,1e-05,1.04545454545455e-05,1.00909090909091e-05,1.05454545454545e-05,0.999948545454545,1.03636363636364e-05,37.51492,-89.4445
QUE002082_mac,1,1.01818181818182e-05,1e-05,1e-05,1e-05,0.999949818181818,1e-05,37.51639,-89.44535
QUE002085_mac,1,1.07272727272727e-05,1e-05,1e-05,1e-05,0.999948636363636,1.06363636363636e-05,38.7362,-86.41257
QUE002091_alb,2,1.05454545454545e-05,0.999948454545455,1.09090909090909e-05,1e-05,1e-05,1e-05,38.73631,-86.41434
QUE002098_mue,5,0.999945818181818,1.09090909090909e-05,1.17272727272727e-05,1.02727272727273e-05,1.13636363636364e-05,1e-05,38.73743,-86.41263
QUE002105_mac,1,1.07272727272727e-05,1e-05,0.00635745454545454,0.993601818181818,1e-05,1e-05,40.45916,-85.50807
QUE002108_alb,2,1.07272727272727e-05,0.999948545454545,1e-05,1.00909090909091e-05,1e-05,1.06363636363636e-05,40.45911,-85.50917
QUE002121_alb,2,1.13636363636364e-05,0.999948272727273,1.03636363636364e-05,1e-05,1e-05,1e-05,41.65738,-87.06045
QUE002129_mac,1,1.05454545454545e-05,1e-05,1e-05,1e-05,0.999949454545455,1e-05,41.9623302,-73.313005
QUE002133_mac,1,1e-05,1e-05,1e-05,0.926798909090909,1e-05,0.0731610909090909,42.1666494,-73.41209
QUE002138_alb,2,1.02727272727273e-05,0.999948636363636,1.01818181818182e-05,1e-05,1e-05,1.09090909090909e-05,43.604683,-73.180401
QUE002154_mac,1,1e-05,0.00792154545454545,1.01818181818182e-05,0.954102818181818,0.0282429090909091,0.00971272727272727,44.4006814,-73.23757
QUE002155_alb,2,1e-05,0.532823272727273,1e-05,0.132637090909091,1e-05,0.334509454545454,44.4463947,-73.220154
QUE002187_mac,1,1e-05,1e-05,1e-05,0.863537818181818,0.136422181818182,1e-05,38.51089,-90.55987
QUE002188_ste,4,1e-05,1.07272727272727e-05,0.999949181818182,1e-05,1e-05,1e-05,38.51146,-90.55917
QUE002189_mue,5,0.999949181818182,1e-05,1e-05,1e-05,1.08181818181818e-05,1e-05,38.51135,-90.55921
QUE002196_bic,3,1.1e-05,1e-05,1.00909090909091e-05,1e-05,1.01818181818182e-05,0.999948727272727,38.22667,-91.08296
QUE002209_ste,4,1e-05,1.07272727272727e-05,0.999948636363636,1.01818181818182e-05,1e-05,1.04545454545455e-05,38.21813,-91.08355
QUE002210_alb,2,1e-05,0.999949909090909,1.00909090909091e-05,1e-05,1e-05,1e-05,38.21718,-91.08636
QUE002219_ste,4,1e-05,1.02727272727273e-05,0.999948636363636,1.02727272727273e-05,1e-05,1.08181818181818e-05,38.21786,-91.09209
QUE002247_mue,5,0.999948818181818,1.07272727272727e-05,1e-05,1e-05,1.04545454545455e-05,1e-05,38.97887,-94.80495
QUE002251_mac,1,1.15454545454545e-05,1e-05,1.02727272727273e-05,0.156558272727273,0.843399818181818,1e-05,38.98007,-94.8052
QUE002252_ste,4,1e-05,1.01818181818182e-05,0.999949818181818,1e-05,1e-05,1e-05,38.98014,-94.80504
QUE002253_alb,2,1e-05,0.999949545454545,1e-05,1e-05,1.04545454545455e-05,1e-05,38.9803,-94.80532
QUE002285_mue,5,0.999949636363636,1e-05,1e-05,1.03636363636364e-05,1e-05,1e-05,38.8087,-95.19389
QUE002302_mac,1,1e-05,1e-05,1e-05,0.378045090909091,0.621914909090909,1e-05,39.10339,-96.59616
QUE002303_mue,5,0.999949545454546,1e-05,1e-05,1.01818181818182e-05,1e-05,1.02727272727273e-05,39.10158,-96.59982
QUE002304_mac,1,1e-05,1.00909090909091e-05,1.01818181818182e-05,0.497379818181818,0.502579909090909,1e-05,39.10791,-96.60469
QUE002326_mac,1,1e-05,1.03636363636364e-05,1e-05,0.477318454545455,0.0445822727272727,0.478069090909091,43.85323,-83.923
QUE002336_mac,1,1e-05,1.01818181818182e-05,1e-05,0.691581818181818,0.308378,1e-05,42.30836,-83.75671
QUE002337_alb,2,1.08181818181818e-05,0.999947272727273,1.05454545454545e-05,1.14545454545455e-05,1e-05,1e-05,42.30474,-83.7508
QUE002355_alb,2,1.04545454545455e-05,0.999949,1e-05,1.03636363636364e-05,1e-05,1.01818181818182e-05,42.76662,-84.39114
QUE002361_bic,3,1e-05,1e-05,1e-05,1e-05,0.537211272727273,0.462748727272727,42.76526,-84.38254
QUE002367_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.01685,-90.11481
QUE002399_alb,2,1e-05,0.999949909090909,1e-05,1.00909090909091e-05,1e-05,1e-05,43.01706,-88.43531
QUE002400_mac,1,1e-05,1e-05,0.000173545454545455,0.999786454545455,1e-05,1e-05,43.01607,-88.43513
QUE002424_mac,1,1.04545454545455e-05,1.09090909090909e-05,1e-05,0.949473090909091,0.0504855454545454,1e-05,44.36388,-93.93543
QUE002471_mac,1,1e-05,1.05454545454545e-05,1e-05,0.560893363636364,0.439066090909091,1e-05,40.73122,-83.09328
QUE002480_mac,1,1e-05,1e-05,1e-05,0.553219,0.446741,1e-05,41.55069,-84.35969
QUE002481_mue,5,0.999949090909091,1.00909090909091e-05,1e-05,1.08181818181818e-05,1e-05,1e-05,41.55096,-84.35846
QUE002493_alb,2,1.07272727272727e-05,0.999947727272727,1.01818181818182e-05,1e-05,1.05454545454545e-05,1.07272727272727e-05,41.5522,-84.35895
QUE002526_alb,2,1.16363636363636e-05,0.999946909090909,1e-05,1.08181818181818e-05,1.06363636363636e-05,1e-05,42.18327,-87.91426
QUE002528_bic,3,1.00909090909091e-05,1e-05,1e-05,1.00909090909091e-05,1e-05,0.999949727272727,42.18431,-87.91628
QUE002535_alb,2,1e-05,0.999949727272727,1e-05,1e-05,1.02727272727273e-05,1e-05,41.82519,-87.93085
QUE002579_mac,1,1.06363636363636e-05,1.01818181818182e-05,1e-05,0.999948727272727,1e-05,1.03636363636364e-05,43.81684,-103.25005
QUE002364_mac,1,1e-05,1e-05,1e-05,0.999949909090909,1.00909090909091e-05,1e-05,43.01643,-90.11418
QUE002369_mac,1,1e-05,1e-05,1e-05,0.999949181818182,1.08181818181818e-05,1e-05,43.02128,-90.11695
QUE002370_alb,2,1e-05,0.999948818181818,1.03636363636364e-05,1.08181818181818e-05,1e-05,1e-05,43.02158,-90.1181
QUE002371_mac,1,1.04545454545455e-05,1e-05,1.00909090909091e-05,0.999949454545455,1e-05,1e-05,43.02073,-90.11771
QUE002373_mac,1,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.0193,-90.11692
QUE002374_mac,1,1e-05,1e-05,1e-05,0.958813909090909,0.0411460909090909,1e-05,43.01828,-90.11701
