ind_ID,lat,long
QUE000128_alb,41.864917,-86.35075
QUE000136_bic,41.740864,-87.860335
QUE000322_mue,31.97917,-104.75417
QUE001333_mac,40.989946,-90.383786
QUE001334_mac,40.990945,-90.402384
QUE001335_mac,40.990945,-90.402384
QUE001336_mac,40.990945,-90.402384
QUE001337_mac,40.9904574,-90.405752
QUE001338_mac,40.9904574,-90.405752
QUE001339_mac,40.9904574,-90.405752
QUE001340_mac,40.9904574,-90.405752
QUE001341_mac,40.9905535,-90.399817
QUE001342_mac,40.9905535,-90.399817
QUE001343_mac,40.989198,-90.398409
QUE001344_mac,40.9887178,-90.398239
QUE001345_mac,40.9887178,-90.398239
QUE001346_mac,40.9887178,-90.398239
QUE001347_mac,40.98749154,-90.393722
QUE001348_mac,40.9878018,-90.393579
QUE001349_mac,40.9878018,-90.393579
QUE001350_mac,40.987996,-90.393384
QUE001351_mac,40.98879,-90.391843
QUE001352_mac,40.9898984,-90.384677
QUE001353_bic,41.7871378,-88.272995
QUE001354_bic,41.7871378,-88.272995
QUE001355_bic,41.7871378,-88.272995
QUE001356_bic,41.7873037,-88.273141
QUE001357_bic,41.7873037,-88.273045
QUE001359_bic,41.7905251,-88.266149
QUE001360_bic,41.7895934,-88.272206
QUE001361_mac,41.7872724,-88.271006
QUE001362_bic,43.239139,-90.307985
QUE001363_bic,43.23857,-90.306989
QUE001364_bic,43.223441,-90.303845
QUE001365_bic,43.233824,-90.30431
QUE001366_bic,43.219807,-90.305408
QUE001367_bic,43.218371,-90.303809
QUE001368_bic,43.215162,-90.304929
QUE001369_mac,43.243623,-90.303741
QUE001370_mac,43.241424,-90.302268
QUE001371_mac,43.241424,-90.302268
QUE001372_mac,43.264793,-90.303891
QUE001373_bic,43.264793,-90.303891
QUE001374_bic,43.264793,-90.303891
QUE001375_bic,43.240287,-90.302314
QUE001376_mac,43.240287,-90.302314
QUE001377_mac,43.264793,-90.303891
QUE001378_bic,43.264793,-90.303891
QUE001384_bic,43.264793,-90.303891
QUE001385_bic,43.264793,-90.303891
QUE001386_bic,43.264793,-90.303891
QUE001387_bic,43.264793,-90.303891
QUE001388_bic,43.264793,-90.303891
QUE001389_bic,43.264793,-90.303891
QUE001390_bic,43.264793,-90.303891
QUE001391_bic,43.264793,-90.303891
QUE001392_bic,43.264793,-90.303891
QUE001393_mac,43.264793,-90.303891
QUE001400_ste,32.3582421,-89.547185
QUE001403_ste,32.3582421,-89.547185
QUE001406_ste,32.3582421,-89.547185
QUE001408_ste,32.3582421,-89.547185
QUE001409_ste,32.3582421,-89.547185
QUE001410_ste,32.3582421,-89.547185
QUE001411_ste,32.3582421,-89.547185
QUE001412_ste,32.3582421,-89.547185
QUE001419_ste,31.9652505,-92.783737
QUE001444_ste,30.076389,-97.181667
QUE001451_ste,30.076389,-97.181667
QUE001452_ste,30.076389,-97.181667
QUE001463_alb,34.933333,-92.414722
QUE001483_mac,41.718158,-87.866097
QUE001484_mac,41.719269,-87.866098
QUE001485_mac,42.719269,-87.866098
QUE001486_bic,41.721732,-87.866425
QUE001487_mac,41.721525,-87.86057
QUE001488_mac,41.721525,-87.86057
QUE001489_mac,41.723086,-87.86617
QUE001526_mac,41.724335,-87.859901
QUE001527_bic,41.726608,-87.866086
QUE001528_bic,41.7258,-87.865461
QUE001529_bic,41.725382,-87.86371
QUE001530_mac,41.725689,-87.862598
QUE001531_mac,41.721522,-87.852271
QUE001532_mac,41.718072,-87.866357
QUE001533_mac,41.71809,-87.866302
QUE001534_bic,41.718213,-87.866311
QUE001535_bic,41.718543,-87.866416
QUE001536_mac,41.72124,-87.866644
QUE001537_bic,42.183259,-87.914855
QUE001538_bic,42.183259,-87.914855
QUE001539_bic,42.183259,-87.914855
QUE001540_mac,42.183917,-87.91512
QUE001541_mac,42.183917,-87.91512
QUE001542_mac,42.183917,-87.91512
QUE001543_bic,42.184283,-87.914622
QUE001544_bic,42.185005,-87.913744
QUE001545_bic,42.184204,-87.913637
QUE001546_mac,42.183468,-87.9143
QUE001547_mac,42.183468,-87.9143
QUE001548_mac,42.183468,-87.9143
QUE001549_mac,42.181511,-87.918994
QUE001550_bic,42.177593,-87.920503
QUE001551_mac,42.17597,-87.91698
QUE001552_bic,42.17597,-87.91698
QUE001553_bic,42.174555,-87.912008
QUE001554_mac,42.175674,-87.914878
QUE001555_bic,42.175536,-87.914478
QUE001556_mac,42.175701,-87.914442
QUE001557_bic,42.181465,-87.912833
QUE001610_mac,41.81347,-88.06293
QUE001611_alb,41.81345,-88.06309
QUE001629_mac,41.81671,-88.0628
QUE001630_alb,41.81672,-88.06216
QUE001720_mac,39.9355,-89.80083
QUE001721_mac,39.93549,-89.80068
QUE001728_mac,41.82069,-88.05
QUE001729_alb,41.82057,-88.05048
QUE001750_alb,43.10632,-89.8066
QUE001758_alb,43.10661,-89.80435
QUE001759_mac,43.10698,-89.80825
QUE001764_alb,43.10661,-89.80337
QUE001767_mac,43.10543,-89.80593
QUE001778_mac,43.10583,-89.8049
QUE001780_mac,41.97323,-91.72465
QUE001783_mac,41.9736,-91.7239
QUE001789_mac,41.97362,-91.72565
QUE001792_mac,42.02917,-93.6293
QUE001796_mac,42.03033,-93.632
QUE001800_mac,42.02883,-93.63142
QUE001804_mac,42.04211,-93.60619
QUE001814_mac,40.7056,-91.79416
QUE001815_alb,40.70625,-91.79392
QUE001816_alb,40.70627,-91.79392
QUE001817_alb,40.70648,-91.79381
QUE001819_mue,40.70481,-91.79589
QUE001820_mac,42.04561,-93.61113
QUE001835_mue,37.97259,-92.762
QUE001839_ste,37.97291,-92.76217
QUE001840_mue,37.973,-92.76217
QUE001841_alb,37.97316,-92.76227
QUE001846_alb,37.97414,-92.76266
QUE001857_ste,37.97793,-92.76516
QUE001858_alb,37.97792,-92.76518
QUE001860_mue,37.97792,-92.76518
QUE001862_ste,36.84914,-96.4152
QUE001863_mac,36.84504,-96.42526
QUE001866_mac,36.84474,-96.42621
QUE001870_mac,36.84435,-96.42725
QUE001871_ste,36.84354,-96.4292
QUE001877_ste,36.84541,-96.41918
QUE001878_mac,36.2107,-95.89476
QUE001880_mac,36.2204,-95.89845
QUE001882_mac,36.22064,-95.89876
QUE001884_alb,36.21813,-95.89998
QUE001885_alb,36.21812,-95.90014
QUE001886_mac,35.45351,-98.35412
QUE001893_mue,35.44809,-98.35347
QUE001894_mac,35.44376,-98.35451
QUE001898_mue,35.44085,-98.35471
QUE001900_mac,35.43874,-98.35495
QUE001902_mac,35.43854,-98.35497
QUE001904_mac,35.17705,-97.44921
QUE001907_mac,35.17688,-97.4497
QUE001912_mac,35.17722,-97.45003
QUE001915_ste,34.80412,-92.32674
QUE001916_mac,34.80384,-92.32634
QUE001918_alb,34.80299,-92.32599
QUE001920_alb,34.80306,-92.32555
QUE001922_mac,34.8028,-92.32557
QUE001923_ste,34.80348,-92.3259
QUE001924_mac,34.80377,-92.32698
QUE001925_ste,34.80427,-92.32652
QUE001927_bic,34.80445,-92.3264
QUE001928_mac,34.80445,-92.32612
QUE001929_mac,37.1574,-91.36496
QUE001930_mue,37.1574,-91.36496
QUE001932_alb,37.15729,-91.36499
QUE001933_mac,37.15687,-91.36471
QUE001936_mac,37.15758,-91.36513
QUE001937_mac,43.90292,-91.63996
QUE001938_mue,43.903,-91.63986
QUE001940_mac,43.90232,-91.63887
QUE001943_alb,43.89158,-91.64829
QUE001947_mue,43.89142,-91.64893
QUE001951_mac,49.71376,-95.24385
QUE001955_mac,49.71204,-95.2448
QUE001959_mac,49.71187,-95.24456
QUE001960_mac,49.76104,-99.15971
QUE001963_mac,49.76137,-99.1604
QUE001969_mac,49.76055,-99.15844
QUE001971_mac,49.85783,-97.24911
QUE001974_mac,49.85392,-97.24828
QUE001979_mac,49.85344,-97.24661
QUE001980_mac,46.02383,-91.14557
QUE001982_mac,46.0259,-91.14288
QUE001985_mac,46.0244,-91.12945
QUE002057_mac,38.963586,-98.58906
QUE002058_mac,38.963586,-98.58906
QUE002059_mac,38.963586,-98.58906
QUE002068_mac,38.842944,-97.588909
QUE002069_mac,38.842944,-97.588909
QUE002072_mac,39.839311,-88.367745
QUE002073_mac,39.839311,-88.367745
QUE002074_mac,39.839311,-88.367745
QUE002075_alb,39.839311,-88.367745
QUE002076_mac,39.839311,-88.367745
QUE002081_mac,37.51492,-89.4445
QUE002082_mac,37.51639,-89.44535
QUE002083_mac,37.51651,-89.44542
QUE002084_mac,37.51726,-89.44584
QUE002085_mac,38.7362,-86.41257
QUE002086_mue,38.73625,-86.41245
QUE002087_mac,38.73603,-86.41255
QUE002091_alb,38.73631,-86.41434
QUE002092_bic,38.73651,-86.41478
QUE002096_mac,38.73833,-86.41346
QUE002098_mue,38.73743,-86.41263
QUE002099_mue,40.45791,-85.50685
QUE002101_mue,40.45892,-85.50383
QUE002102_mac,40.45905,-85.50411
QUE002103_mac,40.45908,-85.50446
QUE002105_mac,40.45916,-85.50807
QUE002106_mac,40.45911,-85.50878
QUE002107_mac,40.45917,-85.50926
QUE002108_alb,40.45911,-85.50917
QUE002109_alb,40.45916,-85.50973
QUE002110_mac,41.53273,-87.2948
QUE002114_mac,41.53403,-87.29146
QUE002119_mac,41.53239,-87.29708
QUE002121_alb,41.65738,-87.06045
QUE002124_alb,41.65955,-87.06218
QUE002128_alb,41.65947,-87.04994
QUE002129_mac,41.9623302,-73.313005
QUE002130_mac,42.0161441,-73.335343
QUE002132_mac,42.1665869,-73.412025
QUE002133_mac,42.1666494,-73.41209
QUE002134_mac,42.9102876,-73.219556
QUE002135_mac,42.910269,-73.219522
QUE002136_mac,42.909897,-73.218712
QUE002137_mac,43.6034268,-73.181065
QUE002138_alb,43.604683,-73.180401
QUE002139_mac,43.5836123,-73.202578
QUE002140_mac,43.7432343,-73.04841
QUE002141_mac,43.9166704,-73.19356
QUE002143_mac,43.951352,-73.222777
QUE002147_mac,44.0059347,-73.148044
QUE002148_mac,44.2343287,-73.243211
QUE002149_alb,44.2354233,-73.243422
QUE002150_mac,44.2339356,-73.243122
QUE002151_mac,44.2643368,-73.249727
QUE002153_bic,44.4001175,-73.237528
QUE002154_mac,44.4006814,-73.23757
QUE002155_alb,44.4463947,-73.220154
QUE002157_alb,44.44643,-73.220373
QUE002158_mac,44.5802303,-73.163558
QUE002159_mac,44.5792499,-73.165539
QUE002160_mac,44.6675241,-73.344894
QUE002161_mac,44.7174297,-73.32585
QUE002164_mac,44.7473055,-73.31218
QUE002166_mac,38.46385,-90.80547
QUE002170_mac,38.46187,-90.81498
QUE002175_mac,38.46608,-90.8094
QUE002176_alb,38.51339,-90.57564
QUE002180_ste,38.51456,-90.57724
QUE002183_ste,38.51437,-90.57241
QUE002187_mac,38.51089,-90.55987
QUE002188_ste,38.51146,-90.55917
QUE002189_mue,38.51135,-90.55921
QUE002193_alb,38.51347,-90.55741
QUE002194_mac,38.22685,-91.08245
QUE002195_ste,38.22665,-91.08285
QUE002196_bic,38.22667,-91.08296
QUE002202_mac,38.22441,-91.08194
QUE002208_mac,38.22826,-91.08238
QUE002209_ste,38.21813,-91.08355
QUE002210_alb,38.21718,-91.08636
QUE002216_alb,38.21713,-91.09208
QUE002219_ste,38.21786,-91.09209
QUE002225_alb,38.21733,-91.09339
QUE002226_mue,37.15758,-91.30513
QUE002229_ste,38.97864,-94.80724
QUE002232_alb,38.97918,-94.80692
QUE002239_mue,38.97934,-94.80537
QUE002240_ste,38.97934,-94.80537
QUE002247_mue,38.97887,-94.80495
QUE002250_mue,38.97394,-94.80509
QUE002251_mac,38.98007,-94.8052
QUE002252_ste,38.98014,-94.80504
QUE002253_alb,38.9803,-94.80532
QUE002256_mac,38.98048,-94.80568
QUE002261_alb,38.9813,-94.80572
QUE002265_mac,38.98141,-94.81036
QUE002267_mue,38.80954,-95.18853
QUE002268_mac,38.80951,-95.18855
QUE002269_alb,38.80958,-95.18916
QUE002275_alb,38.8089,-95.19019
QUE002282_alb,38.8096,-95.19265
QUE002283_ste,38.8096,-95.19265
QUE002284_mac,38.8087,-95.19389
QUE002285_mue,38.8087,-95.19389
QUE002290_mue,38.80832,-95.19458
QUE002291_mac,38.80803,-95.19508
QUE002295_mac,39.10709,-96.60772
QUE002299_mac,39.10691,-96.60616
QUE002302_mac,39.10339,-96.59616
QUE002303_mue,39.10158,-96.59982
QUE002304_mac,39.10791,-96.60469
QUE002310_mue,39.10761,-96.6074
QUE002313_alb,41.86308,-85.74551
QUE002314_alb,41.74568,-85.74568
QUE002315_alb,41.86175,-85.74576
QUE002319_alb,41.86398,-85.74573
QUE002324_alb,41.86993,-85.74568
QUE002326_mac,43.85323,-83.923
QUE002331_mac,43.84822,-83.92385
QUE002335_mac,43.85714,-83.92524
QUE002336_mac,42.30836,-83.75671
QUE002337_alb,42.30474,-83.7508
QUE002338_mac,42.30404,-83.74966
QUE002339_alb,42.30204,-83.75024
QUE002341_mac,42.30153,-83.75108
QUE002342_alb,42.30881,-83.75718
QUE002346_alb,42.76774,-84.39124
QUE002347_bic,42.76743,-84.3908
QUE002351_alb,42.76807,-84.39044
QUE002355_alb,42.76662,-84.39114
QUE002356_mac,42.76512,-84.38902
QUE002360_bic,42.79514,-84.39266
QUE002361_bic,42.76526,-84.38254
QUE002362_alb,42.76512,-84.38236
QUE002363_alb,43.01628,-90.11329
QUE002364_mac,43.01643,-90.11418
QUE002365_mac,43.01642,-90.11423
QUE002366_alb,43.01676,-90.11419
QUE002367_mac,43.01685,-90.11481
QUE002368_mac,43.01993,-90.11587
QUE002369_mac,43.02128,-90.11695
QUE002370_alb,43.02158,-90.1181
QUE002371_mac,43.02073,-90.11771
QUE002373_mac,43.0193,-90.11692
QUE002374_mac,43.01828,-90.11701
QUE002375_alb,43.01817,-90.11679
QUE002379_mac,43.02037,-90.11654
QUE002383_alb,43.01563,-90.11357
QUE002384_mac,43.01546,-88.44251
QUE002385_alb,43.01574,-88.44255
QUE002392_alb,43.01792,-88.43778
QUE002393_mac,43.01838,-88.43741
QUE002399_alb,43.01706,-88.43531
QUE002400_mac,43.01607,-88.43513
QUE002404_mac,43.03952,-89.43194
QUE002410_alb,43.03918,-89.43919
QUE002411_mac,43.03939,-89.43954
QUE002416_alb,43.03971,-89.44242
QUE002417_mac,43.03966,-89.44229
QUE002422_alb,43.03713,-89.44103
QUE002424_mac,44.36388,-93.93543
QUE002427_mac,44.36388,-93.93543
QUE002430_mac,44.36413,-93.93551
QUE002433_mac,45.53,-94.23291
QUE002436_mac,45.52997,-94.23644
QUE002443_mac,45.53088,-94.23989
QUE002445_mac,44.98602,-93.18341
QUE002450_mac,44.99094,-93.19437
QUE002453_mac,44.97771,-93.23801
QUE002454_mac,41.08874,-85.12054
QUE002455_mac,41.08919,-85.11948
QUE002459_mac,41.08937,-85.11921
QUE002460_mac,40.0436,-83.47987
QUE002463_mac,40.04521,-83.47924
QUE002467_mac,40.04436,-83.47891
QUE002471_mac,40.73122,-83.09328
QUE002474_mac,40.73036,-83.09472
QUE002478_mac,40.72819,-83.09294
QUE002480_mac,41.55069,-84.35969
QUE002481_mue,41.55096,-84.35846
QUE002484_mue,41.55111,-84.35754
QUE002487_alb,41.55184,-84.35523
QUE002488_mue,41.55179,-84.35439
QUE002492_mac,41.55453,-84.35494
QUE002493_alb,41.5522,-84.35895
QUE002494_alb,41.55399,-84.36051
QUE002495_alb,41.71554,-87.86613
QUE002496_mac,41.71553,-87.86614
QUE002502_mac,41.71129,-87.86589
QUE002503_alb,41.71076,-87.86585
QUE002510_mac,41.70489,-87.86563
QUE002511_alb,41.70382,-87.86566
QUE002515_mac,41.35763,-88.3248
QUE002518_mac,41.35543,-88.31912
QUE002520_mac,41.35823,-88.3248
QUE002521_mac,42.18309,-87.91367
QUE002522_alb,42.18346,-87.91339
QUE002526_alb,42.18327,-87.91426
QUE002527_mac,42.18403,-87.91594
QUE002528_bic,42.18431,-87.91628
QUE002529_bic,42.18461,-87.91605
QUE002531_bic,42.18361,-87.91519
QUE002533_mac,42.18369,-87.91427
QUE002534_alb,42.18271,-87.91479
QUE002535_alb,41.82519,-87.93085
QUE002536_mac,41.82643,-87.93114
QUE002539_bic,41.82445,-87.93334
QUE002542_mac,41.82484,-87.93243
QUE002544_alb,41.82534,-87.93216
QUE002555_alb,41.82584,-87.93339
QUE002556_bic,41.82472,-87.96408
QUE002558_mac,41.82545,-87.93266
QUE002559_mac,41.82556,-87.93279
QUE002560_mac,42.257804,-87.881609
QUE002564_mac,42.257804,-87.881609
QUE002570_mac,43.76049,-103.47675
QUE002574_mac,43.7746,-103.43264
QUE002579_mac,43.81684,-103.25005
QUE002581_mac,44.49133,-103.80895
QUE002585_mac,44.46733,-103.84975
QUE002589_mac,44.4337,-103.87411
QUE002590_mac,45.38953,-93.19485
QUE002595_mac,44.2244444,-93.528333
QUE002599_mac,44.2261111,-93.471944
QUE002601_mac,44.86798,-93.03203
QUE002608_mac,45.4222222,-93.188056
QUE002613_mac,42.04141,-93.678679
QUE002614_mac,42.049533,-93.679052
QUE002615_mac,42.036203,-93.639256
QUE002616_mac,42.030898,-93.632418
QUE002617_mac,42.023609,-93.633087
QUE002631_mac,43.68481,-92.92696
QUE002634_mac,43.68461,-92.92134
QUE002637_mac,43.68836,-92.92859
QUE002638_mac,43.677,-92.93769
QUE002641_mac,43.68531,-92.92292
QUE002647_mac,43.677,-92.93769
