ind_ID,mac1_frac,mac2_frac,lat,long
QUE002637_mac,0.999989999599984,1.00004000159748e-05,43.68836,-92.92859
QUE002631_mac,0.999989934948658,1.00650513418232e-05,43.68481,-92.92696
QUE002647_mac,0.998117651465418,0.00188234853458191,43.677,-92.93769
QUE002613_mac,0.839128782541104,0.160871217458896,42.04141,-93.678679
QUE002614_mac,0.935047492808803,0.0649525071911968,42.049533,-93.679052
QUE002616_mac,0.758450140373912,0.241549859626088,42.030898,-93.632418
QUE002617_mac,0.888230629756558,0.111769370243442,42.023609,-93.633087
QUE002599_mac,0.960630225495486,0.0393697745045141,44.2261111,-93.471944
QUE002601_mac,0.999989454118826,1.05458811743286e-05,44.86798,-93.03203
QUE002638_mac,0.999989272298165,1.07277018353003e-05,43.677,-92.93769
QUE002615_mac,0.894084605074406,0.105915394925594,42.036203,-93.639256
QUE002595_mac,0.999989726861802,1.02731381982357e-05,44.2244444,-93.528333
QUE002634_mac,0.999989962010774,1.00379892264968e-05,43.68461,-92.92134
QUE002590_mac,0.999989999594529,1.00004054709446e-05,45.38953,-93.19485
QUE002608_mac,0.999989999599984,1.00004000159748e-05,45.4222222,-93.188056
QUE002641_mac,0.999989999599075,1.00004009251364e-05,43.68531,-92.92292
QUE001334_mac,0.587925206819655,0.412074793180345,40.990945,-90.402384
QUE001337_mac,0.246686889901677,0.753313110098323,40.9904574,-90.405752
QUE001338_mac,0.5645032385464,0.4354967614536,40.9904574,-90.405752
QUE001339_mac,0.304641755214261,0.695358244785739,40.9904574,-90.405752
QUE001342_mac,0.552581938147089,0.447418061852911,40.9905535,-90.399817
QUE001343_mac,0.805865022817301,0.194134977182699,40.989198,-90.398409
QUE001345_mac,0.671581299489624,0.328418700510376,40.9887178,-90.398239
QUE001346_mac,0.821646083553775,0.178353916446225,40.9887178,-90.398239
QUE001347_mac,0.583912538319715,0.416087461680285,40.9874915367221,-90.393722
QUE001348_mac,0.472462194138651,0.527537805861348,40.9878018,-90.393579
QUE001350_mac,0.55692895492471,0.44307104507529,40.987996,-90.393384
QUE001351_mac,0.678721762602535,0.321278237397465,40.98879,-90.391843
QUE001352_mac,0.559014283149986,0.440985716850014,40.9898984,-90.384677
QUE001370_mac,0.999989999599984,1.00004000159748e-05,43.241424,-90.302268
QUE001371_mac,0.995271447221525,0.00472855277847484,43.241424,-90.302268
QUE001372_mac,0.976748368977408,0.0232516310225918,43.264793,-90.303891
QUE001487_mac,0.8485910566382,0.1514089433618,41.721525,-87.86057
QUE001526_mac,0.78909713854675,0.21090286145325,41.724335,-87.859901
QUE001530_mac,0.899449123219155,0.100550876780845,41.725689,-87.862598
QUE001532_mac,0.887331007966957,0.112668992033043,41.718072,-87.866357
QUE001533_mac,0.857830547175673,0.142169452824327,41.71809,-87.866302
QUE001536_mac,0.813816824647349,0.186183175352651,41.72124,-87.866644
QUE001541_mac,0.997235342451158,0.00276465754884236,42.183917,-87.91512
QUE001542_mac,0.963792363293143,0.0362076367068568,42.183917,-87.91512
QUE001547_mac,0.992385870331059,0.00761412966894104,42.183468,-87.9143
QUE001548_mac,0.999989999599984,1.00004000159748e-05,42.183468,-87.9143
QUE001549_mac,0.884481256254444,0.115518743745556,42.181511,-87.918994
QUE001551_mac,0.885771870101328,0.114228129898672,42.17597,-87.91698
QUE001554_mac,0.960155919091607,0.0398440809083934,42.175674,-87.914878
QUE001556_mac,0.866451986708335,0.133548013291665,42.175701,-87.914442
QUE001759_mac,0.999989999599984,1.00004000159748e-05,43.10698,-89.80825
QUE001804_mac,0.999989999599984,1.00004000159748e-05,42.04211,-93.60619
QUE001814_mac,0.999989999599984,1.00004000159748e-05,40.7056,-91.79416
QUE001863_mac,0.999989999599984,1.00004000159748e-05,36.84504,-96.42526
QUE001916_mac,0.985381591766068,0.0146184082339323,34.80384,-92.32634
QUE001933_mac,0.00630398401680359,0.993696015983196,37.15687,-91.36471
QUE001783_mac,1.05458898030882e-05,0.999989454110197,41.9736,-91.7239
QUE001880_mac,1.12731904983732e-05,0.999988726809502,36.2204,-95.89845
QUE001907_mac,0.99513325987585,0.00486674012415045,35.17688,-97.4497
QUE001937_mac,1.00004018343283e-05,0.999989999598166,43.90292,-91.63996
QUE001963_mac,1.00004000160006e-05,0.999989999599984,49.76137,-99.1604
QUE001971_mac,0.976695148121901,0.0233048518780987,49.85783,-97.24911
QUE001982_mac,0.462476135409052,0.537523864590948,46.0259,-91.14288
QUE002057_mac,0.99998945412362,1.05458763804966e-05,38.963586,-98.58906
QUE002074_mac,0.176546479033553,0.823453520966447,39.839311,-88.367745
QUE002081_mac,1.05458859680623e-05,0.999989454114032,37.51492,-89.4445
QUE002082_mac,1.00004018343283e-05,0.999989999598166,37.51639,-89.44535
QUE002085_mac,1.00004136534739e-05,0.999989999586346,38.7362,-86.41257
QUE002105_mac,0.99998993570747,1.00642925304761e-05,40.45916,-85.50807
QUE002129_mac,1.00004054709855e-05,0.999989999594529,41.9623302,-73.313005
QUE002154_mac,0.971249522131766,0.0287504778682344,44.4006814,-73.23757
QUE002187_mac,0.863572361076261,0.136427638923739,38.51089,-90.55987
QUE002251_mac,0.156564834217143,0.843435165782857,38.98007,-94.8052
QUE002302_mac,0.378060213317624,0.621939786682376,39.10339,-96.59616
QUE002304_mac,0.497399849830316,0.502600150169684,39.10791,-96.60469
QUE002336_mac,0.691609608313352,0.308390391686648,42.30836,-83.75671
QUE002367_mac,0.999989999599984,1.00004000159748e-05,43.01685,-90.11481
QUE002400_mac,0.999989997964131,1.00020358688724e-05,43.01607,-88.43513
QUE002424_mac,0.949512366193329,0.0504876338066711,44.36388,-93.93543
QUE002471_mac,0.560916106234853,0.439083893765147,40.73122,-83.09328
QUE002480_mac,0.553241129645186,0.446758870354814,41.55069,-84.35969
QUE002579_mac,0.999989999587256,1.00004127442377e-05,43.81684,-103.25005
QUE002364_mac,0.999989908687257,1.00913127434321e-05,43.01643,-90.11418
QUE002369_mac,0.999989181385437,1.08186145627576e-05,43.02128,-90.11695
QUE002371_mac,0.999989999594529,1.00004054709446e-05,43.02073,-90.11771
QUE002373_mac,0.999989999599984,1.00004000159748e-05,43.0193,-90.11692
QUE002374_mac,0.958852263181436,0.0411477368185637,43.01828,-90.11701
QUE001610_mac,0.786001012517275,0.213998987482725,41.81347,-88.06293
QUE001796_mac,0.900369660543417,0.0996303394565832,42.03033,-93.632
QUE001878_mac,0.485354309949043,0.514645690050957,36.2107,-95.89476
QUE001900_mac,0.999989545036347,1.04549636531504e-05,35.43874,-98.35495
QUE001904_mac,0.344377943701843,0.655622056298157,35.17705,-97.44921
QUE001912_mac,1.03640537523466e-05,0.999989635946248,35.17722,-97.45003
QUE001924_mac,1.00913154957059e-05,0.999989908684504,34.80377,-92.32698
QUE001928_mac,1.00004063801502e-05,0.99998999959362,34.80445,-92.32612
QUE001929_mac,1.13641002255456e-05,0.999988635899774,37.1574,-91.36496
QUE001936_mac,1.05458869268185e-05,0.999989454113073,37.15758,-91.36513
QUE001959_mac,0.999989999591802,1.00004081984295e-05,49.71187,-95.24456
QUE001969_mac,0.999989999599984,1.00004000159748e-05,49.76055,-99.15844
QUE001980_mac,0.999989999592711,1.00004072892679e-05,46.02383,-91.14557
QUE001985_mac,0.999989999589983,1.00004100167528e-05,46.0244,-91.12945
QUE002058_mac,0.776877821933111,0.223122178066889,38.963586,-98.58906
QUE002068_mac,0.000711573982193286,0.999288426017807,38.842944,-97.588909
QUE002069_mac,1.00004100168107e-05,0.999989999589983,38.842944,-97.588909
QUE002072_mac,1.00004054709855e-05,0.999989999594529,39.839311,-88.367745
QUE002073_mac,1.00004045618209e-05,0.999989999595438,39.839311,-88.367745
QUE002076_mac,1.00004000160006e-05,0.999989999599984,39.839311,-88.367745
QUE002083_mac,1.00004036526565e-05,0.999989999596347,37.51651,-89.44542
QUE002084_mac,1.00004000160006e-05,0.999989999599984,37.51726,-89.44584
QUE002087_mac,1.03640518678977e-05,0.999989635948132,38.73603,-86.41255
QUE002096_mac,1.00004036526565e-05,0.999989999596347,38.73833,-86.41346
QUE002110_mac,0.857993035166455,0.142006964833545,41.53273,-87.2948
QUE002114_mac,0.873187175839012,0.126812824160988,41.53403,-87.29146
QUE002119_mac,0.774103873245839,0.225896126754161,41.53239,-87.29708
QUE002135_mac,0.999989492959853,1.05070401467122e-05,42.910269,-73.219522
QUE002136_mac,0.970571620925264,0.0294283790747361,42.909897,-73.218712
QUE002143_mac,0.999989536320099,1.0463679901096e-05,43.951352,-73.222777
QUE002147_mac,0.863505020967346,0.136494979032654,44.0059347,-73.148044
QUE002148_mac,0.936227719199896,0.0637722808001044,44.2343287,-73.243211
QUE002150_mac,0.99998969311532,1.0306884680289e-05,44.2339356,-73.243122
QUE002151_mac,0.999989599604634,1.04003953662613e-05,44.2643368,-73.249727
QUE002159_mac,0.985247237707645,0.014752762292355,44.5792499,-73.165539
QUE002160_mac,0.999989700403463,1.02995965366448e-05,44.6675241,-73.344894
QUE002161_mac,0.973974278435357,0.0260257215646429,44.7174297,-73.32585
QUE002166_mac,0.0424881695224789,0.957511830477521,38.46385,-90.80547
QUE002170_mac,1.00004000160006e-05,0.999989999599984,38.46187,-90.81498
QUE002175_mac,1.00004027434923e-05,0.999989999597257,38.46608,-90.8094
QUE002194_mac,1.00004000160006e-05,0.999989999599984,38.22685,-91.08245
QUE002202_mac,0.156784763305339,0.843215236694661,38.22441,-91.08194
QUE002256_mac,0.0823621415578683,0.917637858442132,38.98048,-94.80568
QUE002265_mac,0.170767867351088,0.829232132648912,38.98141,-94.81036
QUE002268_mac,0.145669476385371,0.854330523614629,38.80951,-95.18855
QUE002291_mac,0.116741513674788,0.883258486325212,38.80803,-95.19508
QUE002299_mac,0.207752752816911,0.792247247183089,39.10691,-96.60616
QUE002338_mac,0.690607807786431,0.309392192213569,42.30404,-83.74966
QUE002379_mac,0.999989999596347,1.00004036526213e-05,43.02037,-90.11654
QUE002384_mac,0.999989999597257,1.00004027434597e-05,43.01546,-88.44251
QUE002393_mac,0.999989454120743,1.05458792567514e-05,43.01838,-88.43741
QUE002404_mac,0.999989999599984,1.00004000159748e-05,43.03952,-89.43194
QUE002411_mac,0.999989817768049,1.01822319507061e-05,43.03939,-89.43954
QUE002417_mac,0.999989272294264,1.07277057364019e-05,43.03966,-89.44229
QUE002427_mac,0.999989999598166,1.00004018342981e-05,44.36388,-93.93543
QUE002430_mac,0.999989999599984,1.00004000159748e-05,44.36413,-93.93551
QUE002433_mac,0.999989999598166,1.00004018342981e-05,45.53,-94.23291
QUE002443_mac,0.999989999599984,1.00004000159748e-05,45.53088,-94.23989
QUE002445_mac,0.99998999959362,1.00004063801062e-05,44.98602,-93.18341
QUE002450_mac,0.999989999596347,1.00004036526213e-05,44.99094,-93.19437
QUE002453_mac,0.387420696712518,0.612579303287482,44.97771,-93.23801
QUE002454_mac,0.999989999599984,1.00004000159748e-05,41.08874,-85.12054
QUE002459_mac,0.475924595920125,0.524075404079875,41.08937,-85.11921
QUE002460_mac,0.512505100967125,0.487494899032875,40.0436,-83.47987
QUE002467_mac,0.624354039601561,0.375645960398439,40.04436,-83.47891
QUE002474_mac,0.583411404659297,0.416588595340703,40.73036,-83.09472
QUE002478_mac,0.515195381923948,0.484804618076052,40.72819,-83.09294
QUE002492_mac,0.680388983114949,0.319611016885051,41.55453,-84.35494
QUE002496_mac,0.928537180379758,0.0714628196202423,41.71553,-87.86614
QUE002502_mac,0.863285638672259,0.136714361327741,41.71129,-87.86589
QUE002510_mac,0.8245848398721,0.1754151601279,41.70489,-87.86563
QUE002515_mac,0.129284171366855,0.870715828633145,41.35763,-88.3248
QUE002518_mac,0.999989999599075,1.00004009251364e-05,41.35543,-88.31912
QUE002520_mac,0.202283367574391,0.797716632425609,41.35823,-88.3248
QUE002521_mac,0.963122245457499,0.0368777545425006,42.18309,-87.91367
QUE002533_mac,0.999989999599984,1.00004000159748e-05,42.18369,-87.91427
QUE002542_mac,0.721705959147457,0.278294040852543,41.82484,-87.93243
QUE002558_mac,0.867229907992583,0.132770092007417,41.82545,-87.93266
QUE002559_mac,0.782013091311347,0.217986908688653,41.82556,-87.93279
QUE002560_mac,0.926403965249519,0.0735960347504809,42.257804,-87.881609
QUE002564_mac,0.944689424101439,0.0553105758985613,42.257804,-87.881609
QUE002581_mac,0.999989042583854,1.09574161459847e-05,44.49133,-103.80895
QUE002570_mac,0.999989999583619,1.00004163808842e-05,43.76049,-103.47675
QUE001721_mac,0.555433399054197,0.444566600945803,39.93549,-89.80068
