long,lat
-75.187567,38.424383
-84.168194,33.625357
-89.787098,34.388685
-93.260331,33.92887
-77.455712,36.776028
-88.617363,35.202492
-100.55806,33.85833
-100.11681,35.72978
-99.51059,30.09119
-83.410928,36.051917
-96.549599,28.962505
-97.038374,34.279312
-91.980387,33.58115
-79.181295,39.019672
-98.922295,31.65292
-95.619281,33.140773
-87.481803,36.089561
-95.211425,32.724455
-88.319424,32.908559
-96.984366,30.84091
-85.466072,32.033367
-98.049755,30.660304
-95.975809,31.181225
-98.955079,30.737776
-97.875528,30.186017
-97.097972,34.092026
-80.395426,37.282425
-82.462875,29.727608
-98.358706,35.485421
-100.114071,35.214142
-96.04731,37.65021
-94.72579,37.82731
-95.179147,37.452926
-94.932398,39.371571
-94.97529,37.83239
-94.98695,38.943092
-93.836947,36.558582
-94.949997,38.233334
-95.18363,38.80336
-89.209122,31.447301
-94.13555,40.04666
-88.278456,35.959221
-99.40426,35.41199
-92.74305,38.97361
-92.566667,32.366667
-88.325,35.15
-88.592139,34.944694
-90.13027,31.06325
-89.22413,30.3576
-89.688917,31.175417
-74.528821,40.066169
-88.750519,30.399467
-76.740203,37.203833
-95.409887,38.872999
-97.505338,35.687438
-97.153773,29.957765
-79.243136,35.829513
-100.361397,32.372138
-86.256117,35.221279
-95.667744,33.343221
-78.554131,36.186833
-98.022076,30.020227
-99.198753,31.819553
-79.379091,36.712829
-99.952985,32.242109
-79.878342,36.999347
-78.386778,37.3458
-94.025872,30.814283
-85.942437,35.560162
-97.798972,30.968788
-97.524668,30.284081
-83.82882,35.5942
-98.709192,29.780177
-98.143235,34.76639
-88.885991,37.359368
-85.0438,35.546683
-77.898354,34.080566
-96.9458,33.186245
-95.18862,33.070084
-82.128473,39.433232
-97.989316,32.311331
-94.307275,39.483392
-77.395478,38.753922
-96.75156,33.738755
-92.191447,32.644293
-90.732827,37.562956
-80.7906,34.987924
-98.816437,30.501583
-97.318265,35.556146
-85.150864,34.597092
-74.933288,39.567436
-82.446213,35.31856
-95.736532,33.727033
-97.833904,33.240528
-97.79473,33.695033
-97.877867,33.45762
-96.532845,31.594547
-91.572862,38.903698
-96.709164,35.976958
-84.618954,37.763335
-81.555843,33.143763
-94.427251,35.998447
-84.956858,35.208637
-99.606302,32.210763
-98.754928,29.570976
-98.038061,31.111626
-92.699738,39.1624
-74.863595,41.024995
-92.282228,35.58237
-96.061936,35.619158
-88.035906,36.900524
-99.306203,34.905788
-83.543244,34.214742
-96.597887,34.322047
-77.650187,38.311502
-94.994025,37.569228
-98.629459,32.235211
-96.684517,31.323947
-99.81483,32.691857
-76.499731,38.940281
-77.664634,38.82913
-98.462711,33.431293
-79.826,36.638
-95.991778,32.357284
-83.309695,34.665906
-81.180358,35.817422
-95.784588,36.026581
-98.536046,34.735876
-98.559298,32.535081
-82.482727,38.64719
-97.784248,31.270506
-85.210775,32.987626
-96.015767,30.204336
-83.755333,34.978725
-75.357484,38.996948
-90.482913,38.976328
-77.052799,38.694631
-98.280453,30.140532
-83.399712,38.878863
-96.40091,33.47441
-90.12463,34.76333
-95.24837,38.36333
-94.71144,33.75028
-95.96472,38.53262
-89.292253,37.449883
-85.630874,38.351709
-88.704995,32.018739
-77.157374,35.697072
-76.003456,38.730297
-85.042183,35.042061
-88.473013,37.1273
-81.33746,36.463379
-80.93107,35.574287
-83.75431,36.108486
-98.289437,32.632653
-76.333754,39.833304
-78.910747,35.467836
-97.975655,31.46028
-79.117721,36.063845
-98.3111,31.24356
-88.77963,38.74013
-72.853611,40.773611
-88.129483,39.534767
-88.687158,39.486866
-99.817811,35.291032
-88.629333,30.562236
-94.925969,29.66892
-93.15083,40.26222
-86.584328,34.979355
-98.3029,32.43295
-98.210033,32.24815
-97.690178,30.686112
-78.319042,36.540892
-94.059139,33.766011
-76.44182,36.083197
-96.250622,29.417725
-76.028593,39.213959
-98.441667,35.061667
-74.72806,39.45222
-97.473488,33.547438
-100.52961,31.82777
-74.88156,39.01456
-82.499613,36.381061
-95.940476,36.698116
-77.59263,39.036205
-73.145182,40.964752
-89.034898,32.099729
-77.934775,38.990745
-75.641,38.35177
-89.876757,33.23833
-82.769653,35.86468
-84.466678,37.553097
-83.563994,32.465847
-80.639544,33.744954
-81.064167,31.970278
-92.736944,39.676111
-89.532072,36.852398
-93.593333,36.5025
-94.366111,39.929722
-99.226713,33.508176
-96.605551,35.799097
-87.989403,38.231049
-82.200278,39.136293
-98.406696,30.320465
-80.670588,37.057803
-76.510323,36.934598
-93.72045,34.149303
-91.501517,35.206892
-78.004672,39.198749
-96.067903,31.78153
-95.24915,35.900563
-93.671611,40.089028
-92.7,32.6
-84.061888,36.030374
-80.546128,37.433403
-96.855103,29.152381
-70.1344,41.7544
-97.445772,28.641073
-72.075067,40.998
-84.270109,35.930248
-83.401855,38.173838
-98.62133,30.236303
-82.389258,38.88263
-98.759728,29.245912
-76.947949,35.490783
-97.28916,29.09387
-84.799665,29.890147
-81.934371,30.815605
-84.883083,30.241138
-84.48463,30.01074
-81.903056,29.02
-84.285766,30.52917
-84.31449,30.12086
-75.734479,39.054527
-75.487145,39.34039
-95.208659,30.350476
-92.062028,33.150054
-77.88758,35.237103
-90.8005,31.150833
-89.205478,31.196654
-88.19341,34.617669
-88.625101,34.234108
-88.849444,33.786111
-90.11,36.739444
-92.281111,39.916667
-90.93198,35.67682
-92.74696,33.83931
-90.71968,35.5179
-82.014354,38.950134
-91.579221,33.575594
-91.139508,34.610677
-90.07583,40.174361
-89.411264,35.395036
-96.26603,31.991376
-94.202812,31.046825
-97.474139,32.848425
-77.380688,38.448555
-97.201177,30.497491
-99.106589,30.932147
-97.048736,33.411153
-82.186304,35.912199
-96.562547,32.636453
-74.660899,39.640605
-88.947237,30.60133
-97.194563,33.119123
-76.088756,38.438747
-89.896759,30.267743
-76.543267,38.55186
-85.821883,33.474275
-91.877464,36.07159
-89.5042,37.0944
-83.229187,36.665263
-88.28782,36.994717
-97.645925,32.208658
-86.309189,36.082022
-90.221245,32.232553
-79.055175,38.021974
-89.65726,39.155882
-95.559692,36.515069
-96.798912,36.32889
-94.779717,30.080758
-86.10665,38.130133
-95.356593,34.974019
-86.510087,34.587629
-94.189962,36.926081
-79.447801,35.991576
-94.691757,38.79987
-75.478992,38.525403
-98.505473,33.881973
-84.585473,30.766107
-75.523377,40.006044
-97.532598,32.618694
-98.265838,32.044778
-84.798858,36.553342
-80.387954,36.415279
-97.097065,32.587519
-90.623364,36.417366
-80.946945,32.657848
-97.098316,36.210184
-76.709358,38.772268
-81.530517,39.271422
-86.238647,37.316028
-80.762927,35.905747
-97.318216,32.510475
-89.292535,37.637967
-75.6389,38.0364
-91.377711,34.120023
-77.920088,38.013121
-79.405137,35.38932
-96.212355,30.567072
-86.028936,37.422529
-82.744858,36.702062
-94.171303,36.363106
-91.007217,30.597745
-76.847136,39.409303
-88.478103,33.051211
-84.641389,30.405
-85.891412,34.920147
-96.399583,30.674031
-75.474413,38.207794
-97.685097,29.433658
-94.31,33.17
-87.64,33.6
-87.64,32.6
-87.37,33.12
-91.35833,39.70833
-77.236585,39.795377
-78.143928,39.752214
-76.464438,40.248102
-75.847116,40.224258
-75.715458,39.895395
-83.95,30.4
-84.9833,29.7256
-96.42,32.45
-97.8717,31.7033
-77.388062,37.367
-95.452484,39.638202
-91.095527,30.356537
-85.724108,32.600966
-88.923602,38.031504
-96.213654,37.237867
-71.444282,41.585359
-78.5,39.125833
-99.48969,29.79592
-99.37498,31.46387
-75.239111,39.439888
-92.083939,37.653112
-95.587105,36.298855
-97.2025,30.753425
-97.027778,34.478889
-75.858947,40.532878
-90.636111,38.5325
-93.22222,39.75555
-73.430542,40.92638
-98.703903,32.007633
-98.497611,29.851269
-96.77417,31.861944
-79.817465,37.23313
-77.981094,37.604094
-93.1,36.55
-78.830688,39.222289
-78.950803,39.062329
-89.161313,37.938968
-89.443528,32.33651
-76.430388,38.189505
-75.819073,38.516114
-79.446339,34.950131
-90.055519,35.336822
-78.869168,34.140298
-81.321306,36.021092
-94.246357,35.779476
-77.081234,39.212012
-75.096596,38.774374
-94.948833,29.457128
-98.031251,32.816732
-78.898041,38.443426
-99.27206,30.189812
-93.989237,37.921555
-83.289397,39.940553
-83.35918,31.512757
-84.9077,35.797203
-77.319802,39.166401
-98.9458,30.337362
-97.680568,32.756026
-97.575475,29.619552
-83.47957,40.04572
-79.834153,37.652328
-95.575386,30.144058
-82.820416,38.063207
-81.411873,35.800715
-88.245561,36.315728
-92.321655,39.135782
-89.04625,37.730475
-88.063325,34.261558
-96.930978,31.575405
-81.749695,37.605387
-95.928908,37.03222
-74.228137,40.543657
-75.943542,38.922715
-87.250572,36.095775
-96.443838,30.20882
-99.430887,32.403972
-78.86635,36.072919
-99.080181,32.0219
-81.127945,38.12209
-98.608626,31.273002
-100.000283,35.548683
-78.554916,38.026852
-91.084312,38.766458
-95.735832,39.833889
-92.403758,35.226499
-95.116889,39.543618
-87.098149,36.497209
-85.072846,39.376258
-87.538919,33.321939
-88.979622,37.539233
-78.542839,35.772505
-79.338837,37.431898
-96.300967,32.743398
-94.338265,30.476305
-79.413867,36.249268
-80.029764,36.116033
-95.288933,29.336072
-81.903828,39.281433
-85.266045,32.380303
-86.53354,36.102701
-72.798202,40.961799
-87.406272,35.6058
-89.411475,31.346188
-75.752562,38.729826
-94.03201,33.193685
-81.611755,35.986088
-83.993553,38.431492
-92.300012,38.877533
-77.15648,37.217453
-96.762947,30.884567
-91.280861,30.687899
-93.547111,36.232143
-96.471944,29.966944
-76.363617,39.641537
-82.389625,38.481442
-78.610319,37.30457
-78.987755,35.840295
-74.212853,40.184608
-97.869514,30.522222
-77.13681,38.442001
-75.980028,39.437138
-85.764486,33.721223
-93.490883,34.552708
-86.633155,36.84978
-82.635453,35.176717
-72.247344,41.298511
-97.168068,35.392014
-83.729942,40.101056
-86.475713,34.770991
-93.050953,30.9435
-98.363197,31.672524
-96.871009,31.108481
-76.479511,39.161531
-99.058228,29.763117
-78.179165,38.547729
-89.880165,34.91291
-81.858558,39.836945
-95.727009,32.931753
-85.531495,37.716729
-96.433218,36.851824
-95.797913,36.220092
-81.44086,34.509391
-92.018531,35.533011
-96.825172,28.889313
-82.67527,39.151017
-81.503717,39.746942
-98.820275,30.102191
-96.99044,30.57325
-95.696629,30.301688
-97.353508,33.82562
-85.646886,33.281782
-83.728011,31.158356
-97.430528,31.537142
-80.888611,37.126667
-74.533613,39.880334
-78.596855,39.54248
-98.426628,35.880355
-78.478266,38.663913
-78.186295,36.290174
-87.986856,37.830239
-97.424579,31.016635
-76.825737,37.770558
-97.002156,36.467405
-97.883087,29.275988
-78.389689,35.918266
-93.677869,39.067258
-77.691061,39.43949
-75.946082,39.740136
-84.1753,37.5419
-98.239414,30.549319
-91.011887,31.129858
-82.584642,29.904633
-82.586029,35.743282
-76.77688,38.585658
-87.286413,36.920953
-89.325942,34.368573
-80.904057,37.758414
-74.450056,39.463076
-88.923188,33.485166
-96.941042,35.493428
-98.772346,34.751179
-87.325378,32.648317
-83.171982,33.355622
-78.388763,39.629895
-86.588969,35.741562
-77.91428,38.701175
-95.294981,32.482262
-97.925825,29.494405
-98.235732,29.7824
-94.037023,38.870113
-76.918445,38.063274
-98.227626,30.758024
-84.227344,38.55689
-97.477487,31.283913
-98.457595,33.678173
-90.165752,36.487176
-75.010172,40.695933
-74.742846,39.176503
-75.451011,40.32899
-95.159206,29.912238
-83.153708,34.867908
-87.131048,39.039413
-95.1046,31.046433
-97.649416,32.390869
-83.585278,31.55
-84.566417,30.585389
-95.445442,30.809036
-74.9375,40.34583
-87.093918,33.294586
-94.587872,37.531003
-86.68258,31.18837
-93.050552,32.679722
-101.051278,33.468849
-83.099014,39.66803
-78.603722,37.013847
-97.023021,30.379246
-91.2756,40.5849
-77.090706,34.793886
-94.713267,38.116536
-76.228037,38.949438
-97.343436,31.829761
-95.081153,33.740722
-79.5166,33.7255
-82.574886,39.457095
-98.86594,32.170852
-76.534605,38.363434
-92.51607,34.84455
-80.89031,32.92511
-89.265068,32.169363
-99,34.75
-96.258637,37.047591
-94.745833,38.5875
-95.333336,38.010277
-95.424502,38.572508
-94.21555,39.66555
-90.708077,35.77968
-72.856739,41.254975
-87.268653,36.614917
-98.985954,33.147374
-98.089322,30.218186
-97.307161,35.226056
-81.710906,39.110619
-74.320897,39.668574
-82.912187,35.56129
-93.563583,32.497778
-99.13788,30.04273
-93.75687,37.27338
-72.45907,41.0672
-78.282778,38.949167
-96.33292,33.302984
-96.381478,35.919868
-97.258587,30.209985
-74.052168,40.697251
-92.913883,35.128722
-96.882206,35.707114
-96.182261,36.731321
-94.120764,35.02731
-76.731187,39.635505
-85.2602,30.4334
-82,28
-92.82265,30.23604
-97.589456,33.373411
-86.878635,30.712013
-85.351982,37.090678
-98.432826,29.038938
-85.171145,35.268911
-72.554703,40.89892
-92.270233,30.783278
-98.493538,31.966093
-84.361922,37.904042
-95.991882,32.848366
-96.455275,32.104253
-73.783691,40.873151
-92.486469,34.651825
-87.83,31.14
-87.47,30.67
-87.56,30.47
-87.83,30.75
-87.47,31.17
-88.11,30.92
-88.19,30.56
-88.42,30.81
-88.11,31.67
-87.94,31.33
-88.19,31.36
-88.31,31.58
-88.42,31.39
-88.31,31.78
-87.81,31.81
-87.81,32
-88.06,31.92
-87.69,31.56
-86.78,31.47
-86.89,31.28
-86.97,31.56
-87.28,31.44
-87.28,31.64
-87.5,31.64
-87.5,31.39
-88.11,32.61
-88.11,32.39
-88.36,32.67
-87.06,31.89
-87.25,31.97
-86.75,32.64
-85.44,31.83
-86.67,31.78
-86.89,31.78
-85.56,33
-86.47,32.83
-86.81,32.94
-85.86,31.36
-86.08,31.53
-85.72,31.22
-85.94,32.64
-86.25,32.72
-85.72,31
-85.92,31.08
-86.11,31.17
-85.14,31.5
-85.19,31.08
-86.53,32.08
-85.72,32.31
-85.53,32.44
-86.03,32.11
-85.72,31.81
-85.06,32.22
-85.83,33.08
-87.56,33.86
-87.81,33.86
-87.86,33.56
-87.92,32.92
-87.69,32.83
-88.03,33.94
-87.67,34.03
-88.19,34.08
-87.83,34.17
-87.86,33.31
-87.97,33.11
-88.22,33.47
-87.31,33.31
-86.5,33.97
-85.67,33.92
-85.56,34.36
-86.14,33.14
-86.78,34.28
-86.83,34.03
-86.03,33.89
-86.78,33.83
-86.86,33.36
-86.92,33.61
-87.11,33.5
-85.47,33.17
-85.5,33.47
-86.53,33.78
-86.67,33.08
-86.56,33.5
-87.36,33.97
-87.14,34.11
-85.92,34.36
-87.61,34.36
-85.75,34.75
-87.39,34.94
-87.31,34.36
-87.33,34.75
-86.81,34.89
-86.5,34.36
-86.75,34.53
-87.08,34.56
-87.784081,30.476397
-87.08639,31.173516
-88.418882,31.002065
-88.194434,32.115205
-86.469064,32.610914
-87.001318,32.194936
-87.356389,32.253047
-85.780177,31.634412
-87.064887,33.078164
-88.087435,33.284632
-87.335878,33.523672
-87.026312,33.944776
-86.05088,34.616203
-86.192036,34.307461
-86.079848,33.620056
-85.567058,31.685094
-87.634732,30.864262
-87.420316,32.917851
-86.257955,33.837741
-87.853442,32.689674
-86.469983,31.1259
-86.173309,32.299604
-87.55056,34.776498
-88.074737,34.774662
-87.495844,34.585497
-86.212062,31.349298
-87.956918,32.196525
-87.540903,32.135299
-85.504022,31.340931
-85.224335,31.27361
-85.821355,34.533672
-85.647005,34.965491
-86.881332,31.068731
-88.353993,32.328082
-85.388425,32.820014
-85.409328,31.50917
-85.344691,32.584951
-86.783127,32.162642
-85.810572,32.892312
-88.033637,33.737424
-85.496776,34.144964
-85.522931,33.675211
-86.238306,32.959889
-86.261514,34.124104
-86.251696,34.882993
-87.766788,34.947728
-86.924405,34.714605
-86.471728,31.340489
-87.85487,32.386874
-87.019403,32.644004
-87.088853,32.471999
-86.181454,32.514124
-86.447093,33.137104
-88.119723,32.800324
-85.813661,31.997043
-85.932965,32.37398
-85.91759,33.273715
-85.392562,33.829327
-85.918309,34.09351
-88.21131,31.127646
-85.262303,31.688175
-85.466948,31.124701
-86.070816,31.898984
-85.405651,32.219353
-87.15723,32.905726
-87.702152,33.073924
-86.027432,32.823631
-86.347945,33.583752
-86.60458,33.311956
-87.199782,33.713615
-87.392029,34.152795
-87.806791,34.702555
-87.807515,34.45888
-86.279025,34.665181
-87.028984,34.329399
-85.197254,31.997312
-86.435015,31.643915
-86.329426,31.920018
-86.535464,32.28823
-86.281267,32.119892
-86.303172,33.355865
-88.036505,34.48412
-91.22,34.31
-91.31,33.5
-91.36,33.08
-91.53,33.78
-92.14,34.14
-91,34.86
-91.89,34.06
-91.72,34.72
-92,34.89
-91.58,35.03
-90.89,35.33
-91.19,35.36
-90.86,34.42
-91.23,35.18
-91.58,33.31
-91.69,33
-91.77,33.18
-92.08,33.33
-92.25,33.47
-92.5,33.5
-92.92,34.03
-93.33,34.14
-92.31,33.72
-93.11,33.11
-92.5,33.81
-92.67,34.06
-91.75,33.44
-91.78,33.69
-92.5,34.44
-92.67,34.25
-93.64,33.97
-93.65,33.72
-94.19,34.22
-93.58,33.42
-93.64,33.06
-93.83,33.28
-93.42,33.67
-92.92,33.42
-92.87,33.6
-93.53,34.28
-94.25,34
-94.39,34.14
-92.31,33.22
-92.56,33.14
-92.72,33.28
-92.86,33.06
-93.78,35.06
-93.53,35.19
-93.83,35.25
-93.61,34.72
-93.67,34.42
-93.83,34.58
-93.11,34.89
-92.83,34.94
-94.36,34.36
-94.31,34.56
-92.69,34.53
-94.31,34.81
-93.53,34.97
-92.92,36.25
-93.19,36.22
-92.75,35.28
-94.28,35.53
-92.39,35.03
-91.75,36.31
-91.69,35.89
-91.69,35.67
-93.72,36.06
-92.5,36.08
-92.56,36.44
-92.68,36.27
-93.14,36
-93.42,36.06
-92.86,35.5
-93,35.72
-93.17,35.58
-91.19,36.25
-92.44,35.86
-92.19,35.75
-92.56,35.47
-92.61,35.67
-94.19,36.06
-91.89,35.33
-93.025019,33.845183
-90.673406,34.657863
-91.034261,36.414049
-90.505395,36.152214
-93.236979,34.360553
-93.205525,34.551536
-92.949459,34.46346
-93.318863,34.764762
-92.63288,35.031479
-94.199889,35.293526
-92.277763,36.257422
-93.694914,35.675022
-91.311471,36.464317
-92.69476,35.921518
-91.492843,35.980704
-91.674945,34.221606
-91.733139,33.925143
-91.370522,34.638761
-90.410473,36.319362
-90.413406,35.805519
-90.692572,35.018647
-93.382577,33.313742
-92.403795,34.227858
-93.861431,33.640416
-94.410314,33.667338
-93.9881,33.410085
-92.262186,34.640932
-92.224005,35.373321
-92.169165,35.181682
-91.736709,35.463712
-91.303732,33.26875
-92.139564,34.446626
-91.298527,34.833361
-90.775981,36.020546
-91.200362,36.067329
-93.959417,34.292358
-93.223258,33.750822
-93.118606,33.574967
-94.047152,34.510321
-94.357773,35.031381
-93.653016,35.414698
-93.538483,35.878974
-92.871424,36.041706
-91.632289,36.124573
-92.1233,35.999952
-90.705831,35.215967
-93.075283,34.19574
-92.194088,33.942019
-93.143753,33.375965
-93.99479,34.012695
-92.652641,33.675439
-93.368773,35.32657
-94.096946,34.688164
-92.295384,34.866072
-92.945261,34.658507
-93.26518,35.116474
-93.821664,36.360215
-94.444584,35.683341
-93.923255,35.421078
-94.01663,35.644529
-91.495907,35.554977
-93.430685,35.63687
-93.945339,35.893343
-93.225069,35.774926
-93.046135,35.351277
-93.988933,36.196733
-91.764609,35.140668
-91.620571,34.475497
-91.923932,34.273816
-91.782349,34.940657
-91.526335,34.810468
-91.000015,35.148404
-91.993218,33.808206
-92.747653,34.768133
-93.891102,34.813272
-94.518284,36.414099
-93.297137,36.437549
-91.364091,35.810847
-92.007437,36.251202
-91.427972,36.201479
-91.966887,35.776128
-75.747796,39.286511
-75.483973,38.781093
-82.215815,29.833469
-82.75,30.31
-82.892731,29.22665
-81.72,29.78
-85.11,30.25
-84.81,30.67
-85.33,30.64
-85.39,30.86
-84.86,30.44
-86.53,30.81
-87.22,30.92
-86.31,30.61
-86.33,30.97
-86.06,30.69
-81.926711,30.11303
-83.914228,30.596719
-86.71005,30.929837
-86.096142,30.943947
-82.845249,29.91782
-83.087543,30.406828
-83.093184,30.093563
-86.653047,30.584713
-84.168785,30.252994
-82.971591,29.504852
-85.123239,30.743099
-85.733623,30.560727
-82.187269,28.550877
-83.516825,30.383505
-82.047999,29.212306
-83.234205,30.267476
-82.500143,28.701707
-82.36,31.89
-82.864189,31.225029
-81.391015,31.99474
-81.632493,32.139482
-81.83145,32.303731
-82.016156,32.553599
-81.779696,31.002853
-82.75,31.53
-83.253075,32.250319
-81.36,32.19
-81.720868,31.217444
-82.58,31.89
-81.86,31.92
-82.549463,32.112799
-82.833311,31.829225
-82.908006,32.005072
-82.561453,32.401053
-83.606937,30.973479
-84.42,30.92
-83.718565,32.194945
-84.890521,31.442831
-84.92,31.11
-83.220126,30.888318
-84.094502,31.169637
-84.026607,30.920283
-83.727972,32.83721
-82.166083,32.938523
-83.863678,33.331374
-84.632029,31.613768
-83.949666,32.829908
-82.63128,33.142014
-83.001396,33.107401
-84.81,32.61
-83.553123,33.023653
-84.087003,31.690823
-83.966601,31.857907
-82.472457,33.66265
-84.16688,32.330091
-84.646079,32.359729
-83.917408,33.085156
-84.522194,33.023617
-83.467422,32.246506
-85.060986,31.809555
-84.777067,31.831779
-84.36492,32.216017
-84.969463,32.002565
-84.246755,31.974151
-84.054342,32.134407
-84.588642,32.642847
-84.384773,32.723294
-82.943455,33.585136
-84.227022,32.549925
-84.167432,32.831292
-82.670578,33.505168
-82.945207,32.7944
-82.828792,32.997962
-82.612707,32.862835
-84.641713,32.08654
-82.973069,33.773428
-83.553302,34.475062
-83.72,34.06
-85.001944,33.583654
-84.411405,34.003012
-84.753856,33.386746
-84.281706,33.8577
-82.642091,33.999455
-82.92,34.06
-84.441095,33.277528
-83.337848,34.389778
-83.880234,33.889127
-85.229326,33.391723
-84.090547,33.304888
-84.715845,33.195575
-84.97,34.03
-84.94,32.89
-83.748278,33.695648
-85,34.22
-85.396126,34.540036
-84.57613,34.634893
-84.995027,34.414233
-83.611,34.722
-84.889883,34.642417
-85.420625,34.753194
-85.03,34.83
-81.253726,31.823199
-81.622743,32.410889
-81.648826,30.812908
-81.222269,32.359823
-82.247088,32.719718
-82.434265,32.613348
-82.673922,32.613261
-81.5524,31.662475
-81.489043,32.624846
-82.298827,32.291875
-82.11282,31.504748
-82.030885,31.801836
-84.560332,31.394803
-84.422231,31.219398
-84.226747,30.996627
-83.224292,30.674354
-84.081907,31.414694
-83.818347,30.940694
-83.527706,31.748745
-83.673137,31.364808
-82.261498,33.54134
-83.227639,33.690581
-82.940415,33.385521
-84.687774,32.810792
-82.386509,33.383428
-83.957154,32.422524
-83.359192,33.47711
-84.947624,32.449923
-84.284772,33.149695
-83.462301,33.27005
-83.388897,32.856836
-84.470697,33.493368
-83.753377,34.323223
-82.885299,34.315745
-85.224497,33.210367
-84.997517,33.328257
-83.419491,34.061383
-84.407911,34.229402
-84.407513,34.782037
-84.714377,34.833474
-83.499756,34.879202
-82.2463,32.515192
-85.252367,34.135007
-81.909388,31.647085
-84.214674,30.786234
-83.345151,32.078867
-83.611267,33.871778
-84.412351,34.468328
-81.785094,32.608712
-83.844005,34.791915
-83.728962,30.746097
-83.289596,31.136563
-82.140599,31.228138
-84.708904,31.069866
-83.226703,31.85891
-83.262131,32.469163
-83.089529,33.933012
-84.593567,34.108002
-84.387828,34.965359
-85.217228,34.408361
-83.28073,33.061294
-83.783424,32.601662
-84.863055,31.627594
-84.752123,33.977772
-84.915095,33.117094
-81.553196,31.442444
-81.715492,32.81725
-81.893297,33.137085
-85.062209,32.683295
-82.359097,33.140246
-84.418793,32.415831
-83.461542,33.696146
-83.506831,32.68441
-84.51764,33.778721
-83.90106,34.183567
-85.070995,33.852351
-84.739004,34.250604
-85.240536,34.931395
-84.697717,34.47531
-82.775055,32.415673
-81.942098,32.929875
-83.693975,33.182942
-82.395106,32.959229
-82.666236,33.805701
-83.335317,33.895655
-84.082311,33.960125
-83.977848,33.511631
-84.129696,34.873649
-84.203895,34.673943
-83.863448,34.510164
-82.970924,32.507032
-83.519567,30.739429
-84.382278,31.533607
-83.64954,33.527976
-82.128901,33.286201
-83.156549,32.844177
-85.238773,33.603238
-84.754868,33.768333
-84.131365,34.152415
-83.172461,34.230095
-84.17661,34.39554
-91.522224,40.675376
-88.64,38.25
-88.69,38
-89.58,37.92
-88.64,37.25
-89.14,38.14
-89.5,38.11
-88.67,37.56
-90.03,38.14
-89.75,38.22
-89.83,38.03
-88.69,37.78
-88.39,37.69
-89.64,38.56
