mukey,ind_ID,lat,long,ffd,areasymbol,musym,muname,caco3_r,cec7_r,ec_r,ecec_r,gypsum_r,ph1to1h2o_r,claytotal_r,sandtotal_r,silttotal_r,dbthirdbar_r,lep_r,om_r,ksat_r,awc_r,pondfreqcl_dc,flodfreqcl_dc,drclassdcd,aws0100wta,surf_texture,min_surf_texture,total_aws,avg_soildepth
566179,QUE001923,34.80348,-92.3259,205,AR119,LRE,Linker-Mountainburg association; 12 to 25 percent slopes; rocky,0,6.26,0.2,4.2,0,5.24,19.27,61.15,19.58,1.45,0.77,1.06,12.42,0.11,None,None,Well drained,9.11,gr-fsl,gr-fsl,9.11,1
566179,QUE001920,34.80306,-92.32555,205,AR119,LRE,Linker-Mountainburg association; 12 to 25 percent slopes; rocky,0,6.26,0.2,4.2,0,5.24,19.27,61.15,19.58,1.45,0.77,1.06,12.42,0.11,None,None,Well drained,9.11,gr-fsl,gr-fsl,9.11,1
566193,QUE001928,34.80445,-92.32612,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001927,34.80445,-92.3264,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001916,34.80384,-92.32634,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001922,34.8028,-92.32557,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001925,34.80427,-92.32652,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001918,34.80299,-92.32599,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001915,34.80412,-92.32674,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
566193,QUE001924,34.80377,-92.32698,205,AR119,Pe,Perry clay; 0 to 1 percent slopes; rarely flooded,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,c,c,22.95,153
572317,QUE002209,38.21813,-91.08355,160,MO071,60056,Bardley gravelly silt loam; 20 to 50 percent slopes,0,26.53,0.2,NA,0,6.13,50.35,14.75,34.9,1.48,7.2,0.84,2.72,0.12,None,None,Well drained,8.59,gr-sil,gr-sil,9.29,1
572317,QUE002210,38.21718,-91.08636,160,MO071,60056,Bardley gravelly silt loam; 20 to 50 percent slopes,0,26.53,0.2,NA,0,6.13,50.35,14.75,34.9,1.48,7.2,0.84,2.72,0.12,None,None,Well drained,8.59,gr-sil,gr-sil,9.29,1
623453,QUE001871,36.84354,-96.4292,184,OK113,58,Steedman-Lucien complex; 15 to 25 percent slopes,0,22.14,0,NA,0,6.72,36.85,17.82,45.33,1.55,5.17,1.13,5.57,0.15,None,None,Moderately well drained,10.13,st-sil,st-sil,10.67,122
623461,QUE001866,36.84474,-96.42621,184,OK113,66,Verdigris silt loam; 0 to 1 percent slopes; occasionally flooded,0,20.06,0.5,NA,0,6.5,23.87,15,61.13,1.51,3.14,2.49,9,0.21,None,Occasional,Well drained,19.71,sil,sil,38.98,200
623461,QUE001870,36.84435,-96.42725,184,OK113,66,Verdigris silt loam; 0 to 1 percent slopes; occasionally flooded,0,20.06,0.5,NA,0,6.5,23.87,15,61.13,1.51,3.14,2.49,9,0.21,None,Occasional,Well drained,19.71,sil,sil,38.98,200
623462,QUE001863,36.84504,-96.42526,184,OK113,67,Verdigris silt loam; 0 to 1 percent slopes; frequently flooded,0,19.9,0.5,NA,0,6.5,23.57,15,61.43,1.51,3.1,2.67,9,0.21,None,Frequent,Well drained,19.7,sil,sil,38.76,200
625371,QUE001980,46.02383,-91.14557,103,WI113,182C,Padus sandy loam; 6 to 15 percent slopes,0,6.63,0,3.6,0,5.44,6.96,64.64,28.4,1.55,0.53,0.85,11.65,0.13,None,None,Well drained,12.3,sl,sl,20.55,200
625371,QUE001982,46.0259,-91.14288,103,WI113,182C,Padus sandy loam; 6 to 15 percent slopes,0,6.63,0,3.6,0,5.44,6.96,64.64,28.4,1.55,0.53,0.85,11.65,0.13,None,None,Well drained,12.3,sl,sl,20.55,200
626794,QUE001985,46.0244,-91.12945,103,WI113,815A,Wormet sandy loam; 0 to 3 percent slopes,0,115.4,0,1.87,0,5.46,3.49,77.99,18.52,1.59,0.21,3.26,61.26,0.09,None,None,Somewhat poorly drained,9.58,mpm,sl,17.58,200
634362,QUE001539,42.183259,-87.914855,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE001537,42.183259,-87.914855,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE001538,42.183259,-87.914855,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE002533,42.18369,-87.91427,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE001545,42.184204,-87.913637,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE001557,42.181465,-87.912833,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE001543,42.184283,-87.914622,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
634362,QUE002531,42.18361,-87.91519,147,IL097,153A,Pella silty clay loam; 0 to 2 percent slopes,7.72,22.86,0,NA,0,7.35,28.21,15.84,55.95,1.42,3.62,2.06,9.61,0.17,Frequent,None,Poorly drained,17.38,sicl,sicl,33.01,152
680863,QUE001352,40.9898984,-90.384677,151,IL095,86C2,Osco silt loam; 5 to 10 percent slopes; eroded,0,22.96,1,NA,0,5.98,29.16,3,67.84,1.39,4.33,0.96,9.17,0.2,None,None,Well drained,19.81,sil,sil,38.86,200
680863,QUE001333,40.989946,-90.383786,151,IL095,86C2,Osco silt loam; 5 to 10 percent slopes; eroded,0,22.96,1,NA,0,5.98,29.16,3,67.84,1.39,4.33,0.96,9.17,0.2,None,None,Well drained,19.81,sil,sil,38.86,200
680876,QUE001335,40.990945,-90.402384,151,IL095,257A,Clarksdale silt loam; 0 to 2 percent slopes,0,22.49,1,NA,0,6.19,29.76,4,66.24,1.43,4.39,0.75,5.42,0.19,None,None,Somewhat poorly drained,18.66,sil,sil,37.91,200
680876,QUE001334,40.990945,-90.402384,151,IL095,257A,Clarksdale silt loam; 0 to 2 percent slopes,0,22.49,1,NA,0,6.19,29.76,4,66.24,1.43,4.39,0.75,5.42,0.19,None,None,Somewhat poorly drained,18.66,sil,sil,37.91,200
680876,QUE001336,40.990945,-90.402384,151,IL095,257A,Clarksdale silt loam; 0 to 2 percent slopes,0,22.49,1,NA,0,6.19,29.76,4,66.24,1.43,4.39,0.75,5.42,0.19,None,None,Somewhat poorly drained,18.66,sil,sil,37.91,200
680952,QUE001340,40.9904574,-90.405752,151,IL095,279B,Rozetta silt loam; 2 to 5 percent slopes,0,21.26,1,NA,0,5.84,27.64,4,68.36,1.44,3.6,0.6,9.17,0.2,None,None,Well drained,19.96,sil,sil,30.84,152
680952,QUE001337,40.9904574,-90.405752,151,IL095,279B,Rozetta silt loam; 2 to 5 percent slopes,0,21.26,1,NA,0,5.84,27.64,4,68.36,1.44,3.6,0.6,9.17,0.2,None,None,Well drained,19.96,sil,sil,30.84,152
680952,QUE001338,40.9904574,-90.405752,151,IL095,279B,Rozetta silt loam; 2 to 5 percent slopes,0,21.26,1,NA,0,5.84,27.64,4,68.36,1.44,3.6,0.6,9.17,0.2,None,None,Well drained,19.96,sil,sil,30.84,152
680952,QUE001339,40.9904574,-90.405752,151,IL095,279B,Rozetta silt loam; 2 to 5 percent slopes,0,21.26,1,NA,0,5.84,27.64,4,68.36,1.44,3.6,0.6,9.17,0.2,None,None,Well drained,19.96,sil,sil,30.84,152
680952,QUE001343,40.989198,-90.398409,151,IL095,279B,Rozetta silt loam; 2 to 5 percent slopes,0,21.26,1,NA,0,5.84,27.64,4,68.36,1.44,3.6,0.6,9.17,0.2,None,None,Well drained,19.96,sil,sil,30.84,152
680953,QUE001344,40.9887178,-90.398239,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001341,40.9905535,-90.399817,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001342,40.9905535,-90.399817,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001348,40.9878018,-90.393579,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001345,40.9887178,-90.398239,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001346,40.9887178,-90.398239,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001347,40.9874915367221,-90.393722,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001349,40.9878018,-90.393579,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680953,QUE001350,40.987996,-90.393384,151,IL095,279C2,Rozetta silt loam; 5 to 10 percent slopes; eroded,0,22.39,1,NA,0,5.59,29.44,4,66.56,1.44,3.93,0.41,9.17,0.2,None,None,Well drained,19.5,sil,sil,30.16,152
680984,QUE001351,40.98879,-90.391843,151,IL095,675B,Greenbush silt loam; 2 to 5 percent slopes,0,22.37,1,NA,0,5.79,28,4,68,1.41,3.88,1.06,9.17,0.19,None,None,Well drained,19.37,sil,sil,38.18,200
753482,QUE002417,43.03966,-89.44229,117,WI025,DnC2,Dodge silt loam; 6 to 12 percent slopes; eroded,4,18.23,0.1,NA,0,6.33,23.84,17.01,59.16,1.47,2.96,0.51,7.15,0.18,None,None,Well drained,18.72,sil,sil,30.75,200
753482,QUE002410,43.03918,-89.43919,117,WI025,DnC2,Dodge silt loam; 6 to 12 percent slopes; eroded,4,18.23,0.1,NA,0,6.33,23.84,17.01,59.16,1.47,2.96,0.51,7.15,0.18,None,None,Well drained,18.72,sil,sil,30.75,200
753482,QUE002416,43.03971,-89.44242,117,WI025,DnC2,Dodge silt loam; 6 to 12 percent slopes; eroded,4,18.23,0.1,NA,0,6.33,23.84,17.01,59.16,1.47,2.96,0.51,7.15,0.18,None,None,Well drained,18.72,sil,sil,30.75,200
753482,QUE002411,43.03939,-89.43954,117,WI025,DnC2,Dodge silt loam; 6 to 12 percent slopes; eroded,4,18.23,0.1,NA,0,6.33,23.84,17.01,59.16,1.47,2.96,0.51,7.15,0.18,None,None,Well drained,18.72,sil,sil,30.75,200
753489,QUE002422,43.03713,-89.44103,117,WI025,DsB,Dresden silt loam; 2 to 6 percent slopes,1.6,12.29,0.1,NA,0,6.8,23.62,39.52,36.86,1.49,2.12,0.88,75.45,0.15,None,None,Well drained,14.88,sil,sil,21.46,NA
753505,QUE001758,43.10661,-89.80435,130,WI025,EmE2,Elkmound sandy loam; 20 to 30 percent slopes; eroded,0,7.48,NA,NA,0,5.5,11.86,66.99,21.15,1.54,1.5,0.77,19.91,0.14,None,None,Well drained,6.09,sl,sl,6.09,NA
753505,QUE001764,43.10661,-89.80337,130,WI025,EmE2,Elkmound sandy loam; 20 to 30 percent slopes; eroded,0,7.48,NA,NA,0,5.5,11.86,66.99,21.15,1.54,1.5,0.77,19.91,0.14,None,None,Well drained,6.09,sl,sl,6.09,NA
753580,QUE002404,43.03952,-89.43194,117,WI025,ShA,Salter sandy loam; wet variant; 0 to 3 percent slopes,0,9.13,0.1,2.19,0,5.51,10.41,61.21,28.38,1.57,1.5,0.56,19.96,0.14,None,None,Somewhat poorly drained,13.51,sl,sl,29.26,152
753584,QUE001778,43.10583,-89.8049,130,WI025,SvE2,Seaton silt loam; driftless valley; 20 to 30 percent slopes; moderately eroded,0,13.58,0,NA,0,5.92,16.96,15.36,67.68,1.43,1.76,0.4,9.15,0.21,None,None,Well drained,21.14,sil,sil,41.8,200
763030,QUE002560,42.257804,-87.881609,147,IL097,228A,Nappanee silt loam; 0 to 2 percent slopes,6.8,23.94,0,NA,0,7.59,41.02,11.34,47.64,1.56,3.9,0.65,2.35,0.11,None,None,Somewhat poorly drained,11.33,sil,sil,14.86,190
763030,QUE002564,42.257804,-87.881609,147,IL097,228A,Nappanee silt loam; 0 to 2 percent slopes,6.8,23.94,0,NA,0,7.59,41.02,11.34,47.64,1.56,3.9,0.65,2.35,0.11,None,None,Somewhat poorly drained,11.33,sil,sil,14.86,190
766065,QUE002253,38.9803,-94.80532,182,KS091,7462,Oska-Martin silty clay loams; 4 to 8 percent slopes,0,31.87,0.14,NA,0,6.51,42.95,4.78,52.27,1.37,7.74,1.48,1.23,0.14,None,None,Well drained,12.37,sicl,sicl,17.13,129
766065,QUE002252,38.98014,-94.80504,182,KS091,7462,Oska-Martin silty clay loams; 4 to 8 percent slopes,0,31.87,0.14,NA,0,6.51,42.95,4.78,52.27,1.37,7.74,1.48,1.23,0.14,None,None,Well drained,12.37,sicl,sicl,17.13,129
766075,QUE002240,38.97934,-94.80537,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002239,38.97934,-94.80537,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002251,38.98007,-94.8052,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002247,38.97887,-94.80495,177,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002232,38.97918,-94.80692,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002256,38.98048,-94.80568,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002261,38.9813,-94.80572,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002229,38.97864,-94.80724,177,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
766075,QUE002265,38.98141,-94.81036,182,KS091,7658,Vinland-Rock outcrop complex; 15 to 45 percent slopes,0,23.29,0.1,NA,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,sil,sil,8.83,NA
777731,QUE001554,42.175674,-87.914878,149,IL097,696A,Zurich silt loam; 0 to 2 percent slopes,3.32,20.08,0.1,NA,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,sil,sil,48.57,200
777731,QUE001552,42.17597,-87.91698,149,IL097,696A,Zurich silt loam; 0 to 2 percent slopes,3.32,20.08,0.1,NA,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,sil,sil,48.57,200
777731,QUE001556,42.175701,-87.914442,149,IL097,696A,Zurich silt loam; 0 to 2 percent slopes,3.32,20.08,0.1,NA,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,sil,sil,48.57,200
777731,QUE001551,42.17597,-87.91698,149,IL097,696A,Zurich silt loam; 0 to 2 percent slopes,3.32,20.08,0.1,NA,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,sil,sil,48.57,200
777732,QUE001547,42.183468,-87.9143,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE001548,42.183468,-87.9143,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE002534,42.18271,-87.91479,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE001546,42.183468,-87.9143,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE002521,42.18309,-87.91367,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE002522,42.18346,-87.91339,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE002526,42.18327,-87.91426,147,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777732,QUE001553,42.174555,-87.912008,153,IL097,696B,Zurich silt loam; 2 to 4 percent slopes,3.14,16.31,0,NA,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,sil,sil,36.44,163
777737,QUE001540,42.183917,-87.91512,147,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
777737,QUE001544,42.185005,-87.913744,147,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
777737,QUE001541,42.183917,-87.91512,147,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
777737,QUE001542,42.183917,-87.91512,147,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
777737,QUE001550,42.177593,-87.920503,149,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
777737,QUE002527,42.18403,-87.91594,147,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
