mukey,ind_ID,lat,long,ffd,areasymbol,musym,muname,caco3_r,cec7_r,ec_r,ecec_r,gypsum_r,ph1to1h2o_r,claytotal_r,sandtotal_r,silttotal_r,dbthirdbar_r,lep_r,om_r,ksat_r,awc_r,pondfreqcl_dc,flodfreqcl_dc,drclassdcd,aws0100wta,surf_texture,min_surf_texture,total_aws,avg_soildepth
777737,QUE001549,42.181511,-87.918994,147,IL097,697A,Wauconda silt loam; 0 to 2 percent slopes,3.84,16.43,0,NA,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,sil,sil,29.9,152
777743,QUE002529,42.18461,-87.91605,147,IL097,802B,Orthents; loamy; 1 to 6 percent slopes,0,14.19,0,NA,0,6.96,27.55,37.55,34.9,1.75,2.73,0.7,2.82,0.1,None,None,Well drained,10.47,l,l,20.78,200
777743,QUE002528,42.18431,-87.91628,147,IL097,802B,Orthents; loamy; 1 to 6 percent slopes,0,14.19,0,NA,0,6.96,27.55,37.55,34.9,1.75,2.73,0.7,2.82,0.1,None,None,Well drained,10.47,l,l,20.78,200
777745,QUE001555,42.175536,-87.914478,149,IL097,W,Water,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
868745,QUE002515,41.35763,-88.3248,147,IL063,556B,High Gap silt loam; 2 to 5 percent slopes,0,16.85,0,NA,0,6.5,25.34,31.7,42.96,1.48,3.08,0.96,8.55,0.19,None,None,Well drained,17.35,sil,sil,17.35,NA
868745,QUE002520,41.35823,-88.3248,147,IL063,556B,High Gap silt loam; 2 to 5 percent slopes,0,16.85,0,NA,0,6.5,25.34,31.7,42.96,1.48,3.08,0.96,8.55,0.19,None,None,Well drained,17.35,sil,sil,17.35,NA
1150981,QUE002059,38.963586,-98.58906,158,KS167,2234,Roxbury silt loam; channeled; frequently flooded,5,20.57,0.71,NA,0,7.86,25.31,12.43,62.26,1.36,3.44,2.14,6.66,0.22,None,Frequent,Well drained,21.27,sil,sil,42.42,200
1150981,QUE002058,38.963586,-98.58906,158,KS167,2234,Roxbury silt loam; channeled; frequently flooded,5,20.57,0.71,NA,0,7.86,25.31,12.43,62.26,1.36,3.44,2.14,6.66,0.22,None,Frequent,Well drained,21.27,sil,sil,42.42,200
1150981,QUE002057,38.963586,-98.58906,158,KS167,2234,Roxbury silt loam; channeled; frequently flooded,5,20.57,0.71,NA,0,7.86,25.31,12.43,62.26,1.36,3.44,2.14,6.66,0.22,None,Frequent,Well drained,21.27,sil,sil,42.42,200
1155385,QUE001862,36.84914,-96.4152,184,OK113,BBgC,Bartlesville-Bigheart complex; 1 to 5 percent slopes; very rocky,0,5.95,0,8.7,0,5.59,18.44,62.65,18.91,1.56,1.28,0.79,15.26,0.15,None,None,Moderately well drained,11.18,fsl,fsl,11.18,1
1155388,QUE001877,36.84541,-96.41918,184,OK113,NBRE,Niotaze-Bigheart-Rock outcrop complex; 3 to 15 percent slopes; very stony,0,27.4,0,2.55,0,5.65,24.06,43.72,32.23,1.53,3.7,0.5,6.59,0.13,None,None,Somewhat poorly drained,9.59,vfsl,vfsl,10.05,1
1382182,QUE002069,38.842944,-97.588909,162,KS169,2347,McCook silt loam; rarely flooded,8.25,7.1,0.43,NA,0,8.12,11.3,38.15,50.55,1.45,0.84,1.14,9,0.19,None,Rare,Well drained,18.36,sil,sil,32.16,200
1382182,QUE002068,38.842944,-97.588909,162,KS169,2347,McCook silt loam; rarely flooded,8.25,7.1,0.43,NA,0,8.12,11.3,38.15,50.55,1.45,0.84,1.14,9,0.19,None,Rare,Well drained,18.36,sil,sil,32.16,200
1399845,QUE002250,38.97394,-94.80509,177,KS091,7525,Chillicothe silt loam; 2 to 5 percent slopes,0,26.26,0.1,NA,0,6.4,34.22,4,61.78,1.35,5.62,1.54,3.09,0.16,None,None,Moderately well drained,14.84,sil,sil,25.04,NA
1468815,QUE002291,38.80803,-95.19508,171,KS045,7051,Kennebec silt loam; frequently flooded,0,22.64,0,NA,0,6.59,27.25,6.25,66.5,1.36,4.15,2.56,9,0.21,None,Frequent,Moderately well drained,20.37,sil,sil,30.5,152
1468815,QUE002290,38.80832,-95.19458,171,KS045,7051,Kennebec silt loam; frequently flooded,0,22.64,0,NA,0,6.59,27.25,6.25,66.5,1.36,4.15,2.56,9,0.21,None,Frequent,Moderately well drained,20.37,sil,sil,30.5,152
1468827,QUE002282,38.8096,-95.19265,171,KS045,7210,Basehor complex; 5 to 30 percent slopes,0,8.4,0,NA,0,5.8,13,51.67,35.33,1.38,1.13,0.58,21.03,0.18,None,None,Well drained,10.54,l,l,11.58,40
1468827,QUE002284,38.8087,-95.19389,171,KS045,7210,Basehor complex; 5 to 30 percent slopes,0,8.4,0,NA,0,5.8,13,51.67,35.33,1.38,1.13,0.58,21.03,0.18,None,None,Well drained,10.54,l,l,11.58,40
1468827,QUE002285,38.8087,-95.19389,171,KS045,7210,Basehor complex; 5 to 30 percent slopes,0,8.4,0,NA,0,5.8,13,51.67,35.33,1.38,1.13,0.58,21.03,0.18,None,None,Well drained,10.54,l,l,11.58,40
1468827,QUE002283,38.8096,-95.19265,171,KS045,7210,Basehor complex; 5 to 30 percent slopes,0,8.4,0,NA,0,5.8,13,51.67,35.33,1.38,1.13,0.58,21.03,0.18,None,None,Well drained,10.54,l,l,11.58,40
1468847,QUE002275,38.8089,-95.19019,171,KS045,7600,Sibleyville complex; 3 to 7 percent slopes,0,19.19,0,NA,0,6.3,23.11,43.38,33.5,1.39,3.26,1.59,7.66,0.17,None,None,Well drained,11.14,l,l,11.77,NA
1468847,QUE002269,38.80958,-95.18916,171,KS045,7600,Sibleyville complex; 3 to 7 percent slopes,0,19.19,0,NA,0,6.3,23.11,43.38,33.5,1.39,3.26,1.59,7.66,0.17,None,None,Well drained,11.14,l,l,11.77,NA
1468847,QUE002268,38.80951,-95.18855,171,KS045,7600,Sibleyville complex; 3 to 7 percent slopes,0,19.19,0,NA,0,6.3,23.11,43.38,33.5,1.39,3.26,1.59,7.66,0.17,None,None,Well drained,11.14,l,l,11.77,NA
1468847,QUE002267,38.80954,-95.18853,171,KS045,7600,Sibleyville complex; 3 to 7 percent slopes,0,19.19,0,NA,0,6.3,23.11,43.38,33.5,1.39,3.26,1.59,7.66,0.17,None,None,Well drained,11.14,l,l,11.77,NA
1472299,QUE002310,39.10761,-96.6074,153,KS161,4053,Ivan silty clay loam; channeled,5,21.13,0.5,NA,0,7.99,26.37,5.87,67.76,1.33,3.83,2.16,9,0.21,None,Frequent,Well drained,20.26,sicl,sicl,40.55,200
1472299,QUE002295,39.10709,-96.60772,153,KS161,4053,Ivan silty clay loam; channeled,5,21.13,0.5,NA,0,7.99,26.37,5.87,67.76,1.33,3.83,2.16,9,0.21,None,Frequent,Well drained,20.26,sicl,sicl,40.55,200
1472299,QUE002299,39.10691,-96.60616,153,KS161,4053,Ivan silty clay loam; channeled,5,21.13,0.5,NA,0,7.99,26.37,5.87,67.76,1.33,3.83,2.16,9,0.21,None,Frequent,Well drained,20.26,sicl,sicl,40.55,200
1472320,QUE002302,39.10339,-96.59616,153,KS161,4784,Tully silty clay loam; 3 to 7 percent slopes; eroded,0,34.98,0.33,NA,0,6.66,43.9,2.83,53.27,1.34,6.76,1.57,1.23,0.15,None,None,Well drained,15.08,sicl,sicl,30.56,200
1486923,QUE001720,39.9355,-89.80083,161,IL129,280gC2,Fayette silt loam; glaciated; 5 to 10 percent slopes; eroded,0,17.98,1,15.3,0,5.75,28.01,4,67.99,1.45,3.05,0.35,9.17,0.2,None,None,Well drained,19.78,sil,sil,30.67,152
1486923,QUE001721,39.93549,-89.80068,161,IL129,280gC2,Fayette silt loam; glaciated; 5 to 10 percent slopes; eroded,0,17.98,1,15.3,0,5.75,28.01,4,67.99,1.45,3.05,0.35,9.17,0.2,None,None,Well drained,19.78,sil,sil,30.67,152
1541809,QUE002518,41.35543,-88.31912,147,IL063,516A,Faxon silt loam; 0 to 2 percent slopes,1.45,20.89,0,NA,0,7.3,27.61,27.97,44.42,1.44,3.89,2.36,6.71,0.19,Frequent,None,Poorly drained,12.06,sil,sil,12.06,NA
1651539,QUE002096,38.73833,-86.41346,154,IN093,FknC2,Frederick-Crider silt loams; karst; 2 to 12 percent slopes; eroded complex,0,19.81,0,17.64,0,5.21,41.64,4.11,54.25,1.48,5.03,0.65,6.4,0.16,None,None,Well drained,16.04,sil,sil,27.09,203
1652078,QUE002091,38.73631,-86.41434,151,IN093,CbxG,Caneyville-Adyeville-Rock outcrop complex; 25 to 75 percent slopes,0,19.17,0,13.5,0,5.41,32.04,20.42,47.53,1.46,4.17,1.27,6.11,0.15,None,None,Well drained,11.52,sil,sil,11.52,152
1652078,QUE002098,38.73743,-86.41263,151,IN093,CbxG,Caneyville-Adyeville-Rock outcrop complex; 25 to 75 percent slopes,0,19.17,0,13.5,0,5.41,32.04,20.42,47.53,1.46,4.17,1.27,6.11,0.15,None,None,Well drained,11.52,sil,sil,11.52,152
1652078,QUE002087,38.73603,-86.41255,151,IN093,CbxG,Caneyville-Adyeville-Rock outcrop complex; 25 to 75 percent slopes,0,19.17,0,13.5,0,5.41,32.04,20.42,47.53,1.46,4.17,1.27,6.11,0.15,None,None,Well drained,11.52,sil,sil,11.52,152
1652078,QUE002085,38.7362,-86.41257,151,IN093,CbxG,Caneyville-Adyeville-Rock outcrop complex; 25 to 75 percent slopes,0,19.17,0,13.5,0,5.41,32.04,20.42,47.53,1.46,4.17,1.27,6.11,0.15,None,None,Well drained,11.52,sil,sil,11.52,152
1677198,QUE002450,44.99094,-93.19437,146,MN123,153B,Santiago silt loam; 2 to 6 percent slopes,0,10.21,0,NA,0,5.6,16.28,42.13,41.59,1.49,1.5,0.76,9,0.19,None,None,Well drained,19.12,sil,sil,25.9,152
1677280,QUE002445,44.98602,-93.18341,146,MN123,858C,Urban land-Chetek complex; 3 to 15 percent slopes,0,4.06,0,NA,0,6.2,6.77,80.33,12.9,1.63,1.5,0.38,62.56,0.07,None,None,NA,6.98,sl,sl,8.54,152
1725959,QUE001419,31.9652505,-92.783737,213,LA127,GY,Guyton silt loam; 0 to 1 percent slopes; frequently flooded,0,NA,1,9.96,0,5.3,22.72,9.88,67.4,1.52,1.7,1,4.84,0.21,None,Frequent,Poorly drained,20.59,sil,sil,40.16,203
2108701,QUE001529,41.725382,-87.86371,154,IL031,23A,Blount silt loam; Lake Michigan Lobe; 0 to 2 percent slopes,6.7,14.11,0,12.5,0,6.63,32.07,14.01,53.92,1.51,2.94,0.81,4.11,0.15,None,None,Somewhat poorly drained,14.45,sil,sil,18.67,152
2108701,QUE001528,41.7258,-87.865461,154,IL031,23A,Blount silt loam; Lake Michigan Lobe; 0 to 2 percent slopes,6.7,14.11,0,12.5,0,6.63,32.07,14.01,53.92,1.51,2.94,0.81,4.11,0.15,None,None,Somewhat poorly drained,14.45,sil,sil,18.67,152
2108716,QUE001536,41.72124,-87.866644,154,IL031,530B,Ozaukee silt loam; 2 to 4 percent slopes,4.85,14.42,0,NA,0,7.03,33.4,11.64,54.96,1.57,2.42,0.57,3.38,0.14,None,None,Moderately well drained,13.79,sil,sil,18.52,NA
2108716,QUE001527,41.726608,-87.866086,154,IL031,530B,Ozaukee silt loam; 2 to 4 percent slopes,4.85,14.42,0,NA,0,7.03,33.4,11.64,54.96,1.57,2.42,0.57,3.38,0.14,None,None,Moderately well drained,13.79,sil,sil,18.52,NA
2108716,QUE001486,41.721732,-87.866425,154,IL031,530B,Ozaukee silt loam; 2 to 4 percent slopes,4.85,14.42,0,NA,0,7.03,33.4,11.64,54.96,1.57,2.42,0.57,3.38,0.14,None,None,Moderately well drained,13.79,sil,sil,18.52,NA
2108716,QUE001531,41.721522,-87.852271,154,IL031,530B,Ozaukee silt loam; 2 to 4 percent slopes,4.85,14.42,0,NA,0,7.03,33.4,11.64,54.96,1.57,2.42,0.57,3.38,0.14,None,None,Moderately well drained,13.79,sil,sil,18.52,NA
2108716,QUE001534,41.718213,-87.866311,154,IL031,530B,Ozaukee silt loam; 2 to 4 percent slopes,4.85,14.42,0,NA,0,7.03,33.4,11.64,54.96,1.57,2.42,0.57,3.38,0.14,None,None,Moderately well drained,13.79,sil,sil,18.52,NA
2108716,QUE001535,41.718543,-87.866416,154,IL031,530B,Ozaukee silt loam; 2 to 4 percent slopes,4.85,14.42,0,NA,0,7.03,33.4,11.64,54.96,1.57,2.42,0.57,3.38,0.14,None,None,Moderately well drained,13.79,sil,sil,18.52,NA
2108717,QUE002511,41.70382,-87.86566,154,IL031,530C,Ozaukee silt loam; 4 to 6 percent slopes,3.55,14.54,0,NA,0,6.91,32.49,11.27,56.24,1.54,2.59,0.61,4.35,0.15,None,None,Moderately well drained,14.64,sil,sil,19.35,NA
2108718,QUE002503,41.71076,-87.86585,154,IL031,530C2,Ozaukee silt loam; 4 to 6 percent slopes; eroded,4.3,15.77,0,NA,0,7.11,35.58,11.64,52.78,1.57,2.72,0.64,3.07,0.13,None,None,Moderately well drained,13.16,sil,sil,17.84,NA
2108721,QUE002496,41.71553,-87.86614,154,IL031,530D,Ozaukee silt loam; 6 to 12 percent slopes,1.55,16.28,0,NA,0,6.27,32.75,11.15,56.1,1.53,2.87,0.68,4.94,0.15,None,None,Moderately well drained,15.32,sil,sil,19.98,NA
2108721,QUE001526,41.724335,-87.859901,154,IL031,530D,Ozaukee silt loam; 6 to 12 percent slopes,1.55,16.28,0,NA,0,6.27,32.75,11.15,56.1,1.53,2.87,0.68,4.94,0.15,None,None,Moderately well drained,15.32,sil,sil,19.98,NA
2108721,QUE002495,41.71554,-87.86613,154,IL031,530D,Ozaukee silt loam; 6 to 12 percent slopes,1.55,16.28,0,NA,0,6.27,32.75,11.15,56.1,1.53,2.87,0.68,4.94,0.15,None,None,Moderately well drained,15.32,sil,sil,19.98,NA
2108725,QUE002510,41.70489,-87.86563,154,IL031,530E,Ozaukee silt loam; 12 to 20 percent slopes,3.75,14.55,0,NA,0,7.04,32.53,11.7,55.77,1.55,2.43,0.69,3.74,0.14,None,None,Moderately well drained,14.19,sil,sil,18.85,152
2108731,QUE001483,41.718158,-87.866097,154,IL031,232A,Ashkum silty clay loam; 0 to 2 percent slopes,0,28.13,0,NA,0,6.99,37.72,8.26,54.02,1.44,6.72,2.13,2.82,0.14,Frequent,None,Poorly drained,14.32,sicl,sicl,20.46,152
2108731,QUE001489,41.723086,-87.86617,154,IL031,232A,Ashkum silty clay loam; 0 to 2 percent slopes,0,28.13,0,NA,0,6.99,37.72,8.26,54.02,1.44,6.72,2.13,2.82,0.14,Frequent,None,Poorly drained,14.32,sicl,sicl,20.46,152
2108731,QUE001533,41.71809,-87.866302,154,IL031,232A,Ashkum silty clay loam; 0 to 2 percent slopes,0,28.13,0,NA,0,6.99,37.72,8.26,54.02,1.44,6.72,2.13,2.82,0.14,Frequent,None,Poorly drained,14.32,sicl,sicl,20.46,152
2108731,QUE001532,41.718072,-87.866357,154,IL031,232A,Ashkum silty clay loam; 0 to 2 percent slopes,0,28.13,0,NA,0,6.99,37.72,8.26,54.02,1.44,6.72,2.13,2.82,0.14,Frequent,None,Poorly drained,14.32,sicl,sicl,20.46,152
2108738,QUE001530,41.725689,-87.862598,154,IL031,298B,Beecher silt loam; 2 to 4 percent slopes,1.32,15.2,0.2,NA,0,6.96,32.22,8.94,58.84,1.51,2.83,1.25,3.92,0.15,None,None,Somewhat poorly drained,14.83,sil,sil,17.19,NA
2108755,QUE002502,41.71129,-87.86589,154,IL031,330A,Peotone silty clay loam; 0 to 2 percent slopes,0,31.9,0,NA,0,7.19,38.9,5.31,55.79,1.4,6.98,3.15,2.82,0.17,Frequent,None,Very poorly drained,16.56,sicl,sicl,24.86,152
2108755,QUE001488,41.721525,-87.86057,154,IL031,330A,Peotone silty clay loam; 0 to 2 percent slopes,0,31.9,0,NA,0,7.19,38.9,5.31,55.79,1.4,6.98,3.15,2.82,0.17,Frequent,None,Very poorly drained,16.56,sicl,sicl,24.86,152
2108755,QUE001487,41.721525,-87.86057,154,IL031,330A,Peotone silty clay loam; 0 to 2 percent slopes,0,31.9,0,NA,0,7.19,38.9,5.31,55.79,1.4,6.98,3.15,2.82,0.17,Frequent,None,Very poorly drained,16.56,sicl,sicl,24.86,152
2108767,QUE000136,41.740864,-87.860335,156,IL031,494B,Kankakee fine sandy loam; 2 to 4 percent slopes,4.7,11.19,0,NA,0,7.09,15.3,51.96,32.74,1.54,1.74,1.06,20.53,0.13,None,None,Well drained,13.01,fsl,fsl,18.03,152
2375836,QUE002585,44.46733,-103.84975,112,SD081,Q0560C,Rapidreek gravelly loam; 2 to 10 percent slopes; rarely flooded,34.5,5.44,1.02,NA,0,8.11,12.83,63.96,23.21,1.49,0.59,1.11,34.21,0.05,None,Rare,Somewhat excessively drained,5.59,gr-l,gr-l,12.05,NA
2375836,QUE002589,44.4337,-103.87411,110,SD081,Q0560C,Rapidreek gravelly loam; 2 to 10 percent slopes; rarely flooded,34.5,5.44,1.02,NA,0,8.11,12.83,63.96,23.21,1.49,0.59,1.11,34.21,0.05,None,Rare,Somewhat excessively drained,5.59,gr-l,gr-l,12.05,NA
2431379,QUE001410,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001409,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001400,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001403,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001406,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001408,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001411,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2431379,QUE001412,32.3582421,-89.547185,201,MS123,KpB,Kipling silty clay loam; 2 to 5 percent slopes,0,24.8,0,12.2,0,5.9,45.96,6.95,47.09,1.39,7.02,0.38,0.92,0.21,None,None,Somewhat poorly drained,21,sil,sil,37.91,183
2499062,QUE000322,31.97917,-104.75417,192,TX625,MCB,McKittrick-Riverwash complex; flooded; 0 to 3 percent slopes,24.7,11.74,0.4,NA,0,7.52,14.05,66.62,19.33,1.35,2.12,0.53,9,0.05,None,Frequent,Well drained,5.12,gr-sl,gr-sl,6.83,157
2501325,QUE001929,37.1574,-91.36496,147,MO203,99013,Riverwash; frequently flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Frequent,Excessively drained,1,grx-cos,grx-cos,2,NA
2501325,QUE001930,37.1574,-91.36496,147,MO203,99013,Riverwash; frequently flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Frequent,Excessively drained,1,grx-cos,grx-cos,2,NA
2501325,QUE001933,37.15687,-91.36471,147,MO203,99013,Riverwash; frequently flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Frequent,Excessively drained,1,grx-cos,grx-cos,2,NA
2501325,QUE001936,37.15758,-91.36513,147,MO203,99013,Riverwash; frequently flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Frequent,Excessively drained,1,grx-cos,grx-cos,2,NA
2501325,QUE001932,37.15729,-91.36499,147,MO203,99013,Riverwash; frequently flooded,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Frequent,Excessively drained,1,grx-cos,grx-cos,2,NA
2501377,QUE001366,43.219807,-90.305408,131,WI103,1743F,Council-Elevasil-Norden complex; 20 to 45 percent slopes; rocky,0,10.24,0,5.86,0,5.35,12.42,53.59,33.98,1.56,0.94,1.54,21.79,0.16,None,None,Well drained,15.68,mpm,sl,23.31,103
2501585,QUE002175,38.46608,-90.8094,164,MO071,60254,Useful silt loam; 15 to 20 percent slopes,0,17.77,0.2,11,0,5.36,33.4,7.03,59.57,1.42,2.58,0.78,2.36,0.14,None,None,Moderately well drained,13.67,sil,sil,17.43,1
2501629,QUE002226,37.15758,-91.30513,150,MO203,73140,Clarksville-Scholten complex; 15 to 45 percent slopes; very stony,0,NA,0.32,7.04,0,4.95,21.66,29.57,48.77,1.49,0.71,2.38,17.16,0.09,None,None,Somewhat excessively drained,9.41,spm,grv-sil,15.64,200
2501760,QUE002193,38.51347,-90.55741,191,MO189,73202,Rueter gravelly silt loam; 3 to 15 percent slopes; very stony,0,NA,0.2,8.83,0,5.06,24.34,26.24,49.42,1.44,1.23,1.01,7.17,0.11,None,None,Somewhat excessively drained,10.84,gr-sil,gr-sil,16.15,200
2504291,QUE001368,43.215162,-90.304929,131,WI103,1648A,Northbend-Ettrick silt loams; 0 to 3 percent slopes; frequently flooded,0,19.35,0,3.6,0,5.04,15.87,29.44,54.69,1.42,1.32,2.52,15.6,0.2,None,Frequent,Somewhat poorly drained,20.51,sil,sil,34.39,200
2504291,QUE001384,43.264793,-90.303891,131,WI103,1648A,Northbend-Ettrick silt loams; 0 to 3 percent slopes; frequently flooded,0,19.35,0,3.6,0,5.04,15.87,29.44,54.69,1.42,1.32,2.52,15.6,0.2,None,Frequent,Somewhat poorly drained,20.51,sil,sil,34.39,200
2504291,QUE001367,43.218371,-90.303809,131,WI103,1648A,Northbend-Ettrick silt loams; 0 to 3 percent slopes; frequently flooded,0,19.35,0,3.6,0,5.04,15.87,29.44,54.69,1.42,1.32,2.52,15.6,0.2,None,Frequent,Somewhat poorly drained,20.51,sil,sil,34.39,200
2504291,QUE001362,43.239139,-90.307985,131,WI103,1648A,Northbend-Ettrick silt loams; 0 to 3 percent slopes; frequently flooded,0,19.35,0,3.6,0,5.04,15.87,29.44,54.69,1.42,1.32,2.52,15.6,0.2,None,Frequent,Somewhat poorly drained,20.51,sil,sil,34.39,200
