"","ffd","ind_ID"
"1",136,"QUE000128"
"2",156,"QUE000136"
"3",192,"QUE000322"
"4",151,"QUE001333"
"5",151,"QUE001334"
"6",151,"QUE001335"
"7",151,"QUE001336"
"8",151,"QUE001337"
"9",151,"QUE001338"
"10",151,"QUE001339"
"11",151,"QUE001340"
"12",151,"QUE001341"
"13",151,"QUE001342"
"14",151,"QUE001343"
"15",151,"QUE001344"
"16",151,"QUE001345"
"17",151,"QUE001346"
"18",151,"QUE001347"
"19",151,"QUE001348"
"20",151,"QUE001349"
"21",151,"QUE001350"
"22",151,"QUE001351"
"23",151,"QUE001352"
"24",143,"QUE001353"
"25",143,"QUE001354"
"26",143,"QUE001355"
"27",143,"QUE001356"
"28",143,"QUE001357"
"29",141,"QUE001359"
"30",143,"QUE001360"
"31",143,"QUE001361"
"32",131,"QUE001362"
"33",131,"QUE001363"
"34",131,"QUE001364"
"35",131,"QUE001365"
"36",131,"QUE001366"
"37",131,"QUE001367"
"38",131,"QUE001368"
"39",131,"QUE001369"
"40",131,"QUE001370"
"41",131,"QUE001371"
"42",131,"QUE001372"
"43",131,"QUE001373"
"44",131,"QUE001374"
"45",131,"QUE001375"
"46",131,"QUE001376"
"47",131,"QUE001377"
"48",131,"QUE001378"
"49",131,"QUE001384"
"50",131,"QUE001385"
"51",131,"QUE001386"
"52",131,"QUE001387"
"53",131,"QUE001388"
"54",131,"QUE001389"
"55",131,"QUE001390"
"56",131,"QUE001391"
"57",131,"QUE001392"
"58",131,"QUE001393"
"59",201,"QUE001400"
"60",201,"QUE001403"
"61",201,"QUE001406"
"62",201,"QUE001408"
"63",201,"QUE001409"
"64",201,"QUE001410"
"65",201,"QUE001411"
"66",201,"QUE001412"
"67",213,"QUE001419"
"68",221,"QUE001444"
"69",221,"QUE001451"
"70",221,"QUE001452"
"71",198,"QUE001463"
"72",154,"QUE001483"
"73",NA,"QUE001484"
"74",NA,"QUE001485"
"75",154,"QUE001486"
"76",154,"QUE001487"
"77",154,"QUE001488"
"78",154,"QUE001489"
"79",154,"QUE001526"
"80",154,"QUE001527"
"81",154,"QUE001528"
"82",154,"QUE001529"
"83",154,"QUE001530"
"84",154,"QUE001531"
"85",154,"QUE001532"
"86",154,"QUE001533"
"87",154,"QUE001534"
"88",154,"QUE001535"
"89",154,"QUE001536"
"90",147,"QUE001537"
"91",147,"QUE001538"
"92",147,"QUE001539"
"93",147,"QUE001540"
"94",147,"QUE001541"
"95",147,"QUE001542"
"96",147,"QUE001543"
"97",147,"QUE001544"
"98",147,"QUE001545"
"99",147,"QUE001546"
"100",147,"QUE001547"
"101",147,"QUE001548"
"102",147,"QUE001549"
"103",149,"QUE001550"
"104",149,"QUE001551"
"105",149,"QUE001552"
"106",153,"QUE001553"
"107",149,"QUE001554"
"108",149,"QUE001555"
"109",149,"QUE001556"
"110",147,"QUE001557"
"111",143,"QUE001610"
"112",143,"QUE001611"
"113",143,"QUE001629"
"114",144,"QUE001630"
"115",161,"QUE001720"
"116",161,"QUE001721"
"117",147,"QUE001728"
"118",147,"QUE001729"
"119",130,"QUE001750"
"120",130,"QUE001758"
"121",130,"QUE001759"
"122",130,"QUE001764"
"123",130,"QUE001767"
"124",130,"QUE001778"
"125",140,"QUE001780"
"126",140,"QUE001783"
"127",140,"QUE001789"
"128",136,"QUE001792"
"129",136,"QUE001796"
"130",136,"QUE001800"
"131",137,"QUE001804"
"132",165,"QUE001814"
"133",165,"QUE001815"
"134",165,"QUE001816"
"135",165,"QUE001817"
"136",165,"QUE001819"
"137",137,"QUE001820"
"138",170,"QUE001835"
"139",170,"QUE001839"
"140",170,"QUE001840"
"141",170,"QUE001841"
"142",170,"QUE001846"
"143",170,"QUE001857"
"144",170,"QUE001858"
"145",170,"QUE001860"
"146",184,"QUE001862"
"147",184,"QUE001863"
"148",184,"QUE001866"
"149",184,"QUE001870"
"150",184,"QUE001871"
"151",184,"QUE001877"
"152",191,"QUE001878"
"153",190,"QUE001880"
"154",190,"QUE001882"
"155",190,"QUE001884"
"156",190,"QUE001885"
"157",193,"QUE001886"
"158",193,"QUE001893"
"159",193,"QUE001894"
"160",193,"QUE001898"
"161",193,"QUE001900"
"162",193,"QUE001902"
"163",195,"QUE001904"
"164",195,"QUE001907"
"165",195,"QUE001912"
"166",205,"QUE001915"
"167",205,"QUE001916"
"168",205,"QUE001918"
"169",205,"QUE001920"
"170",205,"QUE001922"
"171",205,"QUE001923"
"172",205,"QUE001924"
"173",205,"QUE001925"
"174",205,"QUE001927"
"175",205,"QUE001928"
"176",147,"QUE001929"
"177",147,"QUE001930"
"178",147,"QUE001932"
"179",147,"QUE001933"
"180",147,"QUE001936"
"181",133,"QUE001937"
"182",133,"QUE001938"
"183",133,"QUE001940"
"184",129,"QUE001943"
"185",129,"QUE001947"
"186",NA,"QUE001951"
"187",NA,"QUE001955"
"188",NA,"QUE001959"
"189",NA,"QUE001960"
"190",NA,"QUE001963"
"191",NA,"QUE001969"
"192",NA,"QUE001971"
"193",NA,"QUE001974"
"194",NA,"QUE001979"
"195",103,"QUE001980"
"196",103,"QUE001982"
"197",103,"QUE001985"
"198",158,"QUE002057"
"199",158,"QUE002058"
"200",158,"QUE002059"
"201",162,"QUE002068"
"202",162,"QUE002069"
"203",157,"QUE002072"
"204",157,"QUE002073"
"205",157,"QUE002074"
"206",157,"QUE002075"
"207",157,"QUE002076"
"208",174,"QUE002081"
"209",174,"QUE002082"
"210",174,"QUE002083"
"211",174,"QUE002084"
"212",151,"QUE002085"
"213",154,"QUE002086"
"214",151,"QUE002087"
"215",151,"QUE002091"
"216",151,"QUE002092"
"217",154,"QUE002096"
"218",151,"QUE002098"
"219",147,"QUE002099"
"220",147,"QUE002101"
"221",147,"QUE002102"
"222",147,"QUE002103"
"223",147,"QUE002105"
"224",147,"QUE002106"
"225",147,"QUE002107"
"226",147,"QUE002108"
"227",147,"QUE002109"
"228",154,"QUE002110"
"229",154,"QUE002114"
"230",154,"QUE002119"
"231",158,"QUE002121"
"232",158,"QUE002124"
"233",158,"QUE002128"
"234",129,"QUE002129"
"235",129,"QUE002130"
"236",122,"QUE002132"
"237",122,"QUE002133"
"238",130,"QUE002134"
"239",130,"QUE002135"
"240",130,"QUE002136"
"241",129,"QUE002137"
"242",129,"QUE002138"
"243",122,"QUE002139"
"244",128,"QUE002140"
"245",122,"QUE002141"
"246",123,"QUE002143"
"247",122,"QUE002147"
"248",135,"QUE002148"
"249",135,"QUE002149"
"250",135,"QUE002150"
"251",137,"QUE002151"
"252",135,"QUE002153"
"253",135,"QUE002154"
"254",135,"QUE002155"
"255",135,"QUE002157"
"256",134,"QUE002158"
"257",134,"QUE002159"
"258",135,"QUE002160"
"259",135,"QUE002161"
"260",135,"QUE002164"
"261",164,"QUE002166"
"262",164,"QUE002170"
"263",164,"QUE002175"
"264",191,"QUE002176"
"265",191,"QUE002180"
"266",191,"QUE002183"
"267",190,"QUE002187"
"268",190,"QUE002188"
"269",190,"QUE002189"
"270",191,"QUE002193"
"271",160,"QUE002194"
"272",160,"QUE002195"
"273",160,"QUE002196"
"274",160,"QUE002202"
"275",160,"QUE002208"
"276",160,"QUE002209"
"277",160,"QUE002210"
"278",155,"QUE002216"
"279",155,"QUE002219"
"280",155,"QUE002225"
"281",150,"QUE002226"
"282",177,"QUE002229"
"283",182,"QUE002232"
"284",182,"QUE002239"
"285",182,"QUE002240"
"286",177,"QUE002247"
"287",177,"QUE002250"
"288",182,"QUE002251"
"289",182,"QUE002252"
"290",182,"QUE002253"
"291",182,"QUE002256"
"292",182,"QUE002261"
"293",182,"QUE002265"
"294",171,"QUE002267"
"295",171,"QUE002268"
"296",171,"QUE002269"
"297",171,"QUE002275"
"298",171,"QUE002282"
"299",171,"QUE002283"
"300",171,"QUE002284"
"301",171,"QUE002285"
"302",171,"QUE002290"
"303",171,"QUE002291"
"304",153,"QUE002295"
"305",153,"QUE002299"
"306",153,"QUE002302"
"307",153,"QUE002303"
"308",153,"QUE002304"
"309",153,"QUE002310"
"310",137,"QUE002313"
"311",139,"QUE002314"
"312",137,"QUE002315"
"313",137,"QUE002319"
"314",137,"QUE002324"
"315",135,"QUE002326"
"316",135,"QUE002331"
"317",135,"QUE002335"
"318",129,"QUE002336"
"319",129,"QUE002337"
"320",129,"QUE002338"
"321",129,"QUE002339"
"322",129,"QUE002341"
"323",129,"QUE002342"
"324",127,"QUE002346"
"325",127,"QUE002347"
"326",127,"QUE002351"
"327",127,"QUE002355"
"328",127,"QUE002356"
"329",127,"QUE002360"
"330",127,"QUE002361"
"331",127,"QUE002362"
"332",125,"QUE002363"
"333",125,"QUE002364"
"334",125,"QUE002365"
"335",125,"QUE002366"
"336",125,"QUE002367"
"337",125,"QUE002368"
"338",134,"QUE002369"
"339",134,"QUE002370"
"340",125,"QUE002371"
"341",125,"QUE002373"
"342",125,"QUE002374"
"343",125,"QUE002375"
"344",125,"QUE002379"
"345",125,"QUE002383"
"346",138,"QUE002384"
"347",138,"QUE002385"
"348",138,"QUE002392"
"349",138,"QUE002393"
"350",138,"QUE002399"
"351",138,"QUE002400"
"352",117,"QUE002404"
"353",117,"QUE002410"
"354",117,"QUE002411"
"355",117,"QUE002416"
"356",117,"QUE002417"
"357",117,"QUE002422"
"358",137,"QUE002424"
"359",137,"QUE002427"
"360",137,"QUE002430"
"361",129,"QUE002433"
"362",129,"QUE002436"
"363",129,"QUE002443"
"364",146,"QUE002445"
"365",146,"QUE002450"
"366",148,"QUE002453"
"367",148,"QUE002454"
"368",148,"QUE002455"
"369",148,"QUE002459"
"370",148,"QUE002460"
"371",148,"QUE002463"
"372",148,"QUE002467"
"373",147,"QUE002471"
"374",147,"QUE002474"
"375",147,"QUE002478"
"376",146,"QUE002480"
"377",146,"QUE002481"
"378",146,"QUE002484"
"379",146,"QUE002487"
"380",146,"QUE002488"
"381",146,"QUE002492"
"382",146,"QUE002493"
"383",146,"QUE002494"
"384",154,"QUE002495"
"385",154,"QUE002496"
"386",154,"QUE002502"
"387",154,"QUE002503"
"388",154,"QUE002510"
"389",154,"QUE002511"
"390",147,"QUE002515"
"391",147,"QUE002518"
"392",147,"QUE002520"
"393",147,"QUE002521"
"394",147,"QUE002522"
"395",147,"QUE002526"
"396",147,"QUE002527"
"397",147,"QUE002528"
"398",147,"QUE002529"
"399",147,"QUE002531"
"400",147,"QUE002533"
"401",147,"QUE002534"
"402",148,"QUE002535"
"403",148,"QUE002536"
"404",148,"QUE002539"
"405",148,"QUE002542"
"406",148,"QUE002544"
"407",148,"QUE002555"
"408",148,"QUE002556"
"409",148,"QUE002558"
"410",148,"QUE002559"
"411",147,"QUE002560"
"412",147,"QUE002564"
"413",103,"QUE002570"
"414",103,"QUE002574"
"415",125,"QUE002579"
"416",112,"QUE002581"
"417",112,"QUE002585"
"418",110,"QUE002589"
"419",124,"QUE002590"
"420",129,"QUE002595"
"421",131,"QUE002599"
"422",148,"QUE002601"
"423",124,"QUE002608"
"424",137,"QUE002613"
"425",137,"QUE002614"
"426",136,"QUE002615"
"427",136,"QUE002616"
"428",136,"QUE002617"
"429",134,"QUE002631"
"430",134,"QUE002634"
"431",134,"QUE002637"
"432",134,"QUE002638"
"433",134,"QUE002641"
"434",134,"QUE002647"
