"","areasymbol","musym","muname","mukey","caco3_r","cec7_r","ec_r","ecec_r","gypsum_r","ph1to1h2o_r","claytotal_r","sandtotal_r","silttotal_r","dbthirdbar_r","lep_r","om_r","ksat_r","awc_r"
"1","OK143","53","Wynona silty clay loam, 0 to 1 percent slopes, occasionally flooded",106737,0,16.54,1,NA,0,5.8,30.88,7.89,61.23,1.44,3.24,1.47,2.56,0.19
"2","IN127","OaC","Oakville fine sand, 4 to 12 percent slopes",160670,0,4.15,0,NA,0,6.04,2.52,94.24,3.24,1.53,1.5,0.43,91.74,0.07
"3","IN003","McB","Martinsville loam, 2 to 6 percent slopes",164707,0,11.87,0,10.37,0,6.2,22.94,49.91,27.15,1.49,2.3,0.56,9.17,0.18
"4","IN039","CnbC","Coloma sand, 5 to 10 percent slopes",165348,0,2.56,0,NA,0,6.1,2.85,91.75,5.4,1.53,0.23,0.39,55,0.07
"5","IL041","3107A","Sawmill silty clay loam, 0 to 2 percent slopes, frequently flooded",166414,0,24.96,1,NA,0,6.73,30.75,9.65,59.6,1.37,4.45,1.79,9.17,0.18
"6","OH033","Blg1B1","Blount silt loam, ground moraine, 2 to 4 percent slopes",168542,3,21.48,0,14.86,0,6.71,36.41,18.91,44.68,1.58,3.81,0.8,2.81,0.14
"7","OH033","TrA","Tiro silt loam, 0 to 2 percent slopes",168593,0.18,14.16,0,NA,0,6.17,26.68,20.62,52.7,1.5,2.83,1.27,9.1,0.16
"8","OH051","DfA","Del Rey silt loam, 0 to 3 percent slopes",169076,6.27,18.91,0,NA,0,6.59,33.62,18.89,47.49,1.51,3.75,0.94,2.98,0.17
"9","OH051","FtA","Fulton silty clay loam, 0 to 2 percent slopes",169080,8.2,24.82,0,NA,0,6.6,42.59,8.95,48.46,1.55,6.81,0.72,1.3,0.13
"10","OH051","Lf","Lenawee silty clay loam, 0 to 1 percent slopes",169094,1.54,19.92,0.18,NA,0,7.04,35,14,51,1.56,4.59,2.24,0.05,0.12
"11","OH097","Ko","Kokomo silty clay loam, 0 to 2 percent slopes",169899,0,27.9,0,NA,0,6.42,34.6,21.44,43.96,1.48,5.18,2.34,2.82,0.16
"12","IL043","298A","Beecher silt loam, 0 to 2 percent slopes",183392,1.32,15.2,0.2,NA,0,6.96,32.22,8.94,58.84,1.51,2.83,1.25,3.92,0.15
"13","IL043","298B","Beecher silt loam, 2 to 4 percent slopes",183393,1.32,15.2,0.2,NA,0,6.96,32.22,8.94,58.84,1.51,2.83,1.25,3.92,0.15
"14","IL043","3107A","Sawmill silty clay loam, heavy till plain, 0 to 2 percent slopes, frequently flooded",183395,0,24.96,1,NA,0,6.73,30.75,9.65,59.6,1.37,4.45,1.89,9.17,0.18
"15","IL043","327B","Fox silt loam, 2 to 4 percent slopes",183402,12.95,11.63,0,NA,0,7.62,20.77,48.58,30.65,1.56,3.09,0.47,129.3,0.13
"16","IL043","530C2","Ozaukee silt loam, 4 to 6 percent slopes, eroded",183423,4.3,15.77,0,NA,0,7.11,35.58,11.64,52.78,1.57,2.72,0.64,3.07,0.13
"17","IL043","530D2","Ozaukee silt loam, 6 to 12 percent slopes, eroded",183424,5.95,15.28,0,NA,0,6.9,33.9,12.13,53.97,1.58,2.67,0.65,3.78,0.14
"18","MI021","W","Water",186213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","MI149","5C","Spinks loamy sand, 6 to 12 percent slopes",186292,0,2.41,0.05,NA,0,6.06,4.01,86.38,9.6,1.66,0.25,0.44,55,0.08
"20","MI149","5D","Spinks loamy sand, 12 to 18 percent slopes",186293,0,2.35,0.05,NA,0,6.06,4.01,86.45,9.54,1.66,0.25,0.42,55,0.08
"21","MI037","W","Water",186406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","MI017","13","Belleville loamy sand",186526,0,2.12,0,NA,0,6.36,5.72,85.83,8.45,1.47,0.38,1.64,83.74,0.09
"23","MI017","55","Aquents, sandy and loamy",186541,0,5.1,0,NA,0,5.9,7,91.7,1.3,1.53,0.5,0.25,92,0.06
"24","MI017","59","Tobico fine sand",186545,0.15,4.3,0,NA,0,6.88,5,94.4,0.6,1.46,0.42,1.2,91.74,0.1
"25","MI065","OtB","Oshtemo-Spinks loamy sands, 0 to 6 percent slopes",186745,0,5.98,0,NA,0,6.31,8.87,79.73,11.4,1.5,1.5,0.81,58.74,0.1
"26","MI065","OtC","Oshtemo-Spinks loamy sands, 6 to 12 percent slopes",186746,0,5.97,0,NA,0,6.31,9.3,79.19,11.51,1.5,1.5,0.73,55.16,0.11
"27","MI065","PmsacA","Palms muck, 0 to 1 percent slopes",186749,1.45,72.18,0.46,NA,0,7.4,10,25,65,0.71,0.7,32.6,9.41,0.34
"28","MI065","ThA","Thetford loamy sand, 0 to 3 percent slopes",186759,0,4.5,0,NA,0,6.62,8.81,87.78,3.41,1.51,1.5,0.81,34.5,0.08
"29","MI161","MmF","Miami loam, 25 to 35 percent slopes",191650,3.6,13.94,0,NA,0,6.44,25.14,38.58,36.28,1.51,2.94,0.56,7.49,0.19
"30","MI161","Sb","Sebewa loam, disintegration moraine, 0 to 2 percent slopes",191668,3.15,19.31,0,NA,0,7.05,23.94,50.91,25.15,1.5,3.04,1.64,21.56,0.15
"31","MI161","WaA","Wasepi sandy loam, 0 to 4 percent slopes",191687,0.8,5.82,0,NA,0,6.77,10.47,72.65,16.88,1.37,1.5,0.88,54.4,0.12
"32","IL089","152A","Drummer silty clay loam, 0 to 2 percent slopes",198805,0,26.8,0,NA,0,6.7,31,8,61,1.32,4,2.75,9.17,0.17
"33","IL089","219A","Millbrook silt loam, 0 to 2 percent slopes",198818,0,17.41,NA,15.2,0,5.66,25.9,19.54,54.56,1.55,2.58,0.94,9.17,0.19
"34","IL181","8085A","Jacob silty clay, 0 to 2 percent slopes, occasionally flooded",199539,0,51.7,0,39,0,4.72,66.45,2.45,31.1,1.4,17,2.1,0.28,0.12
"35","IN089","BlA","Blount silt loam, Lake Michigan Lobe, 0 to 2 percent slopes",272444,6.7,14.11,0,12.5,0,6.63,32.07,14.01,53.92,1.51,2.94,0.81,4.11,0.15
"36","MA003","272A","Hoosic gravelly fine sandy loam, 0 to 3 percent slopes",276600,0,NA,0,6.16,0,5.17,3.79,80.56,15.65,1.47,1.5,0.95,113.83,0.05
"37","VT013","BeB","Benson rocky silt loam, over shaly limestone, 3 to 8 percent slopes",279234,0,10.86,0,NA,0,6.92,20,26.5,53.5,1.51,1.5,2.03,6.76,0.13
"38","VT013","CbA","Covington silty clay loam, 0 to 3 percent slopes",279244,0,24.69,0,NA,0,6.78,67,9.3,23.7,1.36,7.5,2.61,0.31,0.12
"39","VT013","CbB","Covington silty clay loam, 3 to 8 percent slopes",279245,0,24.69,0,NA,0,6.78,67,9.3,23.7,1.36,7.5,2.61,0.31,0.12
"40","VT001","Lh","Livingston clay",281273,0,28.52,0,NA,0,6.51,72.75,8.12,19.13,1.37,4.5,2.55,1.09,0.11
"41","VT001","Mv","Muck and Peat",281287,0.35,131.58,0,NA,0,7,6.04,66.99,26.97,0.33,1.5,67.67,22.21,0.38
"42","VT001","VgB","Vergennes clay, 2 to 6 percent slopes",281316,0,26.64,0,NA,0,6.86,72.53,8.67,18.8,1.37,4.5,1.4,0.82,0.11
"43","VT003","18C","Windsor loamy sand, 8 to 15 percent slopes",281409,0,0.1,0,2.17,0,5.24,0.78,86.95,12.27,1.45,0.08,4.24,100,0.09
"44","VT007","EwA","Enosburg and Whately soils, 0 to 3 percent slopes",281687,0,8.64,0,NA,0,6.31,15.35,55.55,29.1,1.56,2.41,1.54,43.69,0.13
"45","VT007","HnB","Hinesburg fine sandy loam, 3 to 8 percent slopes",281712,0,3.99,0,NA,0,6.13,4.88,72.7,22.41,1.42,1.5,1.61,65.94,0.12
"46","VT007","MuD","Munson and Belgrade silt loams, 12 to 25 percent slopes",281733,0,12.4,0,NA,0,6.35,21.55,37.05,41.4,1.37,2.45,1.69,6.36,0.17
"47","VT007","VeB","Vergennes clay, 2 to 6 percent slopes",281761,0,25.53,0,NA,0,7.05,72.52,8.68,18.8,1.37,4.5,1.29,0.77,0.11
"48","VT021","24","Pinnebog muck",282264,0,136.5,0,NA,0,NA,5,70,25,0.33,NA,65,23.28,0.41
"49","VT021","71A","Castile gravelly fine sandy loam, 0 to 3 percent slopes",282441,0,6.87,0,NA,0,6,8.31,71.89,19.8,1.42,1.5,2.37,48.82,0.07
"50","CT600","107","Limerick and Lim soils",285938,0,4.24,0,NA,0,6.35,6.35,44.49,49.16,1.32,1.5,0.88,17.09,0.17
"51","CT600","17","Timakwa and Natchaug soils, 0 to 2 percent slopes",285946,0,140.99,0,NA,0,6.36,7.76,56.71,35.53,0.28,0.53,74.13,12.44,0.37
"52","OK015","Gm","Gracemont and Ezell soils, 0 to 1 percent slopes, frequently flooded",381887,5.35,8.32,2.13,NA,1.94,8.04,11.95,71,17.06,1.53,1.5,0.6,44.66,0.13
"53","OK015","NoD","Noble fine sandy loam, 3 to 8 percent slopes",381905,0,8.5,0,NA,0,6.5,14,66.1,19.9,1.47,1.5,0.75,28.22,0.15
"54","OK027","32","Lomill silty clay, 0 to 1 percent slopes, occasionally flooded",382099,0,25.9,0,NA,0,8.1,43.93,7.43,48.64,1.46,6.66,1.16,4.37,0.15
"55","OK027","97","Canadian fine sandy loam, 1 to 3 percent slopes, rarely flooded",382161,0,7.38,0,NA,0,7.02,12.12,65.72,22.15,1.54,1.5,1.32,42.55,0.14
"56","TX021","AtD","Edge gravelly fine sandy loam, 3 to 8 percent slopes",393399,0.19,17.7,1,NA,0,5.68,33.56,53.94,12.5,1.51,4.95,0.7,2.14,0.13
"57","MN003","SbC","Sartell fine sand, 6 to 12 percent slopes",395967,0,2.19,0,NA,0,5.88,2.69,96.72,0.59,1.58,1.5,0.49,92,0.07
"58","MN037","857A","Urban land-Waukegan complex, 0 to 1 percent slopes",396888,0,12.63,0,NA,0,6.44,17.57,33.69,48.74,1.49,1.5,1.42,33.07,0.16
"59","MN059","Zu","Zimmerman fine sand, 1 to 6 percent slopes",398415,0,2.9,0,NA,0,6.02,2.2,93.16,4.64,1.62,0.22,0.69,282,0.08
"60","MN079","414","Hamel loam, 0 to 2 percent slopes",398959,0,22.62,0,NA,0,6.5,26.81,36.58,36.61,1.29,3.26,4.14,6.69,0.19
"61","MN079","944C","Lester-Hawick-Storden complex, 6 to 12 percent slopes",398973,5.21,11.26,0,NA,0,7.03,17.39,55.95,26.66,1.49,2.98,1.05,68.74,0.13
"62","MN099","1841","Hayfield loam, loamy substratum",400425,0.87,10.96,0,NA,0,6.02,17.46,54.29,28.24,1.5,1.5,1.06,33.07,0.15
"63","MN099","1974","Coland, frequently flooded-Spillville, occasionally flooded complex, 0 to 2 percent slopes",400433,0,22.55,0.1,NA,0,6.48,26.44,33.78,39.78,1.32,3.75,4.15,5.67,0.13
"64","MN099","465","Kalmarville loam, frequently flooded",400464,2,11.15,0,NA,0,7.3,14.25,63.68,22.07,1.44,1.5,0.75,23.25,0.17
"65","MN099","516A","Dowagiac loam, 0 to 2 percent slopes",400470,0,7.48,0,NA,0,6.13,19.43,53.18,27.4,1.53,2.97,0.45,31.2,0.12
"66","IA169","1314","Hanlon-Spillville complex, channeled, 0 to 2 percent slopes",411278,0,19.95,0,NA,0,6.5,17.33,57.3,25.37,1.5,2.5,3.16,21.67,0.18
"67","IA169","1585","Spillville-Coland complex, channeled, 0 to 2 percent slopes",411285,0,29.16,0,NA,0,6.57,24.87,34.42,40.71,1.48,4.46,4.66,7,0.2
"68","IA169","485","Spillville loam, 0 to 2 percent slopes, occasionally flooded",411320,0,20.35,0,NA,0,6.7,24,40,36,1.34,3.1,2.73,9.17,0.19
"69","IA177","425D","Keswick loam, 9 to 14 percent slopes",413086,0,17.82,1,27.9,0,5.61,36.31,30.85,32.84,1.47,5.71,0.96,4.12,0.16
"70","IA177","432D","Gorin silt loam, 9 to 14 percent slopes",413090,0,14.18,0,24,0,5.5,38.87,13.6,47.52,1.37,5.5,0.83,2.66,0.17
"71","IA177","65G","Lindley loam, 25 to 40 percent slopes",413152,1.2,21.4,1,NA,0,6.09,30.37,39.14,30.49,1.49,3.72,0.95,4.2,0.17
"72","WI601","SzB","Symerton loam, 2 to 6 percent slopes",424112,2.4,20.6,0,NA,0,6.75,27.59,45.56,26.85,1.43,3.36,1.66,8.04,0.16
"73","WI049","DsC2","Newglarus silt loam, moderately deep, 6 to 12 percent slopes, moderately eroded",424561,0,28.73,0,NA,0,6.54,39.05,10.08,50.87,1.35,5.48,0.62,4.94,0.17
"74","WI049","DtC2","Palsgrove silt loam, 6 to 12 percent slopes, moderately eroded",424571,0,22.6,0,NA,0,6.27,28.5,7.5,64,1.38,3.92,0.86,9,0.2
"75","WI049","SoD2","Sogn and Dodgeville silt loams, shallow, 12 to 20 percent slopes, moderately eroded",424708,8.57,22.06,NA,NA,0,7.03,26.34,22.49,51.16,1.32,2.48,2.92,16.2,0.19
"76","WI602","CeB","Casco loam, 2 to 6 percent slopes",425812,7.87,8.97,0.1,0,0,7.53,10.92,69.87,19.21,1.55,1.15,0.6,164.71,0.09
"77","WI602","CrD","Casco-Rodman complex, 12-20 percent slopes",425817,12.5,7.04,0.1,NA,NA,7.43,10.8,58.82,27.8,1.54,2.13,0.64,89.87,0.08
"78","WI602","JuA","Juneau silt loam, 1 to 3 percent slopes",425860,0,13.4,0.1,NA,NA,6.7,15.8,13.02,71.18,1.32,2.82,1.34,9,0.21
"79","WI602","PrA","Pistakee silt loam, 1 to 3 percent slopes",425907,0,20.88,0.1,NA,NA,6.7,18.92,11.9,69.18,1.33,1.5,4.87,9,0.21
"80","MN145","1064","Rock outcrop-Lithic Eutrochrepts complex",428071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","MN145","163B","Brainerd fine sandy loam, 1 to 4 percent slopes",428086,0,7.87,0,NA,0,5.73,11.69,65,23.31,1.59,1.5,0.67,14.36,0.13
"82","MN169","198D","Rollingstone silt loam, 12 to 20 percent slopes",429016,0,12.52,0,36,0,5.29,57.42,13.35,29.22,1.36,3.75,0.75,3,0.15
"83","MN169","388E","Churchtown silt loam, 20 to 30 percent slopes, moderately eroded",429045,0,17.62,0,NA,0,6.2,21.81,13.17,65.02,1.47,2.51,0.8,9.17,0.2
"84","MN169","584F","Lamoille-Dorerton silt loams, 30 to 45 percent slopes",429076,0,15.66,0,NA,0,6.54,24.55,39.71,35.74,1.38,2.66,1.05,9.8,0.14
"85","MN131","414","Hamel loam, 0 to 2 percent slopes",429660,0,22.62,0,NA,0,6.5,26.81,36.58,36.61,1.29,3.26,4.14,6.69,0.19
"86","MN053","U4A","Urban land-Udipsamments (cut and fill land) complex, 0 to 2 percent slopes",435226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","IN093","W","Water",535199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","AR045","22","Muskogee silty clay loam, 3 to 8 percent slopes, severely eroded",565498,0,42.5,0,20.59,0,5.74,38.7,6.18,55.12,1.34,5.97,0.38,1.87,0.18
"89","AR119","LRE","Linker-Mountainburg association, 12 to 25 percent slopes, rocky",566179,0,6.26,0.2,4.2,0,5.24,19.27,61.15,19.58,1.45,0.77,1.06,12.42,0.11
"90","AR119","Pe","Perry clay, 0 to 1 percent slopes, rarely flooded",566193,0,35,0,35,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15
