ind_ID,sppcode,species_frac,admix_frac,lat,long,site,dist_from_rangeedge,sympspp_bin,sympspp_num,hab_suit
QUE002637_mac,mac,0.993696,0.00630400000000009,43.68836,-92.92859,AustinMN,230787.10577974,Y,2,0.803598761558533
QUE002631_mac,mac,0.99996,4.000000000004e-05,43.68481,-92.92696,AustinMN,231067.854693404,Y,2,0.803598761558533
QUE002647_mac,mac,0.99996,4.000000000004e-05,43.677,-92.93769,AustinMN,232245.612876054,Y,2,0.804566264152527
QUE002613_mac,mac,0.99231,0.00768999999999997,42.04141,-93.678679,AmesIA,398180.983409945,Y,3,0.804004669189453
QUE002614_mac,mac,0.993045,0.00695500000000004,42.049533,-93.679052,AmesIA,398116.673864859,Y,3,0.805148720741272
QUE002616_mac,mac,0.99996,4.000000000004e-05,42.030898,-93.632418,AmesIA,402055.02746311,Y,3,0.849085748195648
QUE002617_mac,mac,0.99996,4.000000000004e-05,42.023609,-93.633087,AmesIA,402033.887304417,Y,3,0.853101670742035
QUE002599_mac,mac,0.99996,4.000000000004e-05,44.2261111,-93.471944,SakatahLakeMN,210580.406005883,Y,2,0.818405985832214
QUE002601_mac,mac,0.99996,4.000000000004e-05,44.86798,-93.03203,TwinCitiesMN,139374.855679833,Y,2,0.877583861351013
QUE002638_mac,mac,0.99996,4.000000000004e-05,43.677,-92.93769,AustinMN,232245.612876054,Y,2,0.804566264152527
QUE002615_mac,mac,0.990326,0.00967399999999996,42.036203,-93.639256,AmesIA,401465.371545832,Y,3,0.844156324863434
QUE002595_mac,mac,0.99996,4.000000000004e-05,44.2244444,-93.528333,SakatahLakeMN,214039.974896403,Y,2,0.841579258441925
QUE002634_mac,mac,0.993918,0.00608200000000003,43.68461,-92.92134,AustinMN,230868.008795603,Y,2,0.80232709646225
QUE002590_mac,mac,0.990683,0.00931700000000002,45.38953,-93.19485,CedarCreekMN,129764.664445906,Y,2,0.846661746501923
QUE002608_mac,mac,0.99996,4.000000000004e-05,45.4222222,-93.188056,SakatahLakeMN,128679.389613495,Y,2,0.846595942974091
QUE002641_mac,mac,0.999955,4.50000000000728e-05,43.68531,-92.92292,AustinMN,230861.58446467,Y,2,0.803598761558533
QUE001334_mac,mac,0.988602,0.011398,40.990945,-90.402384,GalesburgIL,435519.865667645,Y,3,0.774079024791718
QUE001337_mac,mac,0.99996,3.9999999999929e-05,40.9904574,-90.405752,GalesburgIL,435778.058006197,Y,3,0.770188391208649
QUE001338_mac,mac,0.99996,4.000000000004e-05,40.9904574,-90.405752,GalesburgIL,435778.058006197,Y,3,0.770188391208649
QUE001339_mac,mac,0.99996,3.9999999999929e-05,40.9904574,-90.405752,GalesburgIL,435778.058006197,Y,3,0.770188391208649
QUE001342_mac,mac,0.99996,4.000000000004e-05,40.9905535,-90.399817,GalesburgIL,435374.496581048,Y,3,0.774079024791718
QUE001343_mac,mac,0.999807,0.000192999999999999,40.989198,-90.398409,GalesburgIL,435371.651734952,Y,3,0.774079024791718
QUE001344_mac,F1,0.477441,0.522559,40.9887178,-90.398239,GalesburgIL,374900.258056089,Y,3,0.771830379962921
QUE001345_mac,mac,0.99996,4.000000000004e-05,40.9887178,-90.398239,GalesburgIL,435392.647938407,Y,3,0.771830379962921
QUE001346_mac,mac,0.99996,4.000000000004e-05,40.9887178,-90.398239,GalesburgIL,435392.647938407,Y,3,0.771830379962921
QUE001347_mac,mac,0.990552,0.00944800000000001,40.98749154,-90.393722,GalesburgIL,435173.389168534,Y,3,0.776782393455505
QUE001348_mac,mac,0.994869,0.005131,40.9878018,-90.393579,GalesburgIL,435142.901095302,Y,3,0.776782393455505
QUE001350_mac,mac,0.999956,4.3999999999933e-05,40.987996,-90.393384,GalesburgIL,435116.767963491,Y,3,0.776782393455505
QUE001351_mac,mac,0.99996,3.9999999999929e-05,40.98879,-90.391843,GalesburgIL,434960.216638654,Y,3,0.776782393455505
QUE001352_mac,mac,0.97864,0.0213599999999999,40.9898984,-90.384677,GalesburgIL,434406.605277676,Y,3,0.778911471366882
QUE001354_bic,bic,0.99995,4.99999999999945e-05,41.7871378,-88.272995,AuroraIL,213191.097040804,Y,3,0.712398648262024
QUE001355_bic,bic,0.99995,4.99999999999945e-05,41.7871378,-88.272995,AuroraIL,213191.097040804,Y,3,0.712398648262024
QUE001356_bic,bic,0.99995,4.99999999999945e-05,41.7873037,-88.273141,AuroraIL,213174.83662828,Y,3,0.715617537498474
QUE001357_bic,bic,0.99995,4.99999999999945e-05,41.7873037,-88.273045,AuroraIL,213173.565506242,Y,3,0.715617537498474
QUE001360_bic,bic,0.99995,4.99999999999945e-05,41.7895934,-88.272206,AuroraIL,212911.360230812,Y,3,0.715617537498474
QUE001366_bic,bic,0.99995,4.99999999999945e-05,43.219807,-90.305408,GothamWI,91423.1708975991,Y,3,0.829280018806458
QUE001368_bic,bic,0.99995,4.99999999999945e-05,43.215162,-90.304929,GothamWI,91806.5165157556,Y,3,0.851641595363617
QUE001370_mac,mac,0.99996,4.000000000004e-05,43.241424,-90.302268,GothamWI,226875.160057027,Y,3,0.804209172725677
QUE001371_mac,mac,0.99996,4.000000000004e-05,43.241424,-90.302268,GothamWI,226875.160057027,Y,3,0.804209172725677
QUE001372_mac,mac,0.99996,3.9999999999929e-05,43.264793,-90.303891,GothamWI,224738.436771501,Y,3,0.795463502407074
QUE001375_bic,bic,0.99995,4.99999999999945e-05,43.240287,-90.302314,GothamWI,89483.7128931347,Y,3,0.848086953163147
QUE001386_bic,bic,0.999943,5.69999999999737e-05,43.264793,-90.303891,GothamWI,87459.7699597806,Y,3,0.854613363742828
QUE001487_mac,mac,0.99996,4.000000000004e-05,41.721525,-87.86057,CranberrySloughIL,224785.787419978,Y,3,0.807923972606659
QUE001526_mac,mac,0.972749,0.027251,41.724335,-87.859901,CranberrySloughIL,224507.028689485,Y,3,0.807923972606659
QUE001527_bic,bic,0.99995,4.99999999999945e-05,41.726608,-87.866086,CranberrySloughIL,205195.334791021,Y,3,0.821940779685974
QUE001528_bic,bic,0.99995,4.99999999999945e-05,41.7258,-87.865461,CranberrySloughIL,205223.73319526,Y,3,0.814952373504639
QUE001529_bic,bic,0.99995,4.99999999999945e-05,41.725382,-87.86371,CranberrySloughIL,205155.954062198,Y,3,0.802630841732025
QUE001530_mac,mac,0.99996,4.000000000004e-05,41.725689,-87.862598,CranberrySloughIL,224529.563416795,Y,3,0.807923972606659
QUE001532_mac,mac,0.998366,0.00163399999999991,41.718072,-87.866357,CranberrySloughIL,225385.862205497,Y,3,0.812552809715271
QUE001533_mac,mac,0.99996,3.9999999999929e-05,41.71809,-87.866302,CranberrySloughIL,225381.445385373,Y,3,0.812552809715271
QUE001534_bic,bic,0.999943,5.69999999999737e-05,41.718213,-87.866311,CranberrySloughIL,205879.686181629,Y,3,0.820099174976349
QUE001536_mac,mac,0.974656,0.025344,41.72124,-87.866644,CranberrySloughIL,225125.771230104,Y,3,0.810704290866852
QUE001537_bic,bic,0.949412,0.050588,42.183259,-87.914855,RyersonWoodsIL,166469.248564906,Y,3,0.824440717697144
QUE001538_bic,bic,0.99995,4.99999999999945e-05,42.183259,-87.914855,RyersonWoodsIL,166469.248564906,Y,3,0.824440717697144
QUE001539_bic,bic,0.99995,4.99999999999945e-05,42.183259,-87.914855,RyersonWoodsIL,166469.248564906,Y,3,0.824440717697144
QUE001541_mac,mac,0.99996,4.000000000004e-05,42.183917,-87.91512,RyersonWoodsIL,190764.393863562,Y,3,0.842251300811768
QUE001542_mac,mac,0.99996,4.000000000004e-05,42.183917,-87.91512,RyersonWoodsIL,190764.393863562,Y,3,0.842251300811768
QUE001543_bic,bic,0.99995,4.99999999999945e-05,42.184283,-87.914622,RyersonWoodsIL,166354.990564932,Y,3,0.824440717697144
QUE001545_bic,bic,0.99995,4.99999999999945e-05,42.184204,-87.913637,RyersonWoodsIL,166361.328693818,Y,3,0.824440717697144
QUE001547_mac,mac,0.99996,4.000000000004e-05,42.183468,-87.9143,RyersonWoodsIL,190745.638795652,Y,3,0.842251300811768
QUE001548_mac,mac,0.99996,4.000000000004e-05,42.183468,-87.9143,RyersonWoodsIL,190745.638795652,Y,3,0.842251300811768
QUE001549_mac,mac,0.980072,0.0199280000000001,42.181511,-87.918994,RyersonWoodsIL,191181.306640661,Y,3,0.842251300811768
QUE001463_alb,alb,0.99995,4.99999999999945e-05,34.933333,-92.414722,LittleRockAR,138790.738307709,Y,3,0.590456128120422
QUE001451_ste,ste,0.99995,4.99999999999945e-05,30.076389,-97.181667,BuescherTX,79399.2786403721,Y,2,0.717161059379578
QUE001452_ste,ste,0.99995,4.99999999999945e-05,30.076389,-97.181667,BuescherTX,79399.2786403721,Y,2,0.717161059379578
QUE001550_bic,bic,0.99995,4.99999999999945e-05,42.177593,-87.920503,RyersonWoodsIL,167112.933443708,Y,3,0.81971675157547
QUE001551_mac,mac,0.992411,0.00758900000000007,42.17597,-87.91698,RyersonWoodsIL,191457.819575665,Y,3,0.840902149677277
QUE001552_bic,bic,0.99995,4.99999999999945e-05,42.17597,-87.91698,RyersonWoodsIL,167283.793912887,Y,3,0.81971675157547
QUE001553_bic,bic,0.99995,4.99999999999945e-05,42.174555,-87.912008,RyersonWoodsIL,167428.602534086,Y,3,0.822544753551483
QUE001554_mac,mac,0.985556,0.014444,42.175674,-87.914878,RyersonWoodsIL,191348.160506938,Y,3,0.840902149677277
QUE001555_bic,bic,0.99995,4.99999999999945e-05,42.175536,-87.914478,RyersonWoodsIL,167325.670347296,Y,3,0.81971675157547
QUE001556_mac,mac,0.968441,0.031559,42.175701,-87.914442,RyersonWoodsIL,191318.989915695,Y,3,0.840902149677277
QUE001388_bic,bic,0.99995,4.99999999999945e-05,43.264793,-90.303891,GothamWI,87459.7699597806,Y,3,0.854613363742828
QUE001400_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001403_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001406_ste,ste,0.999944,5.5999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001408_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001409_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001410_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001411_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001412_ste,ste,0.99995,4.99999999999945e-05,32.3582421,-89.547185,BienvilleMS,110715.273285955,Y,2,0.715435802936554
QUE001758_alb,alb,0.99995,4.99999999999945e-05,43.10661,-89.80435,PleasantValleyWI,205473.745313352,Y,3,0.646094620227814
QUE001759_mac,mac,0.99996,4.000000000004e-05,43.10698,-89.80825,PleasantValleyWI,222386.210185167,Y,3,0.782730996608734
QUE001804_mac,mac,0.99996,4.000000000004e-05,42.04211,-93.60619,AmesIA,404175.623033464,Y,3,0.836243808269501
QUE001814_mac,mac,0.99996,4.000000000004e-05,40.7056,-91.79416,BonaparteIA,472341.974244862,Y,4,0.815341055393219
QUE001815_alb,alb,0.99995,4.99999999999945e-05,40.70625,-91.79392,BonaparteIA,274298.841365107,Y,4,0.489334255456924
QUE001819_mue,mue,0.99995,4.99999999999945e-05,40.70481,-91.79589,BonaparteIA,222794.397681556,Y,4,0.625813186168671
QUE001839_ste,ste,0.99995,4.99999999999945e-05,37.97291,-92.76217,HaHaTonkaMO,236954.971237241,Y,4,0.683678090572357
QUE001840_mue,mue,0.99995,4.99999999999945e-05,37.973,-92.76217,HaHaTonkaMO,291289.198070521,Y,4,0.858409762382507
QUE001841_alb,alb,0.826333,0.173667,37.97316,-92.76227,HaHaTonkaMO,142234.882640011,Y,4,0.599768340587616
QUE001862_ste,ste,0.99995,4.99999999999945e-05,36.84914,-96.4152,PawhuskaOK,35807.1977308413,Y,3,0.696989715099335
QUE001863_mac,mac,0.99996,4.000000000004e-05,36.84504,-96.42526,PawhuskaOK,128069.341228007,Y,3,0.664107203483582
QUE001893_mue,mue,0.99995,4.99999999999945e-05,35.44809,-98.35347,HintonOK,22500.8842610348,Y,2,0.544173657894135
QUE001916_mac,mac,0.99996,4.000000000004e-05,34.80384,-92.32634,LittleRockAR,10625.4780056386,Y,3,0.313465893268585
QUE001918_alb,alb,0.99995,4.99999999999945e-05,34.80299,-92.32599,LittleRockAR,124435.817345102,Y,3,0.504594445228577
QUE001932_alb,alb,0.99995,4.99999999999945e-05,37.15729,-91.36499,EminenceMO,259274.948837443,Y,4,0.666606664657593
QUE001933_mac,mac,0.984543,0.0154570000000001,37.15687,-91.36471,EminenceMO,150310.120151484,Y,4,0.581730306148529
QUE001783_mac,mac,0.99996,4.000000000004e-05,41.9736,-91.7239,CedarRapidsIA,391132.348918265,Y,3,0.851667642593384
QUE001880_mac,mac,0.99996,4.000000000004e-05,36.2204,-95.89845,TulsaOK,163967.870818919,Y,3,0.759258091449738
QUE001907_mac,mac,0.99996,4.000000000004e-05,35.17688,-97.4497,NormanOK,126516.100242522,Y,2,0.720758020877838
QUE001937_mac,mac,0.99996,4.000000000004e-05,43.90292,-91.63996,WinonaMN,176919.512617882,Y,3,0.78987717628479
QUE001963_mac,mac,0.99996,4.000000000004e-05,49.76137,-99.1604,SpruceWoodsMB,148988.443708221,N,0,0.539027571678162
QUE001971_mac,mac,0.987638,0.012362,49.85783,-97.24911,AssiniboineMB,178611.223928622,N,0,0.921898663043976
QUE001982_mac,mac,0.999957,4.30000000000152e-05,46.0259,-91.14288,RoundLakeWI,21162.2483602508,Y,1,0.704386353492737
QUE002057_mac,mac,0.99996,4.000000000004e-05,38.963586,-98.58906,MinookaKS,29390.5437347223,N,0,0.5048907995224
QUE002074_mac,mac,0.99996,3.9999999999929e-05,39.839311,-88.367745,ChickenbristleIL,320305.483291729,Y,4,0.724680423736572
QUE002075_alb,alb,0.99995,4.99999999999945e-05,39.839311,-88.367745,ChickenbristleIL,538241.743990794,Y,4,0.557858824729919
QUE002081_mac,mac,0.992217,0.00778299999999998,37.51492,-89.4445,ShawneeIL,64327.1147154206,Y,4,0.625443816184998
QUE002082_mac,mac,0.99996,4.000000000004e-05,37.51639,-89.44535,ShawneeIL,64506.5307826247,Y,4,0.624661266803741
QUE002085_mac,mac,0.99996,4.000000000004e-05,38.7362,-86.41257,SpringMillIN,255700.805521549,Y,4,0.530303299427032
QUE002091_alb,alb,0.999945,5.50000000000272e-05,38.73631,-86.41434,SpringMillIN,544191.065284552,Y,4,0.636961698532104
QUE002098_mue,mue,0.99995,4.99999999999945e-05,38.73743,-86.41263,SpringMillIN,307820.226061281,Y,4,0.764142155647278
QUE002105_mac,mac,0.977309,0.022691,40.45916,-85.50807,TaylorIN,257536.336520818,Y,3,0.694707334041595
QUE002108_alb,alb,0.99995,4.99999999999945e-05,40.45911,-85.50917,TaylorIN,444759.658799367,Y,3,0.635905146598816
QUE002121_alb,alb,0.99995,4.99999999999945e-05,41.65738,-87.06045,DunesIN,375224.215535107,Y,3,0.68748927116394
QUE002129_mac,mac,0.99996,3.9999999999929e-05,41.9623302,-73.313005,LitchfieldCT,10627.3538876742,Y,3,0.158144563436508
QUE002133_mac,mac,0.869393,0.130607,42.1666494,-73.41209,BerkshireMA,1022.65915873768,Y,3,0.259757339954376
QUE002138_alb,alb,0.99995,4.99999999999945e-05,43.604683,-73.180401,RutlandVT,15259.5438222203,Y,3,0.687053620815277
QUE002154_mac,mac,0.975779,0.024221,44.4006814,-73.23757,BurlingtonVT,7876.73754475072,Y,3,0.866054475307465
QUE002155_alb,alb,0.523747,0.476253,44.4463947,-73.220154,BurlingtonVT,3807.89043834205,Y,3,0.731591463088989
QUE002187_mac,mac,0.972907,0.0270929999999999,38.51089,-90.55987,EurekaMO,209432.880767691,Y,4,0.775501847267151
QUE002188_ste,ste,0.99995,4.99999999999945e-05,38.51146,-90.55917,EurekaMO,123124.2801962,Y,4,0.685835897922516
QUE002189_mue,mue,0.99995,4.99999999999945e-05,38.51135,-90.55921,EurekaMO,208531.247262618,Y,4,0.879443228244781
QUE002196_bic,bic,0.99995,4.99999999999945e-05,38.22667,-91.08296,SullivanMO,6338.26492107422,Y,4,0.623133659362793
QUE002209_ste,ste,0.99995,4.99999999999945e-05,38.21813,-91.08355,SullivanMO,174903.101785943,Y,4,0.684660792350769
QUE002210_alb,alb,0.99995,4.99999999999945e-05,38.21718,-91.08636,SullivanMO,289180.75031047,Y,4,0.631681561470032
QUE002219_ste,ste,0.99995,4.99999999999945e-05,38.21786,-91.09209,SullivanMO,175361.853294495,Y,4,0.684261441230774
QUE002247_mue,mue,0.99995,4.99999999999945e-05,38.97887,-94.80495,ShawneeMissionKS,156727.337286455,Y,4,0.827309012413025
QUE002251_mac,mac,0.99996,4.000000000004e-05,38.98007,-94.8052,ShawneeMissionKS,254348.391135328,Y,4,0.784808337688446
QUE002252_ste,ste,0.99995,4.99999999999945e-05,38.98014,-94.80504,ShawneeMissionKS,35534.8518572162,Y,4,0.687073767185211
QUE002253_alb,alb,0.999948,5.2000000000052e-05,38.9803,-94.80532,ShawneeMissionKS,727.189860089305,Y,4,0.357804536819458
QUE002285_mue,mue,0.99995,4.99999999999945e-05,38.8087,-95.19389,BaldwinKS,123860.897772521,Y,4,0.826412796974182
QUE002302_mac,mac,0.999955,4.49999999999617e-05,39.10339,-96.59616,KonzaKS,126005.462946005,Y,2,0.776753008365631
QUE002303_mue,mue,0.99995,4.99999999999945e-05,39.10158,-96.59982,KonzaKS,45228.2256908648,Y,2,0.716400861740112
QUE002304_mac,mac,0.99996,4.000000000004e-05,39.10791,-96.60469,KonzaKS,125711.174626757,Y,2,0.778201818466187
QUE002326_mac,mac,0.528156,0.471844,43.85323,-83.923,PinconningMI,46771.3481882673,Y,2,0.752364635467529
QUE002336_mac,mac,0.99996,4.000000000004e-05,42.30836,-83.75671,AnnArborMI,97817.2412759957,Y,3,0.742943108081818
QUE002337_alb,alb,0.99995,4.99999999999945e-05,42.30474,-83.7508,AnnArborMI,201137.360220892,Y,3,0.607199311256409
QUE002355_alb,alb,0.987758,0.012242,42.76662,-84.39114,EastLansingMI,228729.158892925,Y,3,0.634829699993134
QUE002361_bic,F1,0.479334,0.520666,42.76526,-84.38254,EastLansingMI,70436.1510441968,Y,3,0.790275990962982
QUE002367_mac,mac,0.99996,4.000000000004e-05,43.01685,-90.11481,DodgevilleWI,241477.04892215,Y,3,0.749236762523651
QUE002399_alb,alb,0.99995,4.99999999999945e-05,43.01706,-88.43531,OttawaWI,201512.978965259,Y,3,0.638762474060059
QUE002400_mac,mac,0.991394,0.008606,43.01607,-88.43513,OttawaWI,172461.211640864,Y,3,0.806708931922913
QUE002424_mac,mac,0.99996,4.000000000004e-05,44.36388,-93.93543,OttawaBluffsMN,230217.894356187,Y,2,0.859787046909332
QUE002471_mac,mac,0.994201,0.005799,40.73122,-83.09328,DaughmerOH,99069.9457130959,Y,3,0.68144679069519
QUE002480_mac,mac,0.99996,3.9999999999929e-05,41.55069,-84.35969,GollWoodsOH,193026.656916924,Y,3,0.725952446460724
QUE002481_mue,mue,0.99995,4.99999999999945e-05,41.55096,-84.35846,GollWoodsOH,157579.246490543,Y,3,0.62162709236145
QUE002493_alb,alb,0.99995,4.99999999999945e-05,41.5522,-84.35895,GollWoodsOH,291460.950849542,Y,3,0.634730696678162
QUE002526_alb,alb,0.99995,4.99999999999945e-05,42.18327,-87.91426,RyersonWoodsIL,299547.771349676,Y,3,0.623619079589844
QUE002528_bic,bic,0.99995,4.99999999999945e-05,42.18431,-87.91628,RyersonWoodsIL,166356.174789077,Y,3,0.824440717697144
QUE002535_alb,alb,0.981374,0.018626,41.82519,-87.93085,FullersburgWoodsIL,338362.722036658,Y,3,0.593897521495819
QUE002579_mac,mac,0.990419,0.00958100000000006,43.81684,-103.25005,CusterSD,26206.9776902486,N,0,0.132400676608086
QUE002364_mac,mac,0.99995,4.99999999999945e-05,43.01643,-90.11418,DodgevilleWI,241496.952100615,Y,3,0.749236762523651
QUE002369_mac,mac,0.993272,0.00672800000000007,43.02128,-90.11695,DodgevilleWI,241108.970165477,Y,3,0.739792108535767
QUE002370_alb,alb,0.99995,4.99999999999945e-05,43.02158,-90.1181,DodgevilleWI,223403.900501406,Y,3,0.640711724758148
QUE002371_mac,mac,0.99996,4.000000000004e-05,43.02073,-90.11771,DodgevilleWI,241190.838252448,Y,3,0.739792108535767
QUE002373_mac,mac,0.99996,4.000000000004e-05,43.0193,-90.11692,DodgevilleWI,241306.080414142,Y,3,0.739792108535767
