ind_ID,sppcode,mac1_frac,mac2_frac,alb_frac,bic_frac,ste_frac,mue_frac,lat,long
QUE002637_mac,mac,0.993686,1e-05,1e-05,1e-05,1e-05,0.006274,43.68836,-92.92859
QUE002631_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.68481,-92.92696
QUE002647_mac,mac,0.90318,0.09678,1e-05,1e-05,1e-05,1e-05,43.677,-92.93769
QUE002613_mac,mac,0.913097,0.079213,1e-05,1e-05,1e-05,0.007659,42.04141,-93.678679
QUE002614_mac,mac,0.804168,0.188877,1e-05,0.006925,1e-05,1e-05,42.049533,-93.679052
QUE002616_mac,mac,0.763666,0.236294,1e-05,1e-05,1e-05,1e-05,42.030898,-93.632418
QUE002617_mac,mac,0.902489,0.097471,1e-05,1e-05,1e-05,1e-05,42.023609,-93.633087
QUE002599_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.2261111,-93.471944
QUE002601_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.86798,-93.03203
QUE002638_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.677,-92.93769
QUE002615_mac,mac,0.882803,0.107523,0.009644,1e-05,1e-05,1e-05,42.036203,-93.639256
QUE002595_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.2244444,-93.528333
QUE002634_mac,mac,0.960077,0.033841,0.006052,1e-05,1e-05,1e-05,43.68461,-92.92134
QUE002590_mac,mac,0.990673,1e-05,1e-05,1e-05,1e-05,0.009287,45.38953,-93.19485
QUE002608_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,45.4222222,-93.188056
QUE002641_mac,mac,0.999945,1e-05,1e-05,1.3e-05,1e-05,1.2e-05,43.68531,-92.92292
QUE001334_mac,mac,0.516095,0.472507,0.008593,1e-05,1e-05,0.002785,40.990945,-90.402384
QUE001337_mac,mac,0.360978,0.638982,1e-05,1e-05,1e-05,1e-05,40.9904574,-90.405752
QUE001338_mac,mac,0.602136,0.397824,1e-05,1e-05,1e-05,1e-05,40.9904574,-90.405752
QUE001339_mac,mac,0.550471,0.449489,1e-05,1e-05,1e-05,1e-05,40.9904574,-90.405752
QUE001342_mac,mac,0.523104,0.476856,1e-05,1e-05,1e-05,1e-05,40.9905535,-90.399817
QUE001343_mac,mac,0.768679,0.231128,1e-05,0.000164,1e-05,1e-05,40.989198,-90.398409
QUE001344_mac,mac,0.291972,0.185469,0.522528,1e-05,1e-05,1e-05,40.9887178,-90.398239
QUE001345_mac,mac,0.631292,0.368668,1e-05,1e-05,1e-05,1e-05,40.9887178,-90.398239
QUE001346_mac,mac,0.858472,0.141488,1e-05,1e-05,1e-05,1e-05,40.9887178,-90.398239
QUE001347_mac,mac,0.460487,0.530065,1e-05,0.009419,1e-05,1e-05,40.98749154,-90.393722
QUE001348_mac,mac,0.555077,0.439792,1e-05,0.005101,1e-05,1e-05,40.9878018,-90.393579
QUE001350_mac,mac,0.578947,0.421009,1.4e-05,1e-05,1e-05,1e-05,40.987996,-90.393384
QUE001351_mac,mac,0.646082,0.353878,1e-05,1e-05,1e-05,1e-05,40.98879,-90.391843
QUE001352_mac,mac,0.603149,0.375491,1e-05,0.02133,1e-05,1e-05,40.9898984,-90.384677
QUE001354_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.7871378,-88.272995
QUE001355_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.7871378,-88.272995
QUE001356_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.7873037,-88.273141
QUE001357_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.7873037,-88.273045
QUE001360_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.7895934,-88.272206
QUE001366_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.219807,-90.305408
QUE001368_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.215162,-90.304929
QUE001370_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.241424,-90.302268
QUE001371_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.241424,-90.302268
QUE001372_mac,mac,0.916518,0.083442,1e-05,1e-05,1e-05,1e-05,43.264793,-90.303891
QUE001375_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.240287,-90.302314
QUE001386_bic,bic,1e-05,1.7e-05,1e-05,0.999943,1e-05,1e-05,43.264793,-90.303891
QUE001487_mac,mac,0.838208,0.161752,1e-05,1e-05,1e-05,1e-05,41.721525,-87.86057
QUE001526_mac,mac,0.704544,0.268205,1e-05,0.027221,1e-05,1e-05,41.724335,-87.859901
QUE001527_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.726608,-87.866086
QUE001528_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.7258,-87.865461
QUE001529_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,41.725382,-87.86371
QUE001530_mac,mac,0.905509,0.094451,1e-05,1e-05,1e-05,1e-05,41.725689,-87.862598
QUE001532_mac,mac,0.838891,0.159475,1e-05,0.001604,1e-05,1e-05,41.718072,-87.866357
QUE001533_mac,mac,0.818455,0.181505,1e-05,1e-05,1e-05,1e-05,41.71809,-87.866302
QUE001534_bic,bic,1e-05,1.7e-05,1e-05,0.999943,1e-05,1e-05,41.718213,-87.866311
QUE001536_mac,mac,0.670614,0.304042,1e-05,0.018505,0.00122,0.005608,41.72124,-87.866644
QUE001537_bic,bic,0.050548,1e-05,1e-05,0.949412,1e-05,1e-05,42.183259,-87.914855
QUE001538_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.183259,-87.914855
QUE001539_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.183259,-87.914855
QUE001541_mac,mac,0.897651,0.102309,1e-05,1e-05,1e-05,1e-05,42.183917,-87.91512
QUE001542_mac,mac,0.889331,0.110629,1e-05,1e-05,1e-05,1e-05,42.183917,-87.91512
QUE001543_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.184283,-87.914622
QUE001545_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.184204,-87.913637
QUE001547_mac,mac,0.916025,0.083935,1e-05,1e-05,1e-05,1e-05,42.183468,-87.9143
QUE001548_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,42.183468,-87.9143
QUE001549_mac,mac,0.980062,1e-05,1e-05,0.019898,1e-05,1e-05,42.181511,-87.918994
QUE001463_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,34.933333,-92.414722
QUE001451_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,30.076389,-97.181667
QUE001452_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,30.076389,-97.181667
QUE001550_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.177593,-87.920503
QUE001551_mac,mac,0.992401,1e-05,1e-05,0.007559,1e-05,1e-05,42.17597,-87.91698
QUE001552_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.17597,-87.91698
QUE001553_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.174555,-87.912008
QUE001554_mac,mac,0.79694,0.188616,1e-05,0.014415,1e-05,1e-05,42.175674,-87.914878
QUE001555_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.175536,-87.914478
QUE001556_mac,mac,0.727881,0.24056,1e-05,0.020058,1e-05,0.01148,42.175701,-87.914442
QUE001388_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,43.264793,-90.303891
QUE001400_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001403_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001406_ste,ste,1e-05,1e-05,1.6e-05,1e-05,0.999944,1e-05,32.3582421,-89.547185
QUE001408_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001409_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001410_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001411_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001412_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,32.3582421,-89.547185
QUE001758_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.10661,-89.80435
QUE001759_mac,mac,0.978077,0.021883,1e-05,1e-05,1e-05,1e-05,43.10698,-89.80825
QUE001804_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,42.04211,-93.60619
QUE001814_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,40.7056,-91.79416
QUE001815_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,40.70625,-91.79392
QUE001819_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,40.70481,-91.79589
QUE001839_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,37.97291,-92.76217
QUE001840_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,37.973,-92.76217
QUE001841_alb,alb,0.018928,0.154709,0.826333,1e-05,1e-05,1e-05,37.97316,-92.76227
QUE001862_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,36.84914,-96.4152
QUE001863_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,36.84504,-96.42526
QUE001893_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,35.44809,-98.35347
QUE001916_mac,mac,0.95206,0.0479,1e-05,1e-05,1e-05,1e-05,34.80384,-92.32634
QUE001918_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,34.80299,-92.32599
QUE001932_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,37.15729,-91.36499
QUE001933_mac,mac,0.105725,0.878818,1e-05,1e-05,1e-05,0.015427,37.15687,-91.36471
QUE001783_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,41.9736,-91.7239
QUE001880_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,36.2204,-95.89845
QUE001907_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,35.17688,-97.4497
QUE001937_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,43.90292,-91.63996
QUE001963_mac,mac,0.007112,0.992848,1e-05,1e-05,1e-05,1e-05,49.76137,-99.1604
QUE001971_mac,mac,0.92638,0.061258,1e-05,0.005435,1e-05,0.006906,49.85783,-97.24911
QUE001982_mac,mac,0.565205,0.434752,1e-05,1.2e-05,1e-05,1e-05,46.0259,-91.14288
QUE002057_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,38.963586,-98.58906
QUE002074_mac,mac,0.242353,0.757607,1e-05,1e-05,1e-05,1e-05,39.839311,-88.367745
QUE002075_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,39.839311,-88.367745
QUE002081_mac,mac,0.007121,0.985096,0.007753,1e-05,1e-05,1e-05,37.51492,-89.4445
QUE002082_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,37.51639,-89.44535
QUE002085_mac,mac,0.189445,0.810515,1e-05,1e-05,1e-05,1e-05,38.7362,-86.41257
QUE002091_alb,alb,1e-05,1e-05,0.999945,1e-05,1e-05,1.5e-05,38.73631,-86.41434
QUE002098_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,38.73743,-86.41263
QUE002105_mac,mac,0.977299,1e-05,0.006888,1e-05,0.009281,0.006513,40.45916,-85.50807
QUE002108_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,40.45911,-85.50917
QUE002121_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.65738,-87.06045
QUE002129_mac,mac,0.013723,0.986237,1e-05,1e-05,1e-05,1e-05,41.9623302,-73.313005
QUE002133_mac,mac,0.752654,0.116739,0.03888,0.091707,1e-05,1e-05,42.1666494,-73.41209
QUE002138_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.604683,-73.180401
QUE002154_mac,mac,0.941054,0.034725,1e-05,0.024191,1e-05,1e-05,44.4006814,-73.23757
QUE002155_alb,alb,0.146609,0.012768,0.523747,0.316856,1e-05,1e-05,44.4463947,-73.220154
QUE002187_mac,mac,0.87982,0.093087,1e-05,1e-05,1e-05,0.027064,38.51089,-90.55987
QUE002188_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.51146,-90.55917
QUE002189_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,38.51135,-90.55921
QUE002196_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,38.22667,-91.08296
QUE002209_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.21813,-91.08355
QUE002210_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.21718,-91.08636
QUE002219_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.21786,-91.09209
QUE002247_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,38.97887,-94.80495
QUE002251_mac,mac,0.137165,0.862795,1e-05,1e-05,1e-05,1e-05,38.98007,-94.8052
QUE002252_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.98014,-94.80504
QUE002253_alb,alb,1e-05,1.2e-05,0.999948,1e-05,1e-05,1e-05,38.9803,-94.80532
QUE002285_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,38.8087,-95.19389
QUE002302_mac,mac,0.361776,0.638179,1e-05,1.5e-05,1e-05,1e-05,39.10339,-96.59616
QUE002303_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,39.10158,-96.59982
QUE002304_mac,mac,0.561388,0.438572,1e-05,1e-05,1e-05,1e-05,39.10791,-96.60469
QUE002326_mac,mac,0.528146,1e-05,1e-05,0.471814,1e-05,1e-05,43.85323,-83.923
QUE002336_mac,mac,0.782982,0.216978,1e-05,1e-05,1e-05,1e-05,42.30836,-83.75671
QUE002337_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.30474,-83.7508
QUE002355_alb,alb,0.010997,0.001215,0.987758,1e-05,1e-05,1e-05,42.76662,-84.39114
QUE002361_bic,bic,0.023508,0.497128,1e-05,0.479334,1e-05,1e-05,42.76526,-84.38254
QUE002367_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.01685,-90.11481
QUE002399_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.01706,-88.43531
QUE002400_mac,mac,0.991384,1e-05,1e-05,1e-05,1e-05,0.008576,43.01607,-88.43513
QUE002424_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.36388,-93.93543
QUE002471_mac,mac,0.548871,0.44533,1e-05,1e-05,0.002567,0.003212,40.73122,-83.09328
QUE002480_mac,mac,0.740863,0.259097,1e-05,1e-05,1e-05,1e-05,41.55069,-84.35969
QUE002481_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,41.55096,-84.35846
QUE002493_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.5522,-84.35895
QUE002526_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.18327,-87.91426
QUE002528_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.18431,-87.91628
QUE002535_alb,alb,0.018586,1e-05,0.981374,1e-05,1e-05,1e-05,41.82519,-87.93085
QUE002579_mac,mac,0.990409,1e-05,0.009548,1.3e-05,1e-05,1e-05,43.81684,-103.25005
QUE002364_mac,mac,0.950164,0.049786,1e-05,1e-05,1e-05,2e-05,43.01643,-90.11418
QUE002369_mac,mac,0.858671,0.134601,1.7e-05,1e-05,1e-05,0.00669,43.02128,-90.11695
QUE002370_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.02158,-90.1181
QUE002371_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.02073,-90.11771
QUE002373_mac,mac,0.997026,0.002934,1e-05,1e-05,1e-05,1e-05,43.0193,-90.11692
QUE002374_mac,mac,0.956003,0.043957,1e-05,1e-05,1e-05,1e-05,43.01828,-90.11701
