ind_ID,sppcode,mac1_frac,mac2_frac,alb_frac,bic_frac,ste_frac,mue_frac,lat,long
QUE002375_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.01817,-90.11679
QUE001610_mac,mac,0.880815,0.108306,0.010848,1e-05,1e-05,1e-05,41.81347,-88.06293
QUE001796_mac,mac,0.994371,1e-05,1e-05,0.005589,1e-05,1e-05,42.03033,-93.632
QUE001846_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,37.97414,-92.76266
QUE001871_ste,ste,1e-05,0.065477,1e-05,1e-05,0.934483,1e-05,36.84354,-96.4292
QUE001877_ste,ste,0.439443,1e-05,1e-05,1e-05,0.560517,1e-05,36.84541,-96.41918
QUE001878_mac,mac,0.467108,0.532852,1e-05,1e-05,1e-05,1e-05,36.2107,-95.89476
QUE001882_mac,mac,0.54173,0.393684,1e-05,0.064556,1e-05,1e-05,36.22064,-95.89876
QUE001885_alb,alb,0.462638,0.019324,0.504339,0.01368,1e-05,1e-05,36.21812,-95.90014
QUE001886_mac,mac,0.613874,1e-05,1e-05,1e-05,1e-05,0.386086,35.45351,-98.35412
QUE001898_mue,mue,0.507612,1e-05,1e-05,1e-05,0.0038,0.488558,35.44085,-98.35471
QUE001900_mac,mac,0.947706,0.045153,1e-05,1e-05,0.007111,1e-05,35.43874,-98.35495
QUE001904_mac,mac,0.483756,0.50661,0.005564,1e-05,0.004049,1e-05,35.17705,-97.44921
QUE001912_mac,mac,0.039076,0.960884,1e-05,1e-05,1e-05,1e-05,35.17722,-97.45003
QUE001920_alb,alb,1e-05,0.509918,0.489027,0.001025,1e-05,1e-05,34.80306,-92.32555
QUE001922_mac,mac,0.015142,0.483965,0.500863,1e-05,1e-05,1e-05,34.8028,-92.32557
QUE001923_ste,ste,0.055728,0.416095,1e-05,1e-05,0.528147,1e-05,34.80348,-92.3259
QUE001924_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,34.80377,-92.32698
QUE001925_ste,ste,1e-05,0.473911,1e-05,1e-05,0.526049,1e-05,34.80427,-92.32652
QUE001928_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,34.80445,-92.32612
QUE001929_mac,mac,0.291314,0.708646,1e-05,1e-05,1e-05,1e-05,37.1574,-91.36496
QUE001930_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,37.1574,-91.36496
QUE001936_mac,mac,0.072146,0.927814,1e-05,1e-05,1e-05,1e-05,37.15758,-91.36513
QUE001938_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,43.903,-91.63986
QUE001943_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.89158,-91.64829
QUE001959_mac,mac,0.961563,0.038005,1e-05,1e-05,1e-05,0.000401,49.71187,-95.24456
QUE001969_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,49.76055,-99.15844
QUE001980_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,46.02383,-91.14557
QUE001985_mac,mac,0.992274,1e-05,0.004628,1e-05,1e-05,0.003068,46.0244,-91.12945
QUE002058_mac,mac,0.782124,0.205367,1e-05,0.008423,0.004065,1e-05,38.963586,-98.58906
QUE002068_mac,mac,0.125618,0.874342,1e-05,1e-05,1e-05,1e-05,38.842944,-97.588909
QUE002069_mac,mac,0.087699,0.912253,1.8e-05,1e-05,1e-05,1e-05,38.842944,-97.588909
QUE002072_mac,mac,0.114379,0.885581,1e-05,1e-05,1e-05,1e-05,39.839311,-88.367745
QUE002073_mac,mac,0.171873,0.828087,1e-05,1e-05,1e-05,1e-05,39.839311,-88.367745
QUE002076_mac,mac,0.135271,0.864689,1e-05,1e-05,1e-05,1e-05,39.839311,-88.367745
QUE002083_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,37.51651,-89.44542
QUE002084_mac,mac,1e-05,0.99995,1e-05,1e-05,1e-05,1e-05,37.51726,-89.44584
QUE002087_mac,mac,0.055293,0.944667,1e-05,1e-05,1e-05,1e-05,38.73603,-86.41255
QUE002096_mac,mac,0.008624,0.991336,1e-05,1e-05,1e-05,1e-05,38.73833,-86.41346
QUE002099_mue,mue,1e-05,1e-05,0.585305,1e-05,1e-05,0.414655,40.45791,-85.50685
QUE002106_mac,mac,0.471058,0.034455,0.469929,0.011435,1e-05,0.013114,40.45911,-85.50878
QUE002109_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,40.45916,-85.50973
QUE002110_mac,mac,0.802569,0.176912,1.3e-05,1e-05,1e-05,0.020486,41.53273,-87.2948
QUE002114_mac,mac,0.916349,0.083611,1e-05,1e-05,1e-05,1e-05,41.53403,-87.29146
QUE002119_mac,mac,0.887287,0.107574,1e-05,0.005109,1e-05,1e-05,41.53239,-87.29708
QUE002124_alb,alb,1e-05,1e-05,0.999942,1e-05,1e-05,1.8e-05,41.65955,-87.06218
QUE002128_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.65947,-87.04994
QUE002132_mac,mac,0.268479,0.142952,0.023609,0.555976,1e-05,0.008973,42.1665869,-73.412025
QUE002134_mac,mac,0.936957,1e-05,1e-05,0.063003,1e-05,1e-05,42.9102876,-73.219556
QUE002135_mac,mac,0.95219,1e-05,1e-05,0.008303,1e-05,0.039476,42.910269,-73.219522
QUE002136_mac,mac,0.967661,1e-05,0.001013,0.031296,1e-05,1e-05,42.909897,-73.218712
QUE002139_mac,mac,0.510201,0.011296,0.034061,0.444422,1e-05,1e-05,43.5836123,-73.202578
QUE002140_mac,mac,0.928704,1e-05,1e-05,0.071256,1e-05,1e-05,43.7432343,-73.04841
QUE002141_mac,mac,0.913465,0.006977,0.026912,0.052626,1e-05,1e-05,43.9166704,-73.19356
QUE002143_mac,mac,0.901969,1e-05,0.021643,0.076358,1e-05,1e-05,43.951352,-73.222777
QUE002147_mac,mac,0.728191,0.213599,0.024565,0.033625,1e-05,1e-05,44.0059347,-73.148044
QUE002148_mac,mac,0.90315,0.067224,1e-05,0.029597,1e-05,1e-05,44.2343287,-73.243211
QUE002149_alb,alb,0.487133,1e-05,0.502453,0.010385,1e-05,1e-05,44.2354233,-73.243422
QUE002150_mac,mac,0.926765,1e-05,1e-05,0.073195,1e-05,1e-05,44.2339356,-73.243122
QUE002151_mac,mac,0.947908,0.006897,1e-05,0.045165,1e-05,1e-05,44.2643368,-73.249727
QUE002157_alb,alb,0.296398,1e-05,0.567166,0.136406,1e-05,1e-05,44.44643,-73.220373
QUE002159_mac,mac,0.939081,0.01433,1e-05,0.046559,1e-05,1e-05,44.5792499,-73.165539
QUE002160_mac,mac,0.935597,0.049352,1e-05,0.015021,1e-05,1e-05,44.6675241,-73.344894
QUE002161_mac,mac,0.825028,0.132459,1.4e-05,0.042479,1e-05,1e-05,44.7174297,-73.32585
QUE002166_mac,mac,0.244374,0.750021,1e-05,0.005575,1e-05,1e-05,38.46385,-90.80547
QUE002170_mac,mac,0.130266,0.869692,1e-05,1.2e-05,1e-05,1e-05,38.46187,-90.81498
QUE002175_mac,mac,0.12205,0.87791,1e-05,1e-05,1e-05,1e-05,38.46608,-90.8094
QUE002176_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.51339,-90.57564
QUE002180_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.51456,-90.57724
QUE002194_mac,mac,0.239709,0.760251,1e-05,1e-05,1e-05,1e-05,38.22685,-91.08245
QUE002195_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.22665,-91.08285
QUE002202_mac,mac,0.255193,0.744767,1e-05,1e-05,1e-05,1e-05,38.22441,-91.08194
QUE002216_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.21713,-91.09208
QUE002225_alb,alb,1e-05,1e-05,0.999948,1.2e-05,1e-05,1e-05,38.21733,-91.09339
QUE002226_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,37.15758,-91.30513
QUE002229_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.97864,-94.80724
QUE002232_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.97918,-94.80692
QUE002240_ste,ste,1e-05,1e-05,1e-05,1e-05,0.99995,1e-05,38.97934,-94.80537
QUE002256_mac,mac,0.397899,0.602061,1e-05,1e-05,1e-05,1e-05,38.98048,-94.80568
QUE002261_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.9813,-94.80572
QUE002265_mac,mac,0.398719,0.598214,1e-05,0.003037,1e-05,1e-05,38.98141,-94.81036
QUE002267_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,38.80954,-95.18853
QUE002268_mac,mac,0.188512,0.783016,1e-05,1e-05,1e-05,0.028442,38.80951,-95.18855
QUE002269_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.80958,-95.18916
QUE002275_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,38.8089,-95.19019
QUE002290_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,38.80832,-95.19458
QUE002291_mac,mac,0.26868,0.73128,1e-05,1e-05,1e-05,1e-05,38.80803,-95.19508
QUE002299_mac,mac,0.16848,0.83148,1e-05,1e-05,1e-05,1e-05,39.10691,-96.60616
QUE002310_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,39.10761,-96.6074
QUE002313_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.86308,-85.74551
QUE002314_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.74568,-85.74568
QUE002315_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.86175,-85.74576
QUE002319_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.86398,-85.74573
QUE002324_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.86993,-85.74568
QUE002331_mac,mac,0.735657,0.131278,1e-05,0.133035,1e-05,1e-05,43.84822,-83.92385
QUE002335_mac,mac,0.855327,1e-05,0.037697,0.106946,1e-05,1e-05,43.85714,-83.92524
QUE002338_mac,mac,0.766717,0.224862,1e-05,0.004806,0.003595,1e-05,42.30404,-83.74966
QUE002339_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.30204,-83.75024
QUE002341_mac,mac,0.761805,0.173105,0.018026,0.047044,1e-05,1e-05,42.30153,-83.75108
QUE002342_alb,alb,0.020468,1e-05,0.979492,1e-05,1e-05,1e-05,42.30881,-83.75718
QUE002346_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.76774,-84.39124
QUE002347_bic,bic,0.050501,1e-05,1e-05,0.949459,1e-05,1e-05,42.76743,-84.3908
QUE002351_alb,alb,1e-05,0.016939,0.983021,1e-05,1e-05,1e-05,42.76807,-84.39044
QUE002362_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.76512,-84.38236
QUE002379_mac,mac,0.900465,0.099495,1e-05,1e-05,1e-05,1e-05,43.02037,-90.11654
QUE002383_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.01563,-90.11357
QUE002384_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.01546,-88.44251
QUE002385_alb,alb,0.494667,1e-05,0.505293,1e-05,1e-05,1e-05,43.01574,-88.44255
QUE002392_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.01792,-88.43778
QUE002393_mac,mac,0.989443,1e-05,1e-05,1e-05,1e-05,0.010517,43.01838,-88.43741
QUE002404_mac,mac,0.93503,0.06493,1e-05,1e-05,1e-05,1e-05,43.03952,-89.43194
QUE002410_alb,alb,0.013358,1e-05,0.986599,1.3e-05,1e-05,1e-05,43.03918,-89.43919
QUE002411_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.03939,-89.43954
QUE002416_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.03971,-89.44242
QUE002417_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.03966,-89.44229
QUE002422_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,43.03713,-89.44103
QUE002427_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.36388,-93.93543
QUE002430_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.36413,-93.93551
QUE002433_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,45.53,-94.23291
QUE002443_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,45.53088,-94.23989
QUE002445_mac,mac,0.962762,0.037198,1e-05,1e-05,1e-05,1e-05,44.98602,-93.18341
QUE002450_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,44.99094,-93.19437
QUE002453_mac,mac,0.549102,0.450858,1e-05,1e-05,1e-05,1e-05,44.97771,-93.23801
QUE002454_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,41.08874,-85.12054
QUE002459_mac,mac,0.699472,0.300488,1e-05,1e-05,1e-05,1e-05,41.08937,-85.11921
QUE002460_mac,mac,0.630678,0.344244,1e-05,0.025048,1e-05,1e-05,40.0436,-83.47987
QUE002467_mac,mac,0.704977,0.264579,1e-05,0.030414,1e-05,1e-05,40.04436,-83.47891
QUE002474_mac,mac,0.698465,0.295473,1e-05,0.006032,1e-05,1e-05,40.73036,-83.09472
QUE002478_mac,mac,0.561837,0.438123,1e-05,1e-05,1e-05,1e-05,40.72819,-83.09294
QUE002484_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,41.55111,-84.35754
QUE002487_alb,alb,0.006294,1e-05,0.993666,1e-05,1e-05,1e-05,41.55184,-84.35523
QUE002488_mue,mue,1e-05,1e-05,1e-05,1e-05,1e-05,0.99995,41.55179,-84.35439
QUE002492_mac,mac,0.652482,0.347478,1e-05,1e-05,1e-05,1e-05,41.55453,-84.35494
QUE002494_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.55399,-84.36051
QUE002495_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.71554,-87.86613
QUE002496_mac,mac,0.896659,0.103301,1e-05,1e-05,1e-05,1e-05,41.71553,-87.86614
QUE002502_mac,mac,0.827902,0.172058,1e-05,1e-05,1e-05,1e-05,41.71129,-87.86589
QUE002503_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.71076,-87.86585
QUE002510_mac,mac,0.808715,0.186053,1e-05,1e-05,1e-05,0.005202,41.70489,-87.86563
QUE002511_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.70382,-87.86566
QUE002515_mac,mac,0.271662,0.728298,1e-05,1e-05,1e-05,1e-05,41.35763,-88.3248
QUE002518_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,41.35543,-88.31912
QUE002520_mac,mac,0.279927,0.720033,1e-05,1e-05,1e-05,1e-05,41.35823,-88.3248
QUE002521_mac,mac,0.89615,0.10381,1e-05,1e-05,1e-05,1e-05,42.18309,-87.91367
QUE002522_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.18346,-87.91339
QUE002529_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.18461,-87.91605
QUE002531_bic,bic,1e-05,1e-05,1e-05,0.99995,1e-05,1e-05,42.18361,-87.91519
QUE002533_mac,mac,0.976481,0.023479,1e-05,1e-05,1e-05,1e-05,42.18369,-87.91427
QUE002534_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,42.18271,-87.91479
QUE002542_mac,mac,0.644088,0.355872,1e-05,1e-05,1e-05,1e-05,41.82484,-87.93243
QUE002544_alb,alb,1e-05,1e-05,0.99995,1e-05,1e-05,1e-05,41.82534,-87.93216
QUE002555_alb,alb,1e-05,1e-05,0.999947,1e-05,1.3e-05,1e-05,41.82584,-87.93339
QUE002556_bic,bic,0.017939,1e-05,1e-05,0.982021,1e-05,1e-05,41.82472,-87.96408
QUE002558_mac,mac,0.849149,0.150811,1e-05,1e-05,1e-05,1e-05,41.82545,-87.93266
QUE002559_mac,mac,0.927815,0.072145,1e-05,1e-05,1e-05,1e-05,41.82556,-87.93279
QUE002560_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,42.257804,-87.881609
QUE002564_mac,mac,0.958637,0.035266,1e-05,1e-05,1e-05,0.006067,42.257804,-87.881609
QUE002581_mac,mac,0.947112,1e-05,0.004747,1e-05,0.0087,0.039421,44.49133,-103.80895
QUE002570_mac,mac,0.99995,1e-05,1e-05,1e-05,1e-05,1e-05,43.76049,-103.47675
QUE001721_mac,mac,0.656888,0.343072,1e-05,1e-05,1e-05,1e-05,39.93549,-89.80068
