ind_ID,sppcode,mac1_frac,mac2_frac,lat.x,long.x,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,elev,moist_index,long.y,lat.y,lat.x.x,long.x.x,lat.y.y,long.y.y,ffd,caco3_r,cec7_r,ec_r,gypsum_r,ph1to1h2o_r,claytotal_r,sandtotal_r,silttotal_r,dbthirdbar_r,lep_r,om_r,ksat_r,awc_r,pondfreqcl_dc,flodfreqcl_dc,drclassdcd,aws0100wta,total_aws,site,lat,long
QUE001542_mac,mac,0.889331,0.110629,42.183917,-87.91512,9.30833339691162,10.5166664123535,27.1048107147217,1029.20275878906,28.5,-10.3000001907349,38.7999992370605,21.6000003814697,-3.91666674613953,21.6000003814697,-3.91666674613953,888,104,34,29.9278602600098,292,135,292,135,206,-22.4454148471616,-87.91512,42.183917,42.183917,-87.91512,42.183917,-87.91512,147,3.84,16.43,0,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,29.9,RyersonWoodsIL,42.183917,-87.91512
QUE001547_mac,mac,0.916025,0.083935,42.183468,-87.9143,9.30833339691162,10.5166664123535,27.1048107147217,1029.20275878906,28.5,-10.3000001907349,38.7999992370605,21.6000003814697,-3.91666674613953,21.6000003814697,-3.91666674613953,888,104,34,29.9278602600098,292,135,292,135,206,-22.4454148471616,-87.9143,42.183468,42.183468,-87.9143,42.183468,-87.9143,147,3.14,16.31,0,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,36.44,RyersonWoodsIL,42.183468,-87.9143
QUE001548_mac,mac,0.99995,1e-05,42.183468,-87.9143,9.30833339691162,10.5166664123535,27.1048107147217,1029.20275878906,28.5,-10.3000001907349,38.7999992370605,21.6000003814697,-3.91666674613953,21.6000003814697,-3.91666674613953,888,104,34,29.9278602600098,292,135,292,135,206,-22.4454148471616,-87.9143,42.183468,42.183468,-87.9143,42.183468,-87.9143,147,3.14,16.31,0,0,6.92,25.49,16.84,57.67,1.41,2.94,0.72,9.59,0.19,None,None,Moderately well drained,18.82,36.44,RyersonWoodsIL,42.183468,-87.9143
QUE001549_mac,mac,0.980062,1e-05,42.181511,-87.918994,9.42083358764648,10.625,27.2435894012451,1033.01293945312,28.7000007629395,-10.3000001907349,39,21.75,-3.86666679382324,21.75,-3.86666679382324,892,105,34,30.4039115905762,295,134,295,134,201,-22.9040622299049,-87.918994,42.181511,42.181511,-87.918994,42.181511,-87.918994,147,3.84,16.43,0,0,7.39,23.69,17.01,59.3,1.35,2.7,1.1,9.59,0.19,None,None,Somewhat poorly drained,19.19,29.9,RyersonWoodsIL,42.181511,-87.918994
QUE001551_mac,mac,0.992401,1e-05,42.17597,-87.91698,9.42083358764648,10.625,27.2435894012451,1033.01293945312,28.7000007629395,-10.3000001907349,39,21.75,-3.86666679382324,21.75,-3.86666679382324,892,105,34,30.4039115905762,295,134,295,134,201,-22.9040622299049,-87.91698,42.17597,42.17597,-87.91698,42.17597,-87.91698,149,3.32,20.08,0.1,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,48.57,RyersonWoodsIL,42.17597,-87.91698
QUE001554_mac,mac,0.79694,0.188616,42.175674,-87.914878,9.36666679382324,10.5500001907349,27.1208229064941,1030.38684082031,28.6000003814697,-10.3000001907349,38.9000015258789,21.6499996185303,-3.88333344459534,21.6499996185303,-3.88333344459534,892,105,34,30.1233768463135,294,135,294,135,209,-22.5021720243267,-87.914878,42.175674,42.175674,-87.914878,42.175674,-87.914878,149,3.32,20.08,0.1,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,48.57,RyersonWoodsIL,42.175674,-87.914878
QUE001556_mac,mac,0.727881,0.24056,42.175701,-87.914442,9.36666679382324,10.5500001907349,27.1208229064941,1030.38684082031,28.6000003814697,-10.3000001907349,38.9000015258789,21.6499996185303,-3.88333344459534,21.6499996185303,-3.88333344459534,892,105,34,30.1233768463135,294,135,294,135,209,-22.5021720243267,-87.914442,42.175701,42.175701,-87.914442,42.175701,-87.914442,149,3.32,20.08,0.1,0,6.81,25.31,14.96,59.73,1.48,3.19,0.73,10.44,0.19,None,None,Moderately well drained,19.06,48.57,RyersonWoodsIL,42.175701,-87.914442
QUE001759_mac,mac,0.978077,0.021883,43.10698,-89.80825,7.46250009536743,11.6750001907349,27.7315921783447,1095.35412597656,27.7999992370605,-14.3000001907349,42.0999984741211,19.3166656494141,-6.83333349227905,20.283332824707,-6.83333349227905,819,103,27,40.4525489807129,302,97,301,97,268,-21.4011516314779,-89.80825,43.10698,43.10698,-89.80825,43.10698,-89.80825,130,0,20.84,0,0,6.61,27.42,26.51,46.08,1.45,3.35,0.54,11.9,0.12,None,None,Well drained,11.12,11.3,PleasantValleyWI,43.10698,-89.80825
QUE001804_mac,mac,0.99995,1e-05,42.04211,-93.60619,9.00416660308838,11.8083333969116,27.5252513885498,1135.96472167969,29.7000007629395,-13.1999998092651,42.9000015258789,22.3333339691162,-5.81666660308838,22.3333339691162,-5.81666660308838,848,128,20,51.1243362426758,339,73,339,73,281,-29.0376569037657,-93.60619,42.04211,42.04211,-93.60619,42.04211,-93.60619,137,0,22.26,0,0,6.43,27.72,35.28,37,1.47,3.54,1.31,5.23,0.18,None,None,Well drained,18.16,35.86,AmesIA,42.04211,-93.60619
QUE001814_mac,mac,0.99995,1e-05,40.7056,-91.79416,10.7124996185303,11.6416664123535,28.5334968566895,1060.48046875,30.7000007629395,-10.1000003814697,40.8000030517578,22.25,-3.10000014305115,23.2666664123535,-3.10000014305115,944,117,29,37.6885871887207,330,113,316,113,194,-26.1345852895149,-91.79416,40.7056,40.7056,-91.79416,40.7056,-91.79416,165,1.2,21.4,1,0,6.09,30.37,39.14,30.49,1.49,3.72,0.95,4.2,0.17,None,None,Well drained,15.42,30.77,BonaparteIA,40.7056,-91.79416
QUE001863_mac,mac,0.99995,1e-05,36.84504,-96.42526,14.4875001907349,13.1416664123535,33.6104011535645,943.959594726562,33.5,-5.59999990463257,39.0999984741211,19.3500003814697,2.36666655540466,25.8166656494141,2.36666655540466,968,131,31,38.2804069519043,333,114,274,114,316,-42.3809523809524,-96.42526,36.84504,36.84504,-96.42526,36.84504,-96.42526,184,0,19.9,0.5,0,6.5,23.57,15,61.43,1.51,3.1,2.67,9,0.21,None,Frequent,Well drained,19.7,38.76,PawhuskaOK,36.84504,-96.42526
QUE001916_mac,mac,0.95206,0.0479,34.80384,-92.32634,16.7875003814697,12.3583335876465,35.3095245361328,838.939086914062,34,-1,35,16.8666667938232,26.1166667938232,26.8666667938232,6.06666660308838,1290,137,79,19.2227230072021,388,263,268,296,87,-15.9061277705345,-92.32634,34.80384,34.80384,-92.32634,34.80384,-92.32634,205,0,35,0,0,6.3,68.5,1.8,29.7,1.3,15.58,0.87,0.21,0.15,None,Rare,Poorly drained,15,22.95,LittleRockAR,34.80384,-92.32634
QUE001933_mac,mac,0.105725,0.878818,37.15687,-91.36471,13.4750003814697,13.4499998092651,35.2094268798828,904.180969238281,32.2999992370605,-5.90000009536743,38.2000007629395,13.4000005722046,1.79999995231628,24.2666664123535,1.79999995231628,1116,116,56,19.495044708252,333,218,284,218,215,-20.3426124197002,-91.36471,37.15687,37.15687,-91.36471,37.15687,-91.36471,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,None,Frequent,Excessively drained,1,2,EminenceMO,37.15687,-91.36471
QUE001783_mac,mac,1e-05,0.99995,41.9736,-91.7239,9.51666641235352,11.3833332061768,26.847484588623,1125.58129882812,30.2000007629395,-12.1999998092651,42.4000015258789,22.75,-5.16666650772095,22.75,-5.16666650772095,899,118,25,45.5904006958008,339,90,339,90,251,-26.7915309446254,-91.7239,41.9736,41.9736,-91.7239,41.9736,-91.7239,140,0,19.22,0.1,0,5.8,23.56,39.81,36.63,1.59,2.88,1.47,4.68,0.17,None,None,Moderately well drained,17.32,31.52,CedarRapidsIA,41.9736,-91.7239
QUE001880_mac,mac,1e-05,0.99995,36.2204,-95.89845,15.5249996185303,12.783332824707,33.464225769043,925.474060058594,34.0999984741211,-4.09999990463257,38.1999969482422,20.25,3.73333334922791,26.6833343505859,3.73333334922791,1013,137,40,33.4407691955566,342,147,262,147,185,-39.6305125148987,-95.89845,36.2204,36.2204,-95.89845,36.2204,-95.89845,190,0,16.54,1,0,5.8,30.88,7.89,61.23,1.44,3.24,1.47,2.56,0.19,None,Occasional,Somewhat poorly drained,18.64,36.39,TulsaOK,36.2204,-95.89845
QUE001907_mac,mac,0.99995,1e-05,35.17688,-97.4497,15.9958333969116,12.8083333969116,34.0647163391113,900.354675292969,34.4000015258789,-3.20000004768372,37.6000022888184,20.6666660308838,4.59999990463257,26.8666667938232,4.59999990463257,906,132,33,38.4173049926758,320,119,242,119,342,-48.6685552407932,-97.4497,35.17688,35.17688,-97.4497,35.17688,-97.4497,195,0,7.38,0,0,7.02,12.12,65.72,22.15,1.54,1.5,1.32,42.55,0.14,None,Rare,Well drained,13.02,21.84,NormanOK,35.17688,-97.4497
QUE001937_mac,mac,1e-05,0.99995,43.90292,-91.63996,6.98333311080933,11.1833333969116,25.7680492401123,1155.06262207031,27.7000007629395,-15.6999998092651,43.4000015258789,19.25,-8.14999961853027,20.4500007629395,-8.14999961853027,830,107,22,48.333324432373,319,78,318,78,374,-21.5500945179584,-91.63996,43.90292,43.90292,-91.63996,43.90292,-91.63996,133,0,15.66,0,0,6.54,24.55,39.71,35.74,1.38,2.66,1.05,9.8,0.14,None,None,Well drained,14.24,18.34,WinonaMN,43.90292,-91.63996
QUE001963_mac,mac,0.007112,0.992848,49.76137,-99.1604,2.44166660308838,11.7166662216187,24.1083679199219,1331.26538085938,25.6000003814697,-23,48.5999984741211,15.4166669845581,-12.7166662216187,17.8333339691162,-14.9499998092651,501,88,18,55.9017181396484,227,62,221,64,374,-42.2145328719723,-99.1604,49.76137,49.76137,-99.1604,49.76137,-99.1604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SpruceWoodsMB,49.76137,-99.1604
QUE001971_mac,mac,0.92638,0.061258,49.85783,-97.24911,2.78749990463257,11.3416662216187,22.7744293212891,1391.87927246094,26.6000003814697,-23.2000007629395,49.8000030517578,18.966667175293,-15.4166669845581,18.966667175293,-15.4166669845581,534,92,15,58.9322547912598,249,55,249,55,236,-41.5115005476451,-97.24911,49.85783,49.85783,-97.24911,49.85783,-97.24911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AssiniboineMB,49.85783,-97.24911
QUE001982_mac,mac,0.565205,0.434752,46.0259,-91.14288,4.42083311080933,12.3083333969116,27.53542137146,1150.82275390625,25.6000003814697,-19.1000003814697,44.7000007629395,16.783332824707,-10.6166667938232,17.8166675567627,-10.6166667938232,820,112,21,48.9239196777344,331,82,318,82,433,-11.4470842332613,-91.14288,46.0259,46.0259,-91.14288,46.0259,-91.14288,103,0,6.63,0,0,5.44,6.96,64.64,28.4,1.55,0.53,0.85,11.65,0.13,None,None,Well drained,12.3,20.55,RoundLakeWI,46.0259,-91.14288
QUE002057_mac,mac,0.99995,1e-05,38.963586,-98.58906,12.5916662216187,14.2833337783813,33.4504318237305,1031.81616210938,34.0999984741211,-8.60000038146973,42.6999969482422,22.5833320617676,-0.333333343267441,25.2333335876465,-0.333333343267441,667,99,15,51.9121742248535,271,55,252,55,474,-61.400462962963,-98.58906,38.963586,38.963586,-98.58906,38.963586,-98.58906,158,5,20.57,0.71,0,7.86,25.31,12.43,62.26,1.36,3.44,2.14,6.66,0.22,None,Frequent,Well drained,21.27,42.42,MinookaKS,38.963586,-98.58906
QUE002074_mac,mac,0.242353,0.757607,39.839311,-88.367745,11.2208337783813,11.3249998092651,29.3393783569336,1015.76538085938,30.2000007629395,-8.39999961853027,38.5999984741211,21.2666664123535,-2.01666665077209,23.1333332061768,-2.01666665077209,1011,116,49,24.1338939666748,318,178,311,178,203,-17.2667757774141,-88.367745,39.839311,39.839311,-88.367745,39.839311,-88.367445,157,0,24.96,1,0,6.73,30.75,9.65,59.6,1.37,4.45,1.79,9.17,0.18,Frequent,Frequent,Poorly drained,17.75,28.45,ChickenbristleIL,39.839311,-88.367745
QUE002081_mac,mac,0.007121,0.985096,37.51492,-89.4445,13.7666664123535,11.8333330154419,31.8957767486572,937.245300292969,32,-5.09999990463257,37.0999984741211,13.6999998092651,20.3166675567627,24.8999996185303,1.63333332538605,1172,123,73,17.0490226745605,355,255,289,257,108,-14.2648134601317,-89.4445,37.51492,37.51492,-89.4445,37.51492,-89.4445,174,0,51.7,0,0,4.72,66.45,2.45,31.1,1.4,17,2.1,0.28,0.12,Occasional,Occasional,Poorly drained,12,24.36,ShawneeIL,37.51492,-89.4445
QUE002082_mac,mac,1e-05,0.99995,37.51639,-89.44535,13.7666664123535,11.8333330154419,31.8957767486572,937.245300292969,32,-5.09999990463257,37.0999984741211,13.6999998092651,20.3166675567627,24.8999996185303,1.63333332538605,1172,123,73,17.0490226745605,355,255,289,257,108,-14.2648134601317,-89.44535,37.51639,37.51639,-89.44535,37.51639,-89.44535,174,0,51.7,0,0,4.72,66.45,2.45,31.1,1.4,17,2.1,0.28,0.12,Occasional,Occasional,Poorly drained,12,24.36,ShawneeIL,37.51639,-89.44535
QUE002085_mac,mac,0.189445,0.810515,38.7362,-86.41257,12.1041669845581,12.5249996185303,33.5790901184082,932.551391601562,30.6000003814697,-6.69999980926514,37.2999992370605,11.8000001907349,0.100000061094761,23.25,0.100000061094761,1162,125,73,17.4110736846924,346,238,316,238,179,-7.77777777777778,-86.41257,38.7362,38.7362,-86.41257,38.7362,-86.41257,151,0,19.17,0,0,5.41,32.04,20.42,47.53,1.46,4.17,1.27,6.11,0.15,None,None,Well drained,11.52,11.52,SpringMillIN,38.7362,-86.41257
QUE002105_mac,mac,0.977299,1e-05,40.45916,-85.50807,9.94999980926514,11,29.0237464904785,990.993530273438,28.7999992370605,-9.10000038146973,37.9000015258789,19.6166667938232,-2.83333349227905,21.716667175293,-2.83333349227905,969,105,51,22.11159324646,305,177,295,177,278,-13.2497761862131,-85.50807,40.45916,40.45916,-85.50807,40.45916,-85.50807,147,10.97,18.5,0,0,7.03,36.62,23.56,39.83,1.67,3.48,0.6,1.23,0.1,None,None,Moderately well drained,10.78,14,TaylorIN,40.45916,-85.50807
QUE002129_mac,mac,0.013723,0.986237,41.9623302,-73.313005,8.23333358764648,12.1666669845581,31.6840286254883,953.162963867188,27.5,-10.8999996185303,38.4000015258789,17.5833339691162,-2.79999995231628,19.7000007629395,-3.86666655540466,1179,110,77,9.38435077667236,319,257,317,260,221,12.6074498567335,-73.313005,41.9623302,41.9623302,-73.313005,41.9623302,-73.313005,129,0,4.24,0,0,6.35,6.35,44.49,49.16,1.32,1.5,0.88,17.09,0.17,None,Frequent,Poorly drained,16.93,27.27,LitchfieldCT,41.9623302,-73.313005
QUE002154_mac,mac,0.941054,0.034725,44.4006814,-73.23757,7.45000028610229,10.6999998092651,27.0202026367188,1028.44323730469,27.2000007629395,-12.3999996185303,39.5999984741211,18.9500007629395,-4.79999971389771,19.8333339691162,-5.53333330154419,841,97,41,24.1845932006836,268,142,264,147,37,-15.1362260343088,-73.23757,44.4006814,44.4006814,-73.23757,44.4006814,-73.23757,135,0,25.53,0,0,7.05,72.52,8.68,18.8,1.37,4.5,1.29,0.77,0.11,None,None,Moderately well drained,10.71,16.32,BurlingtonVT,44.4006814,-73.23757
QUE002187_mac,mac,0.87982,0.093087,38.51089,-90.55987,12.5916662216187,11.7666664123535,31.2943248748779,946.505126953125,31.1000003814697,-6.5,37.5999984741211,12.4333333969116,0.316666692495346,23.8666667938232,0.316666692495346,982,107,51,19.3490200042725,292,182,263,182,210,-26.9345238095238,-90.55987,38.51089,38.51089,-90.55987,38.51089,-90.55987,190,0,22.74,1,0,5.68,29.09,4.53,66.38,1.29,3.99,1.05,5.1,0.19,None,None,Well drained,19.36,38.36,EurekaMO,38.51089,-90.55987
QUE002251_mac,mac,0.137165,0.862795,38.98007,-94.8052,12.625,11.75,29.5969772338867,1011.18627929688,32,-7.69999980926514,39.7000007629395,22.4500007629395,-0.383333325386047,24.75,-0.383333325386047,1006,134,31,43.2202186584473,366,105,325,105,287,-31.3310580204778,-94.8052,38.98007,38.98007,-94.8052,38.98007,-94.8052,182,0,23.29,0.1,0,6.7,28.88,15.42,55.7,1.38,4.09,1.76,3.66,0.21,None,None,Somewhat excessively drained,8.83,8.83,ShawneeMissionKS,38.98007,-94.8052
QUE002302_mac,mac,0.361776,0.638179,39.10339,-96.59616,12.4833335876465,12.8666667938232,31.1541557312012,1033.29858398438,32.7000007629395,-8.60000038146973,41.3000030517578,22.466667175293,-0.73333340883255,24.9333324432373,-0.73333340883255,886,134,22,51.562572479248,363,72,321,72,353,-42.9123711340206,-96.59616,39.10339,39.10339,-96.59616,39.10339,-96.59616,153,0,34.98,0.33,0,6.66,43.9,2.83,53.27,1.34,6.76,1.57,1.23,0.15,None,None,Well drained,15.08,30.56,KonzaKS,39.10339,-96.59616
QUE002304_mac,mac,0.561388,0.438572,39.10791,-96.60469,12.5166664123535,12.9333333969116,31.3155765533447,1033.88793945312,32.7000007629395,-8.60000038146973,41.3000030517578,22.5166664123535,-0.716666758060455,24.9500007629395,-0.716666758060455,888,134,22,51.6679382324219,365,72,321,72,341,-42.8571428571429,-96.60469,39.10791,39.10791,-96.60469,39.10791,-96.60469,153,6.13,24.72,0.32,0,7.72,41.13,7.76,51.11,1.34,4.82,2.37,0.98,0.16,None,None,Well drained,9.45,10.42,KonzaKS,39.10791,-96.60469
QUE002336_mac,mac,0.782982,0.216978,42.30836,-83.75671,9.10833358764648,10.466667175293,27.9857406616211,999.672302246094,28.2999992370605,-9.10000038146973,37.4000015258789,21.1333332061768,-2.28333330154419,21.1333332061768,-3.56666660308838,846,86,46,18.9387168884277,248,160,248,161,253,-24.2614145031334,-83.75671,42.30836,42.30836,-83.75671,42.30836,-83.75671,129,3.15,19.31,0,0,7.05,23.94,50.91,25.15,1.5,3.04,1.64,21.56,0.15,Frequent,None,Poorly drained,14.8,17.86,AnnArborMI,42.30836,-83.75671
QUE002367_mac,mac,0.99995,1e-05,43.01685,-90.11481,7.31666660308838,11.466667175293,27.301586151123,1098.890625,27.7000007629395,-14.3000001907349,42,20.1833343505859,-7.01666641235352,20.1833343505859,-7.01666641235352,839,104,28,40.1388816833496,307,99,307,99,343,-19.6360153256705,-90.11481,43.01685,43.01685,-90.11481,43.01685,-90.11481,125,0.27,20.24,0,0,6.91,25.29,24.42,50.29,1.35,2.37,1.93,16.08,0.16,None,None,Well drained,12.68,16.9,DodgevilleWI,43.01685,-90.11481
QUE002400_mac,mac,0.991384,1e-05,43.01607,-88.43513,7.84583330154419,10.9916667938232,26.9403591156006,1072.98962402344,28,-12.8000001907349,40.7999992370605,19.5666656494141,-6.06666660308838,20.5666675567627,-6.06666660308838,845,103,28,37.2551956176758,302,106,300,106,285,-20.8059981255858,-88.43513,43.01607,43.01607,-88.43513,43.01607,-88.43513,138,7.87,8.97,0.1,0,7.53,10.92,69.87,19.21,1.55,1.15,0.6,164.71,0.09,None,None,Somewhat excessively drained,9.33,17.04,OttawaWI,43.01607,-88.43513
QUE002424_mac,mac,0.99995,1e-05,44.36388,-93.93543,7.19583320617676,11.8083333969116,26.1246318817139,1205.03198242188,28.7999992370605,-16.3999996185303,45.1999969482422,21.25,-8.53333377838135,21.25,-8.53333377838135,747,116,14,54.1891326904297,320,58,320,58,235,-32.2756119673617,-93.93543,44.36388,44.36388,-93.93543,44.36388,-93.93543,137,5.21,11.26,0,0,7.03,17.39,55.95,26.66,1.49,2.98,1.05,68.74,0.13,None,None,Well drained,13.13,18.99,OttawaBluffsMN,44.36388,-93.93543
QUE002471_mac,mac,0.548871,0.44533,40.73122,-83.09328,9.70416641235352,11.158332824707,30.0763702392578,968.29150390625,28.5,-8.60000038146973,37.0999984741211,19.0833339691162,-1.46666669845581,21.216667175293,-2.66666674613953,944,105,46,24.4650363922119,309,169,295,171,290,-16.6077738515901,-83.09328,40.73122,40.73122,-83.09328,40.73122,-83.09328,147,3,21.48,0,0,6.71,36.41,18.91,44.68,1.58,3.81,0.8,2.81,0.14,None,None,Somewhat poorly drained,14.68,18.52,DaughmerOH,40.73122,-83.09328
QUE002480_mac,mac,0.740863,0.259097,41.55069,-84.35969,9.20833301544189,11.6333332061768,30.1381702423096,1001.69134521484,28.7999992370605,-9.80000019073486,38.5999984741211,19.1000003814697,-3.63333344459534,21.1166667938232,-3.63333344459534,874,91,42,22.5368061065674,268,152,264,152,227,-20.1826484018265,-84.35969,41.55069,41.55069,-84.35969,41.55069,-84.35969,146,1.54,19.92,0.18,0,7.04,35,14,51,1.56,4.59,2.24,0.05,0.12,Frequent,None,Poorly drained,12,23.33,GollWoodsOH,41.55069,-84.35969
QUE002579_mac,mac,0.990409,1e-05,43.81684,-103.25005,8.20416641235352,15.2916660308838,37.0258293151855,952.185180664062,29.7999992370605,-11.5,41.2999992370605,17.466667175293,-3.11666679382324,20.2666664123535,-3.11666679382324,439,80,8,70.7021636962891,224,28,186,28,1119,-71.3259307642064,-103.25005,43.81684,43.81684,-103.25005,43.81684,-103.25005,125,4.49,17.33,0.84,0.24,7.54,21.18,40.37,38.45,1.39,2.43,0.9,7.44,0.17,None,None,Well drained,14.72,20.72,CusterSD,43.81684,-103.25005
QUE002364_mac,mac,0.950164,0.049786,43.01643,-90.11418,7.42083311080933,11.5083332061768,27.4007930755615,1098.25158691406,27.7999992370605,-14.1999998092651,42,20.2999992370605,-6.90000009536743,20.2999992370605,-6.90000009536743,836,103,28,39.9353637695312,306,99,306,99,316,-20,-90.11418,43.01643,43.01643,-90.11418,43.01643,-90.11418,125,0,22.6,0,0,6.27,28.5,7.5,64,1.38,3.92,0.86,9,0.2,None,None,Well drained,19.89,24.57,DodgevilleWI,43.01643,-90.11418
QUE002369_mac,mac,0.858671,0.134601,43.02128,-90.11695,7.34583330154419,11.4583330154419,27.2817459106445,1097.57263183594,27.7000007629395,-14.3000001907349,42,20.2000007629395,-6.96666669845581,20.2000007629395,-6.96666669845581,839,103,28,40.1253700256348,307,99,307,99,339,-19.6360153256705,-90.11695,43.02128,43.02128,-90.11695,43.02128,-90.11695,134,0,28.73,0,0,6.54,39.05,10.08,50.87,1.35,5.48,0.62,4.94,0.17,None,None,Well drained,14.7,14.93,DodgevilleWI,43.02128,-90.11695
